+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 059cad9c1c0b684ec095634992468eca18bbd395 tests/torchtune/models/qwen2/test_qwen2_tokenizer.py tests/torchtune/models/qwen2_5/test_tokenizer.py
Updated 2 paths from 30868606
+ git apply --verbose --reject -
Checking patch tests/torchtune/models/qwen2/test_qwen2_tokenizer.py...
Checking patch tests/torchtune/models/qwen2_5/test_tokenizer.py...
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________________ TestT5Tokenizer.test_encoding _________________________
----------------------------- Captured stdout call -----------------------------
[3, 9, 9321, 15539, 147, 8, 8114, 1]
[3, 9, 2690, 7833, 6165, 1]
___________________ TestMultiHeadAttention.test_forward_gqa ____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_gqa_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestMultiHeadAttention.test_forward_mha ____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_mha_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestMultiHeadAttention.test_forward_mqa ____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_mqa_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_max_seq_len_exceeded _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_batch_size_exceeded ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________________ TestFeedForward.test_forward _________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_______________________ TestLayerNorm.test_forward_fp16 ________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________________ TestRotaryPositionEmbedding.test_forward ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
____________ TestRotaryPositionEmbedding.test_forward_with_curr_pos ____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________ TestRotaryPositionEmbedding.test_forward_with_packed_pos ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
____________ TestRotaryPositionEmbedding.test_rope_init_meta_device ____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________ TestVisionRotaryPositionEmbedding.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_________ TestVisionRotaryPositionEmbedding.test_rope_init_meta_device _________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________________________ TestRMSNorm.test_forward ___________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________________ TestRMSNorm.test_forward_fp16 _________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________ TestTransformerSelfAttentionLayer.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestTransformerCrossAttentionLayer.test_forward_kv_cache ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerCrossAttentionLayer.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_____________________ TestTransformerDecoder.test_forward ______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerDecoder.test_max_seq_len_exceeded _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_____________________ TestTransformerDecoder.test_kv_cache _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
______________ TestTransformerDecoder.test_kv_cache_reset_values _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestTransformerDecoder.test_kv_cache_reset_values_fails_when_not_enabled_first _
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestTransformerDecoder.test_kv_cache_batch_size_exceeded ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________ TestTransformerDecoder.test_kv_cache_setup_no_mask_in_forward _________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___ TestTransformerDecoder.test_kv_cache_setup_mask_no_input_pos_in_forward ____
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestTransformerDecoder.test_kv_cache_setup_encoder_input_no_encoder_mask_in_forward _
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerDecoder.test_rms_norm_propagation _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________ TestCEWithChunkedOutputLoss.test_chunked_cross_entropy_loss __________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
___________ TestForwardKLWithChunkedOutputLoss.test_forward_kl_loss ____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
______ TestForwardKLWithChunkedOutputLoss.test_forward_kl_loss_zero_masks ______
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_______ TestForwardKLWithChunkedOutputLoss.test_forward_kl_loss_expected _______
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
___________ TestReverseKLWithChunkedOutputLoss.test_reverse_kl_loss ____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_______ TestReverseKLWithChunkedOutputLoss.test_reverse_kl_loss_expected _______
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_________ TestSymmetricKLWithChunkedOutputLoss.test_symmetric_kl_loss __________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_____ TestSymmetricKLWithChunkedOutputLoss.test_symmetric_kl_loss_expected _____
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
____________________ TestNF4Linear.test_parameters[dtype0] _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_parameters[dtype1] _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_quantization_kwargs ____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_state_dict[dtype0] _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_state_dict[dtype1] _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_________________ TestNF4Linear.test_output_dtype[True-dtype0] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_________________ TestNF4Linear.test_output_dtype[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
________________ TestNF4Linear.test_output_dtype[False-dtype0] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
________________ TestNF4Linear.test_output_dtype[False-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
__________________ TestNF4Linear.test_backward_dtype[dtype0] ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
__________________ TestNF4Linear.test_backward_dtype[dtype1] ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_______________________ TestDeepFusionModel.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestDeepFusionModel.test_forward_no_encoding _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestDeepFusionModel.test_decoding_forward ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_____________________ TestDeepFusionModel.test_setup_cache _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
________________ TestDeepFusionModel.test_set_trainable_params _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestEarlyFusionModel.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestEarlyFusionModel.test_forward_no_decoder _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestEarlyFusionModel.test_forward_no_encoder _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______ TestEarlyFusionModel.test_forward_no_decoder_uneven_encoder_tokens ______
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestEarlyFusionModel.test_decoder_forward ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________________ TestEarlyFusionModel.test_setup_cache _____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
________________ TestEarlyFusionModel.test_set_trainable_params ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_____________ TestEarlyFusionModel.test_mismatched_encoder_tokens ______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________ TestEarlyFusionModel.test_mismatched_encoder_trainable ____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________ TestEarlyFusionModel.test_mismatched_encoder_input ______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestEarlyFusionModel.test_state_dict_hooks __________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________ TestEarlyFusionModel.test_sequential_state_dict_hooks _____________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_______________________ TestFusionEmbedding.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________________ TestFusionEmbedding.test_fusion_params ____________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_______________ TestFusionEmbedding.test_get_and_load_state_dict _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________________ TestFusionLayer.test_forward _________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
___________________ TestFusionLayer.test_fusion_last_forward ___________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestFusionLayer.test_get_and_load_state_dict _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestFusionLayer.test_fusion_params ______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestFusionLayer.test_setup_caches _______________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
___________ TestFusionLayer.test_setup_cache_different_cache_seq_len ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________________ TestDoRALinear.test_forward __________________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestDoRALinear.test_dora_weight_nf4_when_quantized[True] ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__________ TestDoRALinear.test_dora_weight_nf4_when_quantized[False] ___________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestDoRALinear.test_dora_weight_nf4_when_quantized_with_quantization_kwargs __
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestDoRALinear.test_dora_weight_nf4_when_quantized_raises_value_error_with_bad_args _
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[False-dtype0] ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________________ TestDoRALinear.test_qdora_parity[False-dtype2] ________________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_quantized_state_dict[dtype0] _______________
---------------------------- Captured stderr setup -----------------------------
Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestDoRALinear.test_quantized_state_dict[dtype1] _______________
---------------------------- Captured stderr setup -----------------------------
