2025-11-22 04:25:20,931 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-22 04:25:21,182 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-22 04:25:24,501 - DEBUG - free_port - Found free port 44209
2025-11-22 04:25:24,503 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-5031c11a-f34b-4e83-acb4-5ccf4c3d7d98 with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2093:latest serving on port 44209
2025-11-22 04:25:24,505 - DEBUG - rex-deploy - Command: "docker run --rm -p 44209:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2093latest-5031c11a-f34b-4e83-acb4-5ccf4c3d7d98 sha256:2812b7eb715aefd46a550e4c645cadc007c07de20f906466cdb0e884b3a7b9fc /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 16a95f81-1618-43d0-af04-d77d8034fab9'"
2025-11-22 04:25:24,508 - INFO - rex-deploy - Starting runtime at 44209
2025-11-22 04:25:32,426 - INFO - rex-deploy - Runtime started in 7.92s
2025-11-22 04:25:33,229 - INFO - swea-env - Environment Initialized
2025-11-22 04:25:33,500 - DEBUG - swea-env - Resetting repository testbed to commit b51f852b097f416d9c60198a838ce3d5f396ea19
2025-11-22 04:25:35,235 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-22 04:25:35,237 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2093
2025-11-22 04:25:35,239 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/joke2k__faker-2093/joke2k__faker-2093.traj
2025-11-22 04:25:35,486 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-22 04:25:35,491 - DEBUG - rex-runtime - Created zip file at /tmp/tmprmiaaed5/zipped_transfer.zip
2025-11-22 04:25:35,494 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-22 04:25:35,497 - DEBUG - rex-runtime - Created zip file at /tmp/tmpzq0tjpb3/zipped_transfer.zip
2025-11-22 04:25:35,499 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-22 04:25:35,501 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5pyvig49/zipped_transfer.zip
2025-11-22 04:25:41,245 - INFO - swea-tools - Resetting tools
2025-11-22 04:25:41,633 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-22 04:25:41,805 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-22 04:25:41,810 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Some surnames for uk_UA locale have male form when name_female() is called
* Faker version: 28.0.0
* OS: all
Some surnames for uk_UA locale have different forms for male and female

Surnames that formed as adjectives will change ending for female:
-ий -> -а
-ин -> -ина
-ін -> -іна
-їн -> -їн

Surnames that ends on -ишин (-їшин), -ин, -ін (-їн) for female could have the same form and form with aded ending -a

https://webpen.com.ua/pages/linguistic_norm/first_name_declination.html


### Steps to reproduce

```
from faker import Faker
Faker.seed(25)
fake = Faker('uk_UA')
print(fake.name_female())  # "Аліна Забарний" instead of "Аліна Забарна"
```

### Expected behavior

name_female() should return "Аліна Забарна"

### Actual behavior

name_female() returns "Аліна Забарний"


</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-22 04:25:41,814 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/person/uk_UA/__init__.py :: line number range (88, 104):
68|        "Р": "R",
tests/providers/test_address.py::TestEnMs::test_city PASSED              [ 17%]
tests/providers/test_address.py::TestEnMs::test_street_prefix PASSED     [ 17%]
tests/providers/test_address.py::TestEnMs::test_street_name PASSED       [ 17%]
tests/providers/test_address.py::TestEnMs::test_building_prefix PASSED   [ 17%]
tests/providers/test_address.py::TestEnMs::test_building_number PASSED   [ 17%]
tests/providers/test_address.py::TestEnMs::test_city_state PASSED        [ 17%]
tests/providers/test_address.py::TestEnMs::test_state_administrative_unit[administrative_unit] PASSED [ 17%]
tests/providers/test_address.py::TestEnMs::test_state_administrative_unit[state] PASSED [ 17%]
tests/providers/test_address.py::TestEnMs::test_postcode_in_state PASSED [ 17%]
tests/providers/test_address.py::TestEnMs::test_postcode PASSED          [ 17%]
tests/providers/test_address.py::TestEnNz::test_te_reo_part PASSED       [ 17%]
tests/providers/test_address.py::TestEnNz::test_reo_first PASSED         [ 17%]
tests/providers/test_address.py::TestEnNz::test_reo_ending PASSED        [ 17%]
tests/providers/test_address.py::TestEnNz::test_city_prefix PASSED       [ 17%]
tests/providers/test_address.py::TestEnNz::test_city_suffix PASSED       [ 17%]
tests/providers/test_address.py::TestEnNz::test_rd_number PASSED         [ 17%]
tests/providers/test_address.py::TestEnNz::test_secondary_address PASSED [ 17%]
tests/providers/test_address.py::TestFrCh::test_canton_name PASSED       [ 18%]
tests/providers/test_address.py::TestFrCh::test_canton_code PASSED       [ 18%]
tests/providers/test_address.py::TestFrCh::test_canton PASSED            [ 18%]
tests/providers/test_address.py::TestHuHu::test_administrative_unit PASSED [ 18%]
tests/providers/test_address.py::TestHuHu::test_street_address_with_county PASSED [ 18%]
tests/providers/test_address.py::TestHuHu::test_city_prefix PASSED       [ 18%]
tests/providers/test_address.py::TestHuHu::test_city_part PASSED         [ 18%]
tests/providers/test_address.py::TestHuHu::test_real_city_name PASSED    [ 18%]
tests/providers/test_address.py::TestHuHu::test_frequent_street_name PASSED [ 18%]
tests/providers/test_address.py::TestHuHu::test_postcode PASSED          [ 18%]
tests/providers/test_address.py::TestHuHu::test_street_name PASSED       [ 18%]
tests/providers/test_address.py::TestHuHu::test_building_number PASSED   [ 18%]
tests/providers/test_address.py::TestHuHu::test_city PASSED              [ 18%]
tests/providers/test_address.py::TestIdId::test_street PASSED            [ 18%]
tests/providers/test_address.py::TestIdId::test_street_prefix_short PASSED [ 18%]
tests/providers/test_address.py::TestIdId::test_street_prefix_long PASSED [ 18%]
tests/providers/test_address.py::TestIdId::test_city_name PASSED         [ 18%]
tests/providers/test_address.py::TestIdId::test_administrative_unit PASSED [ 18%]
tests/providers/test_address.py::TestIdId::test_state_abbr PASSED        [ 18%]
tests/providers/test_address.py::TestIdId::test_country PASSED           [ 18%]
tests/providers/test_address.py::TestKaGe::test_street_title PASSED      [ 19%]
tests/providers/test_address.py::TestKaGe::test_city_name PASSED         [ 19%]
tests/providers/test_address.py::TestSlSi::test_city_name PASSED         [ 19%]
tests/providers/test_address.py::TestSlSi::test_street_name PASSED       [ 19%]
tests/providers/test_address.py::TestSlSi::test_administrative_unit PASSED [ 19%]
tests/providers/test_address.py::TestSvSe::test_street_prefix PASSED     [ 19%]
tests/providers/test_address.py::TestSvSe::test_city_name PASSED         [ 19%]
tests/providers/test_address.py::TestSvSe::test_administrative_unit PASSED [ 19%]
tests/providers/test_address.py::TestUkUa::test_city_prefix PASSED       [ 19%]
tests/providers/test_address.py::TestUkUa::test_city_name PASSED         [ 19%]
tests/providers/test_address.py::TestUkUa::test_postcode PASSED          [ 19%]
tests/providers/test_address.py::TestUkUa::test_street_prefix PASSED     [ 19%]
tests/providers/test_address.py::TestUkUa::test_street_name PASSED       [ 19%]
tests/providers/test_address.py::TestUkUa::test_street_title PASSED      [ 19%]
tests/providers/test_address.py::TestUkUa::test_region PASSED            [ 19%]
tests/providers/test_address.py::TestViVn::test_city_prefix PASSED       [ 19%]
tests/providers/test_address.py::TestViVn::test_state PASSED             [ 19%]
tests/providers/test_address.py::TestViVn::test_state_abbr PASSED        [ 19%]
tests/providers/test_address.py::TestViVn::test_postcode PASSED          [ 19%]
tests/providers/test_address.py::TestViVn::test_postcode_in_state PASSED [ 20%]
tests/providers/test_address.py::TestViVn::test_state_abbr_determinism PASSED [ 20%]
tests/providers/test_address.py::TestFrCa::test_province PASSED          [ 20%]
tests/providers/test_address.py::TestFrCa::test_province_abbr PASSED     [ 20%]
tests/providers/test_address.py::TestFrCa::test_city_prefixes PASSED     [ 20%]
tests/providers/test_address.py::TestFrCa::test_city_suffixes PASSED     [ 20%]
tests/providers/test_address.py::TestFrCa::test_street_prefixes PASSED   [ 20%]
tests/providers/test_address.py::TestFrCa::test_administrative_unit PASSED [ 20%]
tests/providers/test_address.py::TestPlPl::test_postcode PASSED          [ 20%]
tests/providers/test_address.py::TestPlPl::test_zipcode PASSED           [ 20%]
tests/providers/test_address.py::TestPlPl::test_postalcode PASSED        [ 20%]
tests/providers/test_automotive.py::TestArBh::test_license_plate PASSED  [ 20%]
tests/providers/test_automotive.py::TestArBh::test_vin PASSED            [ 20%]
tests/providers/test_automotive.py::TestAzAz::test_license_plate PASSED  [ 20%]
tests/providers/test_automotive.py::TestAzAz::test_vin PASSED            [ 20%]
tests/providers/test_automotive.py::TestSkSk::test_license_plate PASSED  [ 20%]
tests/providers/test_automotive.py::TestSkSk::test_vin PASSED            [ 20%]
tests/providers/test_automotive.py::TestPtBr::test_license_plate PASSED  [ 20%]
tests/providers/test_automotive.py::TestPtBr::test_vin PASSED            [ 20%]
tests/providers/test_automotive.py::TestPtPt::test_license_plate PASSED  [ 20%]
tests/providers/test_automotive.py::TestPtPt::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestHeIl::test_license_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestHeIl::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestHuHu::test_license_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestHuHu::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestDeDe::test_license_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestDeDe::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestSvSe::test_license_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestSvSe::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestPlPl::test_License_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestEnPh::test_license_plate PASSED  [ 21%]
tests/providers/test_automotive.py::TestEnPh::test_vin PASSED            [ 21%]
tests/providers/test_automotive.py::TestEnPh::test_motorcycle_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestEnPh::test_automobile_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestEnPh::test_protocol_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestFilPh::test_license_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestFilPh::test_vin PASSED           [ 21%]
tests/providers/test_automotive.py::TestFilPh::test_motorcycle_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestFilPh::test_automobile_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestFilPh::test_protocol_plate PASSED [ 21%]
tests/providers/test_automotive.py::TestTlPh::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestTlPh::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestTlPh::test_motorcycle_plate PASSED [ 22%]
tests/providers/test_automotive.py::TestTlPh::test_automobile_plate PASSED [ 22%]
tests/providers/test_automotive.py::TestTlPh::test_protocol_plate PASSED [ 22%]
tests/providers/test_automotive.py::TestRuRu::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestRuRu::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestRuRu::test_vehicle_category PASSED [ 22%]
tests/providers/test_automotive.py::TestFrFr::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestFrFr::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestItIt::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestItIt::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestNoNo::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestNoNo::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestEsCo::test_license_plate PASSED  [ 22%]
tests/providers/test_automotive.py::TestEsCo::test_vin PASSED            [ 22%]
tests/providers/test_automotive.py::TestEsEs::test_plate_new_format PASSED [ 22%]
tests/providers/test_automotive.py::TestEsEs::test_plate_old_format PASSED [ 22%]
tests/providers/test_automotive.py::TestEsEs::test_plate_old_format_explicit_province_prefix PASSED [ 22%]
tests/providers/test_automotive.py::TestEsEs::test_plate_format PASSED   [ 22%]
tests/providers/test_automotive.py::TestThTh::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestThTh::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestTrTr::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestTrTr::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestRoRo::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestRoRo::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestElGr::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestElGr::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestNlNl::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestNlNl::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestNlNl::test_plate_car PASSED      [ 23%]
tests/providers/test_automotive.py::TestNlNl::test_plate_motorbike PASSED [ 23%]
tests/providers/test_automotive.py::TestViVn::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestViVn::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestFiFi::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestFiFi::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestSqAl::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestSqAl::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestDeCh::test_license_plate PASSED  [ 23%]
tests/providers/test_automotive.py::TestDeCh::test_vin PASSED            [ 23%]
tests/providers/test_automotive.py::TestNlBe::test_license_plate PASSED  [ 24%]
tests/providers/test_automotive.py::TestNlBe::test_vin PASSED            [ 24%]
tests/providers/test_automotive.py::TestZhCn::test_license_plate PASSED  [ 24%]
tests/providers/test_automotive.py::TestZhCn::test_vin PASSED            [ 24%]
tests/providers/test_automotive.py::TestZhTw::test_license_plate PASSED  [ 24%]
tests/providers/test_automotive.py::TestZhTw::test_vin PASSED            [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_license_plate PASSED  [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_vin PASSED            [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_temporary_plate PASSED [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_diplomatic_plate PASSED [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_prefix PASSED         [ 24%]
tests/providers/test_automotive.py::TestUkUa::test_region_code PASSED    [ 24%]
tests/providers/test_bank.py::TestAzAz::test_bban PASSED                 [ 24%]
tests/providers/test_bank.py::TestAzAz::test_iban PASSED                 [ 24%]
tests/providers/test_bank.py::TestAzAz::test_bank PASSED                 [ 24%]
tests/providers/test_bank.py::TestCsCz::test_bban PASSED                 [ 24%]
tests/providers/test_bank.py::TestCsCz::test_iban PASSED                 [ 24%]
tests/providers/test_bank.py::TestSkSk::test_bban PASSED                 [ 24%]
tests/providers/test_bank.py::TestSkSk::test_iban PASSED                 [ 24%]
tests/providers/test_bank.py::TestNoNo::test_aba PASSED                  [ 25%]
tests/providers/test_bank.py::TestNoNo::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestNoNo::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestFaIr::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestFaIr::test_bank PASSED                 [ 25%]
tests/providers/test_bank.py::TestFiFi::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestFiFi::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPlPl::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPlPl::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestUkUa::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestUkUa::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnGb::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnGb::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnIe::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnIe::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestRuRu::test_bic PASSED                  [ 25%]
tests/providers/test_bank.py::TestRuRu::test_correspondent_account PASSED [ 25%]
tests/providers/test_bank.py::TestRuRu::test_checking_account PASSED     [ 25%]
tests/providers/test_bank.py::TestRuRu::test_bank PASSED                 [ 25%]
tests/providers/test_bank.py::TestPtPt::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPtPt::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsEs::test_bban PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsEs::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsMx::test_bank PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[valid] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[bad_control_digit] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[too_short] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[too_long] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[non_numeric_characters] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe PASSED                [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_bank_code PASSED      [ 26%]
tests/providers/test_bank.py::TestEsAr::test_bban PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsAr::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestFrFr::test_bban PASSED                 [ 26%]
tests/providers/test_bank.py::TestFrFr::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestDeDe::test_swift_use_dataset PASSED    [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift PASSED                [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift_invalid_length PASSED [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift8_use_dataset PASSED   [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift11_use_dataset PASSED  [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift11_is_primary PASSED   [ 27%]
tests/providers/test_bank.py::TestFilPh::test_swift PASSED               [ 27%]
tests/providers/test_bank.py::TestFilPh::test_swift_invalid_length PASSED [ 27%]
tests/providers/test_bank.py::TestFilPh::test_swift8_use_dataset PASSED  [ 27%]
tests/providers/test_bank.py::TestFilPh::test_swift11_use_dataset PASSED [ 27%]
tests/providers/test_bank.py::TestFilPh::test_swift11_is_primary PASSED  [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift PASSED                [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift_invalid_length PASSED [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift8_use_dataset PASSED   [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift11_use_dataset PASSED  [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift11_is_primary PASSED   [ 27%]
tests/providers/test_bank.py::TestTrTr::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestTrTr::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestDeCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestDeCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestFrCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestFrCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestItCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestItCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestThTh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestThTh::test_iban PASSED                 [ 28%]
tests/providers/test_bank.py::TestElGr::test_bban PASSED                 [ 28%]
tests/providers/test_bank.py::TestElGr::test_iban PASSED                 [ 28%]
tests/providers/test_bank.py::TestEnIn::test_bank PASSED                 [ 28%]
tests/providers/test_bank.py::TestNlBe::test_bban PASSED                 [ 28%]
tests/providers/test_bank.py::TestNlBe::test_iban PASSED                 [ 28%]
tests/providers/test_bank.py::TestNlBe::test_swift8_use_dataset PASSED   [ 28%]
tests/providers/test_bank.py::TestNlBe::test_swift11_use_dataset PASSED  [ 28%]
tests/providers/test_bank.py::TestZhCn::test_bank PASSED                 [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean PASSED    [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean_bad_length PASSED [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean8 PASSED   [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13 PASSED  [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13_no_leading_zero PASSED [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13_leading_zero PASSED [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean PASSED     [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean8 PASSED    [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean13 PASSED   [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a PASSED             [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_ae_mode PASSED       [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e_explicit_number_system PASSED [ 29%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e_safe_mode PASSED   [ 29%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a2e_bad_values PASSED [ 29%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a2e2a PASSED         [ 29%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e2a2e PASSED         [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean PASSED     [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean8 PASSED    [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean13 PASSED   [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a PASSED             [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_ae_mode PASSED       [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e_explicit_number_system PASSED [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e_safe_mode PASSED   [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a2e_bad_values PASSED [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a2e2a PASSED         [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e2a2e PASSED         [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean PASSED     [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean8 PASSED    [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean13 PASSED   [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_a PASSED             [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_ae_mode PASSED       [ 30%]
tests/providers/test_barcode.py::TestFrCa::test_upc_e_explicit_number_system PASSED [ 30%]
tests/providers/test_barcode.py::TestFrCa::test_upc_e_safe_mode PASSED   [ 30%]
tests/providers/test_barcode.py::TestFrCa::test_upc_a2e_bad_val
...... truncated due to laength ......
ber
PASSED tests/providers/test_person.py::TestPlPL::test_identity_card_number_checksum
PASSED tests/providers/test_person.py::TestPlPL::test_nip
PASSED tests/providers/test_person.py::TestPlPL::test_pesel_birth_date
PASSED tests/providers/test_person.py::TestPlPL::test_pesel_sex_female
PASSED tests/providers/test_person.py::TestPlPL::test_pesel_sex_male
PASSED tests/providers/test_person.py::TestPlPL::test_pesel_value_error
PASSED tests/providers/test_person.py::TestPlPL::test_pwz_doctor
PASSED tests/providers/test_person.py::TestPlPL::test_pwz_doctor_check_digit_zero
PASSED tests/providers/test_person.py::TestPlPL::test_pwz_nurse
PASSED tests/providers/test_person.py::TestPtPt::test_female_first_name
PASSED tests/providers/test_person.py::TestPtPt::test_last_name
PASSED tests/providers/test_person.py::TestPtPt::test_male_first_name
PASSED tests/providers/test_person.py::TestRuRU::test_language_name
PASSED tests/providers/test_person.py::TestRuRU::test_name_female
PASSED tests/providers/test_person.py::TestRuRU::test_name_male
PASSED tests/providers/test_person.py::TestRuRU::test_translit
PASSED tests/providers/test_person.py::TestSvSE::test_gender_first_names
PASSED tests/providers/test_person.py::TestSkSK::test_name_female
PASSED tests/providers/test_person.py::TestSkSK::test_name_male
PASSED tests/providers/test_person.py::TestSw::test_first_name
PASSED tests/providers/test_person.py::TestSw::test_full_name
PASSED tests/providers/test_person.py::TestSw::test_last_name
PASSED tests/providers/test_person.py::TestTaIN::test_gender_first_names
PASSED tests/providers/test_person.py::TestThTh::test_first_name
PASSED tests/providers/test_person.py::TestThTh::test_last_name
PASSED tests/providers/test_person.py::TestThTh::test_name
PASSED tests/providers/test_person.py::TestUkUa::test_female_first_names
PASSED tests/providers/test_person.py::TestUkUa::test_female_last_names
PASSED tests/providers/test_person.py::TestUkUa::test_female_middle_names
PASSED tests/providers/test_person.py::TestUkUa::test_full_name_female
PASSED tests/providers/test_person.py::TestUkUa::test_full_name_male
PASSED tests/providers/test_person.py::TestUkUa::test_language_name
PASSED tests/providers/test_person.py::TestUkUa::test_male_first_names
PASSED tests/providers/test_person.py::TestUkUa::test_male_last_names
PASSED tests/providers/test_person.py::TestUkUa::test_male_middle_names
PASSED tests/providers/test_person.py::TestUkUa::test_middle_names
PASSED tests/providers/test_person.py::TestUkUa::test_short_full_name
PASSED tests/providers/test_person.py::TestUkUa::test_transliteration
PASSED tests/providers/test_person.py::TestViVn::test_first_names
PASSED tests/providers/test_person.py::TestViVn::test_last_names
PASSED tests/providers/test_person.py::TestViVn::test_middle_names
PASSED tests/providers/test_person.py::TestYoNG::test_first_name
PASSED tests/providers/test_person.py::TestYoNG::test_full_name
PASSED tests/providers/test_person.py::TestYoNG::test_last_name
PASSED tests/providers/test_person.py::TestZhCN::test_first_name
PASSED tests/providers/test_person.py::TestZhCN::test_last_name
PASSED tests/providers/test_person.py::TestZhCN::test_name
PASSED tests/providers/test_person.py::TestZhTW::test_first_name
PASSED tests/providers/test_person.py::TestZhTW::test_last_name
PASSED tests/providers/test_person.py::TestZhTW::test_name
PASSED tests/providers/test_person.py::TestZuZa::test_first_name
PASSED tests/providers/test_person.py::TestZuZa::test_full_name
PASSED tests/providers/test_person.py::TestZuZa::test_last_name
PASSED tests/providers/test_phone_number.py::TestPhoneNumber::test_country_calling_code
