+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 4897d0d15d4403de00d19c570d60178541c7c582 test/layouts/layout_utils.py test/test_bar.py test/test_window.py
Updated 0 paths from 4da460d6
+ git apply --verbose --reject -
Checking patch test/layouts/layout_utils.py...
Checking patch test/test_bar.py...
Checking patch test/test_window.py...
Applied patch test/layouts/layout_utils.py cleanly.
Applied patch test/test_bar.py cleanly.
Applied patch test/test_window.py cleanly.
+ : '>>>>> Start Test Output'
+ pytest --backend=x11 -rA
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-8.3.3, pluggy-1.5.0
rootdir: /testbed
configfile: pyproject.toml
testpaths: test
plugins: cov-6.0.0
collected 1298 items / 1 skipped

test/backend/test_backend.py .                                           [  0%]
test/backend/x11/test_window.py ..F.......FFF........F......             [  2%]
test/backend/x11/test_xcbq.py .                                          [  2%]
test/backend/x11/test_xcore.py ...                                       [  2%]
test/core/test_exitcode.py FF                                            [  2%]
test/extension/test_window_list.py .                                     [  2%]
test/layouts/test_base.py ..                                             [  2%]
test/layouts/test_bsp.py ...                                             [  3%]
test/layouts/test_columns.py .........                                   [  3%]
test/layouts/test_common.py ............................................ [  7%]
--------------------------- Captured stdout teardown ---------------------------
[0m[31m2026-03-24 02:23:02,828 [1m[31mlibqtile notify.py:unregister():L191 [0m Unable to remove notify callback. Unknown callback.[0m
[0m[31m2026-03-24 02:23:02,828 [1m[31mlibqtile notify.py:unregister():L197 [0m Unable to remove notify on_close callback. Unknown callback.[0m
_______________ test_notifications_default_timeouts[1-x11-0-15] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:02,974 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_notifications_default_timeouts[1-x11-1-30] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:03,160 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_notifications_default_timeouts[1-x11-2-45] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:03,375 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_ test_openweather_parse[1-x11-params0-London: 7.0 \xb0C 81% light intensity drizzle] _
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:03,689 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________ test_openweather_parse[1-x11-params1-London: 07:40 16:47] ___________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:03,961 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_openweather_parse[1-x11-params2-London: 4.1 80 E] ____________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:04,215 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________ test_openweather_parse[1-x11-params3-London: \U0001f327\ufe0f] ________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:04,403 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________________ test_plasma_defaults[1-x11] __________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:04,673 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_custom_text[1-x11-plasma_manager0] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:04,940 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_window_focus_change[1-x11-plasma_manager0] ________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:05,241 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_mode_change[1-x11-plasma_manager0] ____________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:07,521 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________________ test_trigger_and_cancel[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:07,832 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________________ test_exit[1-x11] _______________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:08,108 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________________________ test_defaults[1-x11] _____________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:08,412 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________ test_changed_default_txt_non_fmted[1-x11-redshift_manager0] __________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:08,730 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________ test_changed_default_txt_fmted[1-x11-redshift_manager0] ____________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:09,010 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______ test_increase_decrease_temp_brightness[1-x11-redshift_manager0] ________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:09,314 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_screensplit_text[1-x11-ScreenSplitConfig] ________________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:23:11,156 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: screensplit_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[33m2026-03-24 02:23:11,181 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________ test_screensplit_scroll_actions[1-x11-ScreenSplitConfig] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:23:11,444 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: screensplit_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[33m2026-03-24 02:23:11,459 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________ test_screensplit_text_format[1-x11-ScreenSplitConfig] _____________
---------------------------- Captured stdout setup -----------------------------
[0m[32m2026-03-24 02:23:11,716 [1m[32mlibqtile bar.py:_configure():L354 [0m The following widgets were renamed in qtile.widgets_map: screensplit_1 To bind commands, rename the widget or use lazy.widget[new_name].[0m
[0m[33m2026-03-24 02:23:11,733 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________________ test_thermal_sensor_metric[1-x11] _______________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:11,896 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_thermal_sensor_imperial[1-x11-sensors_manager0] _____________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:12,171 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________ test_thermal_sensor_tagged_sensor[1-x11-sensors_manager0] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:12,468 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________ test_thermal_sensor_unknown_sensor[1-x11-sensors_manager0] __________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:12,750 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_thermal_sensor_format[1-x11-sensors_manager0] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:13,017 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_thermal_sensor_colour_normal[1-x11] ___________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:13,177 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________ test_thermal_sensor_colour_alert[1-x11-sensors_manager0] ___________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:13,449 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________ test_thermal_sensor_widget_defaults[1-x11-sensors_manager0] __________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:13,600 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_orientations[1-x11-screen0-top-width] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:13,840 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_orientations[1-x11-screen1-left-height] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:13,971 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________________ test_padding_and_width[1-x11] _________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:14,094 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
____________________ test_stretch[1-x11-screen0-top-width] _____________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:14,222 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_stretch[1-x11-screen1-left-height] ____________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:14,346 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_fixed_size[1-x11-screen0-top-width] ___________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:14,475 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_fixed_size[1-x11-screen1-left-height] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:14,610 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_no_duplicates_multiple_instances[1-x11] _________________
----------------------------- Captured stdout call -----------------------------
[0m[31m2026-03-24 02:23:14,713 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m Systray widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/systray.py", line 154, in _configure
    raise ConfigError("Only one Systray can be used.")
libqtile.confreader.ConfigError: Only one Systray can be used.[0m
[0m[33m2026-03-24 02:23:14,776 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________________ test_no_duplicates_mirror[1-x11] _______________________
----------------------------- Captured stdout call -----------------------------
[0m[31m2026-03-24 02:23:15,008 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m Systray widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/systray.py", line 154, in _configure
    raise ConfigError("Only one Systray can be used.")
libqtile.confreader.ConfigError: Only one Systray can be used.[0m
[0m[33m2026-03-24 02:23:15,072 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
___________________ test_systray_reconfigure_screens[1-x11] ____________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:15,312 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[32m2026-03-24 02:23:15,332 [1m[32mlibqtile manager.py:reconfigure_screens():L448 [0m Reconfiguring screens.[0m
________________________ test_tasklist_defaults[1-x11] _________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:15,423 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_tasklist_skip_taskbar_defaults[1-x11] __________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:17,286 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_tasklist_custom_text[1-x11-tasklist_manager0] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:19,087 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_____________ test_tasklist_custom_markup[1-x11-tasklist_manager0] _____________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:20,931 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________ test_tasklist_focused_and_floating[1-x11-tasklist_manager0] __________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:22,840 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_tasklist_click_task[1-x11-tasklist_manager0] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:24,744 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_tasklist_no_stretch[1-x11-tasklist_manager0] _______________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:26,865 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_text_box_bar_orientations[1-x11-top] ___________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:28,693 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_text_box_bar_orientations[1-x11-bottom] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:28,960 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________ test_text_box_bar_orientations[1-x11-left] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:29,229 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_text_box_bar_orientations[1-x11-right] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:29,517 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________________ test_text_box_max_chars[1-x11] ________________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:29,796 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
__________________________ test_vclock_default[1-x11] __________________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:29,947 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_vclock_extra_lines[1-x11-vclock_manager0] ________________
---------------------------- Captured stdout setup -----------------------------
[0m[33m2026-03-24 02:23:30,265 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_vclock_invalid_configs[1-x11-vclock_manager0] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[31m2026-03-24 02:23:30,460 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m TestVerticalClock widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/vertical_clock.py", line 79, in _configure
    raise ConfigError("'fontsize' list should have same number of items as 'format'.")
libqtile.confreader.ConfigError: 'fontsize' list should have same number of items as 'format'.[0m
[0m[33m2026-03-24 02:23:30,528 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_vclock_invalid_configs[1-x11-vclock_manager1] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[31m2026-03-24 02:23:30,760 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m TestVerticalClock widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/vertical_clock.py", line 79, in _configure
    raise ConfigError("'fontsize' list should have same number of items as 'format'.")
libqtile.confreader.ConfigError: 'fontsize' list should have same number of items as 'format'.[0m
[0m[33m2026-03-24 02:23:30,828 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_vclock_invalid_configs[1-x11-vclock_manager2] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[31m2026-03-24 02:23:31,017 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m TestVerticalClock widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/vertical_clock.py", line 82, in _configure
    raise ConfigError("'foreground' list should have same number of items as 'format'.")
libqtile.confreader.ConfigError: 'foreground' list should have same number of items as 'format'.[0m
[0m[33m2026-03-24 02:23:31,088 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_vclock_invalid_configs[1-x11-vclock_manager3] ______________
---------------------------- Captured stdout setup -----------------------------
[0m[31m2026-03-24 02:23:31,301 [1m[31mlibqtile bar.py:_configure_widget():L390 [0m TestVerticalClock widget crashed during _configure with error:
Traceback (most recent call last):
  File "/testbed/libqtile/bar.py", line 381, in _configure_widget
    widget._configure(self.qtile, self)
  File "/testbed/libqtile/widget/vertical_clock.py", line 82, in _configure
    raise ConfigError("'foreground' list should have same number of items as 'format'.")
libqtile.confreader.ConfigError: 'foreground' list should have same number of items as 'format'.[0m
[0m[33m2026-03-24 02:23:31,371 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-AGroupBox-kwargs0] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:31,600 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-Backlight-kwargs1] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:31,768 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_widget_init_config[1-x11-Battery-kwargs2] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:32,049 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_widget_init_config[1-x11-BatteryIcon-kwargs3] ______________
----------------------------- Captured stdout call -----------------------------
[0m[31m2026-03-24 02:23:32,294 [1m[31mlibqtile loop.py:_handle_exception():L62 [0m Exception in event loop:
Traceback (most recent call last):
  File "/usr/local/lib/python3.11/asyncio/events.py", line 84, in _run
    self._context.run(self._callback, *self._args)
  File "/testbed/libqtile/core/manager.py", line 992, in f
    func(*args)
  File "/testbed/libqtile/widget/battery.py", line 640, in timer_setup
    self.update()
  File "/testbed/libqtile/widget/battery.py", line 663, in update
    status = self._battery.update_status()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/battery.py", line 348, in update_status
    stat = self._get_param("status_file")[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/battery.py", line 312, in _get_param
    raise RuntimeError(f"Unable to read status for {name}")
RuntimeError: Unable to read status for status_file[0m
[0m[33m2026-03-24 02:23:32,308 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-Bluetooth-kwargs4] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:32,463 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[31m2026-03-24 02:23:32,464 [1m[31mlibqtile loop.py:_handle_exception():L62 [0m Exception in event loop:
Traceback (most recent call last):
  File "/testbed/libqtile/widget/bluetooth.py", line 389, in _config_async
    await self._connect()
  File "/testbed/libqtile/widget/bluetooth.py", line 393, in _connect
    self.bus = await MessageBus(bus_type=BusType.SYSTEM).connect()
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/dbus_next/aio/message_bus.py", line 122, in __init__
    super().__init__(bus_address, bus_type, ProxyObject)
  File "/usr/local/lib/python3.11/site-packages/dbus_next/message_bus.py", line 85, in __init__
    self._setup_socket()
  File "/usr/local/lib/python3.11/site-packages/dbus_next/message_bus.py", line 575, in _setup_socket
    raise err
  File "/usr/local/lib/python3.11/site-packages/dbus_next/message_bus.py", line 548, in _setup_socket
    self._sock.connect(filename)
FileNotFoundError: [Errno 2] No such file or directory[0m
__________________ test_widget_init_config[1-x11-CPU-kwargs5] __________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:32,723 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_______________ test_widget_init_config[1-x11-CPUGraph-kwargs6] ________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:32,852 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
_________________ test_widget_init_config[1-x11-Canto-kwargs7] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,007 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[31m2026-03-24 02:23:33,009 [1m[31mlibqtile base.py:on_done():L839 [0m poll() raised exceptions, not rescheduling
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 836, in on_done
    result = future.result()
             ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/canto.py", line 54, in poll
    output = self.all_format.format(number=self.call_process(["canto", arg])[:-1])
                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/base.py", line 359, in call_process
    return subprocess.check_output(command, **kwargs, encoding="utf-8")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: 'canto'[0m
[0m[33m2026-03-24 02:23:33,011 [1m[33mlibqtile base.py:on_done():L851 [0m canto's poll() returned None, not rescheduling[0m
_________ test_widget_init_config[1-x11-CapsNumLockIndicator-kwargs8] __________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,285 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
[0m[31m2026-03-24 02:23:33,286 [1m[31mlibqtile base.py:on_done():L839 [0m poll() raised exceptions, not rescheduling
Traceback (most recent call last):
  File "/testbed/libqtile/widget/base.py", line 836, in on_done
    result = future.result()
             ^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/caps_num_lock_indicator.py", line 49, in poll
    indicators = self.get_indicators()
                 ^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/caps_num_lock_indicator.py", line 39, in get_indicators
    output = self.call_process(["xset", "q"])
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/testbed/libqtile/widget/base.py", line 359, in call_process
    return subprocess.check_output(command, **kwargs, encoding="utf-8")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 466, in check_output
    return run(*popenargs, stdout=PIPE, timeout=timeout, check=True,
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 548, in run
    with Popen(*popenargs, **kwargs) as process:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/subprocess.py", line 1026, in __init__
    self._execute_child(args, executable, preexec_fn, close_fds,
  File "/usr/local/lib/python3.11/subprocess.py", line 1955, in _execute_child
    raise child_exception_type(errno_num, err_msg, err_filename)
FileNotFoundError: [Errno 2] No such file or directory: 'xset'[0m
[0m[33m2026-03-24 02:23:33,289 [1m[33mlibqtile base.py:on_done():L851 [0m capsnumlockindicator's poll() returned None, not rescheduling[0m
_____________ test_widget_init_config[1-x11-CheckUpdates-kwargs9] ______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,426 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
----------------------------- Captured stderr call -----------------------------
/bin/sh: 1: pacman: not found
________________ test_widget_init_config[1-x11-Chord-kwargs10] _________________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,562 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
______________ test_widget_init_config[1-x11-Clipboard-kwargs11] _______________
----------------------------- Captured stdout call -----------------------------
[0m[33m2026-03-24 02:23:33,697 [1m[33mlibqtile sleep.py:_start():L104 [0m Could not find logind service. Suspend and resume hooks will be unavailable.[0m
________________ test_widget_init_config[1-x11-Clock-kwargs12] _________________
