2026-01-02 13:19:05,683 - WARNING - swea-lm - Model gpt-4o-20241120 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 13:19:05,769 - INFO - rex-deploy - Building image swebench/sweb.eval.x86_64.mwaskom_1776_seaborn-3187:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 13:19:06,754 - DEBUG - free_port - Found free port 49277
2026-01-02 13:19:06,757 - INFO - rex-deploy - Starting container swebenchsweb.eval.x86_64.mwaskom_1776_seaborn-3187latest-1498dcf5-5599-4b57-999f-c21517a7798c with image swebench/sweb.eval.x86_64.mwaskom_1776_seaborn-3187:latest serving on port 49277
2026-01-02 13:19:06,760 - DEBUG - rex-deploy - Command: "docker run --rm -p 49277:8000 --platform linux/amd64 --name swebenchsweb.eval.x86_64.mwaskom_1776_seaborn-3187latest-1498dcf5-5599-4b57-999f-c21517a7798c sha256:481e43224e9a0f09d1ac4e5eff22c7fc4318203e788765f1298b216f7664c260 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 773cd840-d706-46ea-9eb4-650742a8d9ba'"
2026-01-02 13:19:06,762 - INFO - rex-deploy - Starting runtime at 49277
2026-01-02 13:19:08,047 - INFO - rex-deploy - Runtime started in 1.28s
2026-01-02 13:19:08,987 - INFO - swea-env - Environment Initialized
2026-01-02 13:19:09,231 - DEBUG - swea-env - Resetting repository testbed to commit 22cdfb0c93f8ec78492d87edb810f10cb7f57a31
2026-01-02 13:19:09,562 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 13:19:09,564 - INFO - swea-agent - Setting up agent for instance mwaskom__seaborn-3187
2026-01-02 13:19:09,566 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_all_4o__gpt-4o-20241120__t-0.00__p-1.00__c-0.00___swe_bench_/home/v-kenanli/workspace/ablation/data/verified/subset/overlap.jsonl_dev/mwaskom__seaborn-3187/mwaskom__seaborn-3187.traj
2026-01-02 13:19:09,805 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 13:19:09,811 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdk2gnco8/zipped_transfer.zip
2026-01-02 13:19:09,813 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 13:19:09,816 - DEBUG - rex-runtime - Created zip file at /tmp/tmpcoeo3rmo/zipped_transfer.zip
2026-01-02 13:19:09,818 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 13:19:09,820 - DEBUG - rex-runtime - Created zip file at /tmp/tmp4nncnajf/zipped_transfer.zip
2026-01-02 13:19:13,673 - INFO - swea-tools - Resetting tools
2026-01-02 13:19:14,049 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 13:19:14,219 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 13:19:14,222 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Wrong legend values of large ranges
As of 0.12.1, legends describing large numbers that were created using `ScalarFormatter` with an offset are formatted without their multiplicative offset value. An example:
```python
import seaborn as sns
import seaborn.objects as so

penguins = sns.load_dataset("Penguins")
penguins["body_mass_mg"] = penguins["body_mass_g"]*1000
(
    so.Plot(
        penguins, x="bill_length_mm", y="bill_depth_mm",
        color="species", pointsize="body_mass_mg",
    )
    .add(so.Dot())
)
```
The code creates the following plot:
![image](https://user-images.githubusercontent.com/13831112/205512305-778966db-f8d8-43f3-a2c0-5e5ce95bae39.png)
which is wrong because `body_mass_mg` is in the order of 1E6. The issue also reproduces if you create the mentioned plot using `scatterplot`.
 
I believe the issue stems from not using the offset value of the `ScalarFormatter` used to generate the tick labels:
https://github.com/mwaskom/seaborn/blob/ba786bc14eb255f6b4fb7619c8210c5a8016a26f/seaborn/_core/scales.py#L377-L382
Examining the code of `ScalarFormatter` suggests the issue also depends on the following rcParam settings:
`mpl.rcParams['axes.formatter.useoffset']`
`mpl.rcParams['axes.formatter.offset_threshold']`
However, I did not test it. 

The offset value can be safely retrieved from all formatters and based on that it can be used to create the legend title and/or labels.

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 13:19:14,226 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# seaborn/_core/scales.py :: line number range (378, 383):
316|@dataclass
tests/_core/test_plot.py .                                               [ 50%]
tests/test_relational.py .                                               [100%]

=============================== warnings summary ===============================
tests/test_relational.py::TestRelationalPlotter::test_legend_has_no_offset
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1429: DeprecationWarning: np.find_common_type is deprecated.  Please use `np.result_type` or `np.promote_types`.
  See https://numpy.org/devdocs/release/1.25.0-notes.html and the docs for more information.  (Deprecated NumPy 1.25)
    return np.find_common_type(types, [])

tests/test_relational.py::TestRelationalPlotter::test_legend_has_no_offset
  /testbed/seaborn/axisgrid.py:118: UserWarning: The figure layout has changed to tight
    self._figure.tight_layout(*args, **kwargs)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/_core/test_plot.py::TestLegend::test_legend_has_no_offset
PASSED tests/test_relational.py::TestRelationalPlotter::test_legend_has_no_offset
======================== 2 passed, 2 warnings in 1.69s =========================

2026-01-02 13:20:11,768 - INFO - swea-agent - ========================= STEP 8 =========================
2026-01-02 13:20:11,770 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 13:20:13,849 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtRs4ETbTKuMdvzNj6YzhWd0LL0Bc', created=1767331212, model='gpt-4o-2024-11-20', object='chat.completion', system_fingerprint='fp_b54fe76834', choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content="Both reproduction test cases have passed successfully, indicating that the bug has been fixed. Before finalizing, I will proceed to run the full regression test suite to confirm the modifications haven't introduced any unintended issues.", role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"pytest --no-header -rA tests/_core/test_plot.py tests/test_relational.py"}', name='bash'), id='call_MDp9ARa4BUtrtz1pIz2qGHUr', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_result': {'error': {'code': 'content_filter_error', 'message': 'The contents are not filtered'}}, 'content_filter_results': {}})], usage=Usage(completion_tokens=74, prompt_tokens=11970, total_tokens=12044, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=11136, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 13:20:13,858 - DEBUG - swea-lm - input_tokens=11,360, output_tokens=41, instance_cost=0.15, cost=0.02
2026-01-02 13:20:13,859 - DEBUG - swea-lm - total_tokens_sent=82,400, total_tokens_received=650, total_cost=104.03, total_api_calls=8
2026-01-02 13:20:13,861 - INFO - swea-agent - 💭 THOUGHT
Both reproduction test cases have passed successfully, indicating that the bug has been fixed. Before finalizing, I will proceed to run the full regression test suite to confirm the modifications haven't introduced any unintended issues.

🎬 ACTION
pytest --no-header -rA tests/_core/test_plot.py tests/test_relational.py
2026-01-02 13:20:58,338 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 13:20:58,341 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:
============================= test session starts ==============================
collecting ... collecting 16 items                                                            collected 256 items                                                            

tests/_core/test_plot.py ......................x............x..x........ [ 18%]
........x.x............................................................. [ 46%]
............................................................             [ 69%]
tests/test_relational.py ............................................... [ 88%]
..............................                                           [100%]

=============================== warnings summary ===============================
tests/_core/test_plot.py: 4 warnings
tests/test_relational.py: 140 warnings
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/pandas/core/dtypes/cast.py:1429: DeprecationWarning: np.find_common_type is deprecated.  Please use `np.result_type` or `np.promote_types`.
  See https://numpy.org/devdocs/release/1.25.0-notes.html and the docs for more information.  (Deprecated NumPy 1.25)
    return np.find_common_type(types, [])

tests/_core/test_plot.py::TestPlotting::test_limits
tests/_core/test_plot.py::TestPlotting::test_limits
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/matplotlib/transforms.py:2868: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    vmin, vmax = map(float, [vmin, vmax])

tests/test_relational.py::TestRelationalPlotter::test_wide_df_variables
tests/test_relational.py::TestRelationalPlotter::test_wide_df_with_nonnumeric_variables
tests/test_relational.py::TestRelationalPlotter::test_wide_array_variables
tests/test_relational.py::TestRelationalPlotter::test_flat_array_variables
  /opt/miniconda3/envs/testbed/lib/python3.9/site-packages/_pytest/python.py:159: DeprecationWarning: `product` is deprecated as of NumPy 1.25.0, and will be removed in NumPy 2.0. Please use `prod` instead.
    result = testfunction(**testargs)

tests/test_relational.py: 55 warnings
  /testbed/seaborn/axisgrid.py:118: UserWarning: The figure layout has changed to tight
    self._figure.tight_layout(*args, **kwargs)

tests/test_relational.py::TestScatterPlotter::test_size_norm_extrapolation
tests/test_relational.py::TestScatterPlotter::test_size_norm_extrapolation
  /testbed/tests/test_relational.py:1750: MatplotlibDeprecationWarning: The legendHandles attribute was deprecated in Matplotlib 3.7 and will be removed two minor releases later. Use legend_handles instead.
    for label, handle in zip(legend.get_texts(), legend.legendHandles)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
___________________ TestScaling.test_pair_categories_shared ____________________
----------------------------- Captured stdout call -----------------------------
[     x    y  width  baseline
0  0.0  1.0    0.8         0
1  1.0  1.0    0.8         0,      x    y  width  baseline
0  0.0  1.0    0.8         0
1  2.0  1.0    0.8         0]
=========================== short test summary info ============================
PASSED tests/_core/test_plot.py::TestInit::test_empty
PASSED tests/_core/test_plot.py::TestInit::test_data_only
PASSED tests/_core/test_plot.py::TestInit::test_df_and_named_variables
PASSED tests/_core/test_plot.py::TestInit::test_df_and_mixed_variables
PASSED tests/_core/test_plot.py::TestInit::test_vector_variables_only
PASSED tests/_core/test_plot.py::TestInit::test_vector_variables_no_index
PASSED tests/_core/test_plot.py::TestInit::test_data_only_named
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_data
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_xy[x]
PASSED tests/_core/test_plot.py::TestInit::test_positional_and_named_xy[y]
PASSED tests/_core/test_plot.py::TestInit::test_positional_data_x_y
PASSED tests/_core/test_plot.py::TestInit::test_positional_x_y
PASSED tests/_core/test_plot.py::TestInit::test_positional_data_x
PASSED tests/_core/test_plot.py::TestInit::test_positional_x
PASSED tests/_core/test_plot.py::TestInit::test_positional_too_many
PASSED tests/_core/test_plot.py::TestInit::test_unknown_keywords
PASSED tests/_core/test_plot.py::TestLayerAddition::test_without_data
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_variable_by_name
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_variable_by_vector
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_late_data_definition
PASSED tests/_core/test_plot.py::TestLayerAddition::test_with_new_data_definition
PASSED tests/_core/test_plot.py::TestLayerAddition::test_drop_variable
PASSED tests/_core/test_plot.py::TestLayerAddition::test_stat_nondefault
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[x-x]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[y-y]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[v-x]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_orient[h-y]
PASSED tests/_core/test_plot.py::TestLayerAddition::test_variable_list
PASSED tests/_core/test_plot.py::TestLayerAddition::test_type_checks
PASSED tests/_core/test_plot.py::TestScaling::test_inference
PASSED tests/_core/test_plot.py::TestScaling::test_inference_from_layer_data
PASSED tests/_core/test_plot.py::TestScaling::test_inference_joins
PASSED tests/_core/test_plot.py::TestScaling::test_inferred_categorical_converter
PASSED tests/_core/test_plot.py::TestScaling::test_explicit_categorical_converter
PASSED tests/_core/test_plot.py::TestScaling::test_faceted_log_scale
PASSED tests/_core/test_plot.py::TestScaling::test_paired_single_log_scale
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_log_transform_is_inverted
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_log_transfrom_with_stat
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_from_categorical
PASSED tests/_core/test_plot.py::TestScaling::test_mark_data_from_datetime
PASSED tests/_core/test_plot.py::TestScaling::test_computed_var_ticks
PASSED tests/_core/test_plot.py::TestScaling::test_computed_var_transform
PASSED tests/_core/test_plot.py::TestScaling::test_explicit_range_with_axis_scaling
PASSED tests/_core/test_plot.py::TestScaling::test_derived_range_with_axis_scaling
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories_unshared
PASSED tests/_core/test_plot.py::TestScaling::test_facet_categories_single_dim_shared
PASSED tests/_core/test_plot.py::TestScaling::test_pair_categories
PASSED tests/_core/test_plot.py::TestScaling::test_pair_categories_shared
PASSED tests/_core/test_plot.py::TestScaling::test_identity_mapping_linewidth
PASSED tests/_core/test_plot.py::TestScaling::test_pair_single_coordinate_stat_orient
PASSED tests/_core/test_plot.py::TestScaling::test_inferred_nominal_passed_to_stat
PASSED tests/_core/test_plot.py::TestScaling::test_identity_mapping_color_tuples
PASSED tests/_core/test_plot.py::TestScaling::test_nominal_x_axis_tweaks
PASSED tests/_core/test_plot.py::TestScaling::test_nominal_y_axis_tweaks
PASSED tests/_core/test_plot.py::TestPlotting::test_matplotlib_object_creation
PASSED tests/_core/test_plot.py::TestPlotting::test_empty
PASSED tests/_core/test_plot.py::TestPlotting::test_no_orient_variance
PASSED tests/_core/test_plot.py::TestPlotting::test_single_split_single_layer
PASSED tests/_core/test_plot.py::TestPlotting::test_single_split_multi_layer
PASSED tests/_core/test_plot.py::TestPlotting::test_one_grouping_variable[color]
PASSED tests/_core/test_plot.py::TestPlotting::test_one_grouping_variable[group]
PASSED tests/_core/test_plot.py::TestPlotting::test_two_grouping_variables
PASSED tests/_core/test_plot.py::TestPlotting::test_specified_width
PASSED tests/_core/test_plot.py::TestPlotting::test_facets_no_subgroups
PASSED tests/_core/test_plot.py::TestPlotting::test_facets_one_subgroup
PASSED tests/_core/test_plot.py::TestPlotting::test_layer_specific_facet_disabling
PASSED tests/_core/test_plot.py::TestPlotting::test_paired_variables
PASSED tests/_core/test_plot.py::TestPlotting::test_paired_one_dimension
PASSED tests/_core/test_plot.py::TestPlotting::test_paired_variables_one_subset
PASSED tests/_core/test_plot.py::TestPlotting::test_paired_and_faceted
PASSED tests/_core/test_plot.py::TestPlotting::test_theme_default
PASSED tests/_core/test_plot.py::TestPlotting::test_theme_params
PASSED tests/_core/test_plot.py::TestPlotting::test_theme_error
PASSED tests/_core/test_plot.py::TestPlotting::test_stat
PASSED tests/_core/test_plot.py::TestPlotting::test_move
PASSED tests/_core/test_plot.py::TestPlotting::test_stat_and_move
PASSED tests/_core/test_plot.py::TestPlotting::test_stat_log_scale
PASSED tests/_core/test_plot.py::TestPlotting::test_move_log_scale
PASSED tests/_core/test_plot.py::TestPlotting::test_multi_move
PASSED tests/_core/test_plot.py::TestPlotting::test_multi_move_with_pairing
PASSED tests/_core/test_plot.py::TestPlotting::test_move_with_range
PASSED tests/_core/test_plot.py::TestPlotting::test_methods_clone
PASSED tests/_core/test_plot.py::TestPlotting::test_default_is_no_pyplot
PASSED tests/_core/test_plot.py::TestPlotting::test_with_pyplot
PASSED tests/_core/test_plot.py::TestPlotting::test_show
PASSED tests/_core/test_plot.py::TestPlotting::test_png_repr
PASSED tests/_core/test_plot.py::TestPlotting::test_save
PASSED tests/_core/test_plot.py::TestPlotting::test_layout_size
PASSED tests/_core/test_plot.py::TestPlotting::test_on_axes
PASSED tests/_core/test_plot.py::TestPlotting::test_on_figure[True]
PASSED tests/_core/test_plot.py::TestPlotting::test_on_figure[False]
PASSED tests/_core/test_plot.py::TestPlotting::test_on_subfigure[True]
PASSED tests/_core/test_plot.py::TestPlotting::test_on_subfigure[False]
PASSED tests/_core/test_plot.py::TestPlotting::test_on_type_check
PASSED tests/_core/test_plot.py::TestPlotting::test_on_axes_with_subplots_error
PASSED tests/_core/test_plot.py::TestPlotting::test_on_disables_layout_algo
PASSED tests/_core/test_plot.py::TestPlotting::test_axis_labels_from_constructor
PASSED tests/_core/test_plot.py::TestPlotting::test_axis_labels_from_layer
PASSED tests/_core/test_plot.py::TestPlotting::test_axis_labels_are_first_name
PASSED tests/_core/test_plot.py::TestPlotting::test_limits
PASSED tests/_core/test_plot.py::TestPlotting::test_labels_axis
PASSED tests/_core/test_plot.py::TestPlotting::test_labels_legend
PASSED tests/_core/test_plot.py::TestPlotting::test_labels_facets
PASSED tests/_core/test_plot.py::TestPlotting::test_title_single
PASSED tests/_core/test_plot.py::TestPlotting::test_title_facet_function
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d[row]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_as_vector[row]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[row-reverse]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[col-reverse]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d[col]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_as_vector[col]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[col-subset]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[row-subset]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_2d_with_order[subset]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[col-expand]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_1d_with_order[row-expand]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_2d_with_order[expand]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_2d_with_order[reverse]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_2d
PASSED tests/_core/test_plot.py::TestFacetInterface::test_layout_algo[tight]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_layout_algo[constrained]
PASSED tests/_core/test_plot.py::TestFacetInterface::test_axis_sharing
PASSED tests/_core/test_plot.py::TestFacetInterface::test_unshared_spacing
PASSED tests/_core/test_plot.py::TestFacetInterface::test_col_wrapping
PASSED tests/_core/test_plot.py::TestFacetInterface::test_row_wrapping
PASSED tests/_core/test_plot.py::TestPairInterface::test_all_numeric[list]
PASSED tests/_core/test_plot.py::TestPairInterface::test_all_numeric[Index]
PASSED tests/_core/test_plot.py::TestPairInterface::test_single_variable_key_raises
PASSED tests/_core/test_plot.py::TestPairInterface::test_single_dimension[x]
PASSED tests/_core/test_plot.py::TestPairInterface::test_single_dimension[y]
PASSED tests/_core/test_plot.py::TestPairInterface::test_non_cross
PASSED tests/_core/test_plot.py::TestPairInterface::test_list_of_vectors
PASSED tests/_core/test_plot.py::TestPairInterface::test_with_no_variables
PASSED tests/_core/test_plot.py::TestPairInterface::test_with_facets
PASSED tests/_core/test_plot.py::TestPairInterface::test_error_on_facet_overlap[variables0]
PASSED tests/_core/test_plot.py::TestPairInterface::test_error_on_facet_overlap[variables1]
PASSED tests/_core/test_plot.py::TestPairInterface::test_error_on_wrap_overlap[variables0]
PASSED tests/_core/test_plot.py::TestPairInterface::test_error_on_wrap_overlap[variables1]
PASSED tests/_core/test_plot.py::TestPairInterface::test_axis_sharing
PASSED tests/_core/test_plot.py::TestPairInterface::test_axis_sharing_with_facets
PASSED tests/_core/test_plot.py::TestPairInterface::test_x_wrapping
PASSED tests/_core/test_plot.py::TestPairInterface::test_y_wrapping
PASSED tests/_core/test_plot.py::TestPairInterface::test_non_cross_wrapping
PASSED tests/_core/test_plot.py::TestPairInterface::test_cross_mismatched_lengths
PASSED tests/_core/test_plot.py::TestPairInterface::test_orient_inference
PASSED tests/_core/test_plot.py::TestPairInterface::test_computed_coordinate_orient_inference
PASSED tests/_core/test_plot.py::TestPairInterface::test_two_variables_single_order_error
PASSED tests/_core/test_plot.py::TestPairInterface::test_limits
PASSED tests/_core/test_plot.py::TestPairInterface::test_labels
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_single_subplot
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_column[facet_kws0-pair_kws0]
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_column[facet_kws1-pair_kws1]
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_row[facet_kws0-pair_kws0]
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_row[facet_kws1-pair_kws1]
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_column_wrapped
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_row_wrapped
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_1d_column_wrapped_non_cross
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_2d
PASSED tests/_core/test_plot.py::TestLabelVisibility::test_2d_unshared
PASSED tests/_core/test_plot.py::TestLegend::test_single_layer_single_variable
PASSED tests/_core/test_plot.py::TestLegend::test_single_layer_common_variable
PASSED tests/_core/test_plot.py::TestLegend::test_single_layer_common_unnamed_variable
PASSED tests/_core/test_plot.py::TestLegend::test_single_layer_multi_variable
PASSED tests/_core/test_plot.py::TestLegend::test_multi_layer_single_variable
PASSED tests/_core/test_plot.py::TestLegend::test_multi_layer_multi_variable
PASSED tests/_core/test_plot.py::TestLegend::test_multi_layer_different_artists
PASSED tests/_core/test_plot.py::TestLegend::test_three_layers
PASSED tests/_core/test_plot.py::TestLegend::test_identity_scale_ignored
PASSED tests/_core/test_plot.py::TestLegend::test_suppression_in_add_method
PASSED tests/_core/test_plot.py::TestLegend::test_anonymous_title
PASSED tests/_core/test_plot.py::TestLegend::test_legendless_mark
PASSED tests/_core/test_plot.py::TestLegend::test_legend_has_no_offset
PASSED tests/_core/test_plot.py::TestDefaultObject::test_default_repr
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_df_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_df_with_nonnumeric_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_array_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_flat_array_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_flat_list_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_flat_series_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_list_of_series_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_list_of_arrays_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_list_of_list_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_dict_of_series_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_dict_of_arrays_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_wide_dict_of_lists_variables
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_simple
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_complex
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_vectors[series]
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_vectors[numpy]
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_vectors[list]
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_wide
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_hues
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_sizes
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_styles
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_stringy_numerics
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_legend
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_unshared_axis_labels
PASSED tests/test_relational.py::TestRelationalPlotter::test_relplot_data
PASSED tests/test_relational.py::TestRelationalPlotter::test_facet_variable_collision
PASSED tests/test_relational.py::TestRelationalPlotter::test_ax_kwarg_removal
PASSED tests/test_relational.py::TestRelationalPlotter::test_legend_has_no_offset
PASSED tests/test_relational.py::TestLinePlotter::test_color
PASSED tests/test_relational.py::TestLinePlotter::test_legend_data
PASSED tests/test_relational.py::TestLinePlotter::test_plot
PASSED tests/test_relational.py::TestLinePlotter::test_non_aggregated_data
PASSED tests/test_relational.py::TestLinePlotter::test_orient
PASSED tests/test_relational.py::TestLinePlotter::test_log_scale
PASSED tests/test_relational.py::TestLinePlotter::test_axis_labels
PASSED tests/test_relational.py::TestLinePlotter::test_matplotlib_kwargs
PASSED tests/test_relational.py::TestLinePlotter::test_nonmapped_dashes
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_axes
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics0]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics1]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics2]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics3]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics4]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics5]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics6]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics7]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics8]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics9]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics10]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_vs_relplot[long_semantics11]
PASSED tests/test_relational.py::TestLinePlotter::test_lineplot_smoke
PASSED tests/test_relational.py::TestLinePlotter::test_ci_deprecation
PASSED tests/test_relational.py::TestScatterPlotter::test_color
PASSED tests/test_relational.py::TestScatterPlotter::test_legend_data
PASSED tests/test_relational.py::TestScatterPlotter::test_plot
PASSED tests/test_relational.py::TestScatterPlotter::test_axis_labels
PASSED tests/test_relational.py::TestScatterPlotter::test_scatterplot_axes
PASSED tests/test_relational.py::TestScatterPlotter::test_literal_attribute_vectors
PASSED tests/test_relational.py::TestScatterPlotter::test_supplied_color_array
PASSED tests/test_relational.py::TestScatterPlotter::test_hue_order
PASSED tests/test_relational.py::TestScatterPlotter::test_linewidths
PASSED tests/test_relational.py::TestScatterPlotter::test_size_norm_extrapolation
PASSED tests/test_relational.py::TestScatterPlotter::test_datetime_scale
