2025-12-01 09:00:26,593 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-12-01 09:00:26,771 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-12-01 09:00:45,346 - DEBUG - free_port - Found free port 46907
2025-12-01 09:00:45,348 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d with image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest serving on port 46907
2025-12-01 09:00:45,352 - DEBUG - rex-deploy - Command: "docker run --rm -p 46907:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-239e35d5-97dc-484f-a877-08965379053d sha256:5c1441f6c17eec1ebcb3a4bc31262f496c0fbd9460bc3b68b29a5ead50cacc03 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4a475e3a-b5b4-4cde-af77-8168b1848c4a'"
2025-12-01 09:00:45,355 - INFO - rex-deploy - Starting runtime at 46907
2025-12-01 09:00:46,905 - INFO - rex-deploy - Runtime started in 1.55s
2025-12-01 09:00:47,708 - INFO - swea-env - Environment Initialized
2025-12-01 09:00:47,956 - DEBUG - swea-env - Resetting repository testbed to commit 5a3b04540efe1559fe807f99b6305222bbe294bc
2025-12-01 09:00:52,155 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-12-01 09:00:52,157 - INFO - swea-agent - Setting up agent for instance aws-cloudformation__cfn-lint-3653
2025-12-01 09:00:52,159 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reproduction__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2025-12-01 09:00:52,409 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-12-01 09:00:52,414 - DEBUG - rex-runtime - Created zip file at /tmp/tmpi0t6b17s/zipped_transfer.zip
2025-12-01 09:00:52,416 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-12-01 09:00:52,420 - DEBUG - rex-runtime - Created zip file at /tmp/tmp5p6irfaf/zipped_transfer.zip
2025-12-01 09:00:52,422 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-12-01 09:00:52,424 - DEBUG - rex-runtime - Created zip file at /tmp/tmpmo5tj7n_/zipped_transfer.zip
2025-12-01 09:00:57,876 - INFO - swea-tools - Resetting tools
2025-12-01 09:00:58,271 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-12-01 09:00:58,444 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:00:58,448 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
E1011 '123456789012' is not one of [ ... ] for mapping 'AWSAccountsMap'
### CloudFormation Lint Version

1.12.1

### What operating system are you using?

Ubuntu

### Describe the bug

Validation fails when using `!Ref AWS::AccountId` as top level key with `FindInMap` unless `123456789012` is provided as a key in the referenced map:

`E1011 '123456789012' is not one of ['222222222222', '333333333333'] for mapping 'AWSAccountsMap'`

(You can also get `E8005` errors for the same basic reason.)

### Expected behavior

The top level key `123456789012` should not be required in the map in order for validation to pass.

### Reproduction template

```yaml
AWSTemplateFormatVersion: 2010-09-09
Mappings:
  AWSAccountsMap:
    "222222222222":
      SomeData: lorem
    "333333333333":
      SomeData: ipsum
Resources:
  Bucket:
    Type: AWS::S3::Bucket
    Properties:
      BucketName: !FindInMap [AWSAccountsMap, !Ref AWS::AccountId, SomeData]
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-12-01 09:00:59,764 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests that can test whether the problem is resolved in the test folder.
The testcases to reproduce the problem are:

===========================
# test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions:
6|from collections import deque
    84	    "eu-south-1": ["eu-south-1a", "eu-south-1b", "eu-south-1c"],
    85	    "eu-south-2": [
    86	        "eu-south-2a",
    87	        "eu-south-2b",
    88	        "eu-south-2c",
    89	    ],
    90	    "eu-west-1": ["eu-west-1a", "eu-west-1b", "eu-west-1c"],
    91	    "eu-west-2": ["eu-west-2a", "eu-west-2b", "eu-west-2c"],
    92	    "eu-west-3": ["eu-west-3a", "eu-west-3b", "eu-west-3c"],
    93	    "il-central-1": ["il-central-1a", "il-central-1b", "il-central-1c"],
    94	    "me-south-1": ["me-south-1a", "me-south-1b", "me-south-1c"],
    95	    "me-central-1": [
    96	        "me-central-1a",
    97	        "me-central-1b",
    98	        "me-central-1c",
    99	    ],
   100	    "sa-east-1": ["sa-east-1a", "sa-east-1b", "sa-east-1c"],
   101	    "us-east-1": [
   102	        "us-east-1a",
   103	        "us-east-1b",
   104	        "us-east-1c",
   105	        "us-east-1d",
   106	        "us-east-1e",
   107	        "us-east-1f",
   108	    ],
   109	    "us-east-2": ["us-east-2a", "us-east-2b", "us-east-2c"],
   110	    "us-gov-east-1": ["us-gov-east-1a", "us-gov-east-1b", "us-gov-east-1c"],
   111	    "us-gov-west-1": ["us-gov-west-1a", "us-gov-west-1b", "us-gov-west-1c"],
   112	    "us-west-1": ["us-west-1a", "us-west-1c"],
   113	    "us-west-2": ["us-west-2a", "us-west-2b", "us-west-2c", "us-west-2d"],
   114	}
   115	
   116	REGIONS = list(AVAILABILITY_ZONES.keys())
   117	REGION_PRIMARY = "us-east-1"
   118	TAG_MAP = "tag:yaml.org,2002:map"
   119	UNCONVERTED_SUFFIXES = ["Ref", "Condition"]
   120	FN_PREFIX = "Fn::"
   121	CONDITION_FUNCTIONS = ["Fn::If"]
   122	
   123	REGEX_ALPHANUMERIC = re.compile("^[a-zA-Z0-9]*$")
   124	REGEX_CIDR = re.compile(
   125	    r"^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$"
   126	)
   127	REGEX_IPV4 = re.compile(
   128	    r"^(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)(\.(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){3}$"
   129	)
   130	REGEX_IPV6 = re.compile(
   131	    r"^(((?=.*(::))(?!.*\3.+\3))\3?|[\dA-F]{1,4}:)([\dA-F]{1,4}(\3|:\b)|\2){5}(([\dA-F]{1,4}(\3|:\b|$)|\2){2}|(((2[0-4]|1\d|[1-9])?\d|25[0-5])\.?\b){4})\Z",
   132	    re.I | re.S,
   133	)
   134	REGEX_DYN_REF = re.compile(r"^.*{{\s*(resolve:.+)\s*}}.*$")
   135	REGEX_DYN_REF_SSM = re.compile(r"^.*{{resolve:ssm:[a-zA-Z0-9_\.\-/]+(:\d+)?}}.*$")
   136	REGEX_DYN_REF_SSM_SECURE = re.compile(
   137	    r"^.*{{resolve:ssm-secure:[a-zA-Z0-9_\.\-/]+(:\d+)?}}.*$"
   138	)
   139	REGEX_SUB_PARAMETERS = re.compile(r"\${([^!].*?)}")
   140	
   141	FUNCTIONS = frozenset(
   142	    [
   143	        "Fn::Base64",
   144	        "Fn::Cidr",
   145	        "Fn::Contains",
   146	        "Fn::FindInMap",
   147	        "Fn::ForEach::[a-zA-Z0-9]+",
   148	        "Fn::GetAtt",
   149	        "Fn::GetAZs",
   150	        "Fn::If",
   151	        "Fn::ImportValue",
   152	        "Fn::Join",
   153	        "Fn::Length",
   154	        "Fn::Select",
   155	        "Fn::Split",
   156	        "Fn::Sub",
   157	        "Fn::ToJsonString",
   158	        "Fn::Transform",
   159	        "Ref",
   160	    ]
   161	)
   162	
   163	FUNCTIONS_LIST = frozenset(
   164	    [
   165	        "Fn::GetAZs",
   166	        "Fn::Split",
   167	        "Fn::Cidr",
   168	        "Fn::GetAtt",
   169	        "Fn::FindInMap",
   170	        "Fn::Select",
   171	        "Ref",
   172	    ]
   173	)
   174	FUNCTIONS_OBJECT = frozenset(["Fn::Select", "Fn::GetAtt"])
   175	# FindInMap can be singular or multiple.  This needs to be accounted for individually
   176	# GetAtt can refere to a list, object, or a singular value
   177	FUNCTIONS_SINGLE = frozenset(
   178	    set(FUNCTIONS)
   179	    - (set(FUNCTIONS_LIST) - set(["Fn::FindInMap", "Fn::GetAtt", "Fn::Select", "Ref"]))
   180	)
   181	
   182	FUNCTION_IF = "Fn::If"
   183	FUNCTION_AND = "Fn::And"
   184	FUNCTION_OR = "Fn::Or"
   185	FUNCTION_NOT = "Fn::Not"
   186	FUNCTION_EQUALS = "Fn::Equals"
   187	FUNCTION_BASE64 = "Fn::Base64"
   188	FUNCTION_FOR_EACH = re.compile(r"^Fn::ForEach::[a-zA-Z0-9]+$")
   189	
   190	FUNCTION_CONDITIONS = frozenset(
   191	    [FUNCTION_AND, FUNCTION_OR, FUNCTION_NOT, FUNCTION_EQUALS]
   192	)
   193	
   194	FUNCTIONS_ALL = frozenset.union(
   195	    *[FUNCTIONS, FUNCTION_CONDITIONS, frozenset(["Condition"])]
   196	)
   197	
   198	PSEUDOPARAMS_SINGLE = frozenset(
   199	    [
   200	        "AWS::AccountId",




2025-12-01 09:01:57,316 - INFO - swea-agent - ========================= STEP 8 =========================
2025-12-01 09:01:57,318 - DEBUG - swea-lm - n_cache_control: 2
2025-12-01 09:02:00,158 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-ChmacxKkpFK6CmCbzIa9VqPDm6ziw', created=1764550918, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/src/cfnlint/helpers.py","view_range":[198,-1]}', name='str_replace_editor'), id='call_qBiqgDVhC6H2n7LPrWUNVR5l', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=38, prompt_tokens=22714, total_tokens=22752, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=0, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=0, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2025-12-01 09:02:00,167 - DEBUG - swea-lm - input_tokens=21,884, output_tokens=0, instance_cost=0.10, cost=0.03
2025-12-01 09:02:00,168 - DEBUG - swea-lm - total_tokens_sent=83,822, total_tokens_received=0, total_cost=37.62, total_api_calls=8
2025-12-01 09:02:00,172 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/src/cfnlint/helpers.py  --view_range 198 -1
2025-12-01 09:02:00,541 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-12-01 09:02:00,544 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

Here's the result of running `cat -n` on /testbed/src/cfnlint/helpers.py:
   198	PSEUDOPARAMS_SINGLE = frozenset(
   199	    [
   200	        "AWS::AccountId",
   201	        "AWS::Partition",
   202	        "AWS::Region",
   203	        "AWS::StackId",
   204	        "AWS::StackName",
   205	        "AWS::URLSuffix",
   206	    ]
   207	)
   208	
   209	PSEUDOPARAMS_MULTIPLE = frozenset(
   210	    [
   211	        "AWS::NotificationARNs",
   212	    ]
   213	)
   214	
   215	PSEUDOPARAMS = frozenset(
   216	    ["AWS::NoValue"] + list(PSEUDOPARAMS_SINGLE) + list(PSEUDOPARAMS_MULTIPLE)
   217	)
   218	
   219	LIMITS: dict[str, Any] = {
   220	    "Mappings": {"number": 200, "attributes": 200, "name": 255},  # in characters
   221	    "Outputs": {
   222	        "number": 200,
   223	        "name": 255,  # in characters
   224	        "description": 1024,  # in bytes
   225	    },
   226	    "Parameters": {
   227	        "number": 200,
   228	        "name": 255,  # in characters
   229	        "value": 4096,  # in bytes
   230	    },
   231	    "Resources": {"number": 500, "name": 255},  # in characters
   232	    "template": {"body": 1000000},  # in bytes  # in bytes
   233	    "threshold": 0.9,  # for rules about approaching the other limit values
   234	}
   235	
   236	valid_snapshot_types = frozenset(
   237	    [
   238	        "AWS::DocDB::DBCluster",
   239	        "AWS::EC2::Volume",
   240	        "AWS::ElastiCache::CacheCluster",
   241	        "AWS::ElastiCache::ReplicationGroup",
   242	        "AWS::Neptune::DBCluster",
   243	        "AWS::RDS::DBCluster",
   244	        "AWS::RDS::DBInstance",
   245	        "AWS::Redshift::Cluster",
   246	    ]
   247	)
   248	
   249	VALID_PARAMETER_TYPES_SINGLE = frozenset(
   250	    [
   251	        "AWS::EC2::AvailabilityZone::Name",
   252	        "AWS::EC2::Image::Id",
   253	        "AWS::EC2::Instance::Id",
   254	        "AWS::EC2::KeyPair::KeyName",
   255	        "AWS::EC2::SecurityGroup::GroupName",
   256	        "AWS::EC2::SecurityGroup::Id",
   257	        "AWS::EC2::Subnet::Id",
   258	        "AWS::EC2::VPC::Id",
   259	        "AWS::EC2::Volume::Id",
   260	        "AWS::Route53::HostedZone::Id",
   261	        "AWS::SSM::Parameter::Name",
   262	        "Number",
   263	        "String",
   264	        "AWS::SSM::Parameter::Value<AWS::EC2::AvailabilityZone::Name>",
   265	        "AWS::SSM::Parameter::Value<AWS::EC2::Image::Id>",
   266	        "AWS::SSM::Parameter::Value<AWS::EC2::Instance::Id>",
   267	        "AWS::SSM::Parameter::Value<AWS::EC2::KeyPair::KeyName>",
   268	        "AWS::SSM::Parameter::Value<AWS::EC2::SecurityGroup::GroupName>",
   269	        "AWS::SSM::Parameter::Value<AWS::EC2::SecurityGroup::Id>",
   270	        "AWS::SSM::Parameter::Value<AWS::EC2::Subnet::Id>",
   271	        "AWS::SSM::Parameter::Value<AWS::EC2::VPC::Id>",
   272	        "AWS::SSM::Parameter::Value<AWS::EC2::Volume::Id>",
   273	        "AWS::SSM::Parameter::Value<AWS::Route53::HostedZone::Id>",
   274	        "AWS::SSM::Parameter::Value<AWS::SSM::Parameter::Name>",
   275	        "AWS::SSM::Parameter::Value<Number>",
   276	        "AWS::SSM::Parameter::Value<String>",
   277	    ]
   278	)
   279	
   280	VALID_PARAMETER_TYPES_LIST = frozenset(
   281	    [
   282	        "CommaDelimitedList",
   283	        "List<AWS::EC2::AvailabilityZone::Name>",
   284	        "List<AWS::EC2::Image::Id>",
   285	        "List<AWS::EC2::Instance::Id>",
   286	        "List<AWS::EC2::SecurityGroup::GroupName>",
   287	        "List<AWS::EC2::SecurityGroup::Id>",
   288	        "List<AWS::EC2::Subnet::Id>",
   289	        "List<AWS::EC2::VPC::Id>",
   290	        "List<AWS::EC2::Volume::Id>",
   291	        "List<AWS::Route53::HostedZone::Id>",
   292	        "List<Number>",
   293	        "List<String>",
   294	        "AWS::SSM::Parameter::Value<CommaDelimitedList>",
   295	        "AWS::SSM::Parameter::Value<List<AWS::EC2::AvailabilityZone::Name>>",
   296	        "AWS::SSM::Parameter::Value<List<AWS::EC2::Image::Id>>",
   297	        "AWS::SSM::Parameter::Value<List<AWS::EC2::Instance::Id>>",
   298	        "AWS::SSM::Parameter::Value<List<AWS::EC2::SecurityGroup::GroupName>>",
   299	        "AWS::SSM::Parameter::Value<List<AWS::EC2::SecurityGroup::Id>>",
   300	        "AWS::SSM::Parameter::Value<List<AWS::EC2::Subnet::Id>>",
   301	        "AWS::SSM::Parameter::Value<List<AWS::EC2::VPC::Id>>",
   302	        "AWS::SSM::Parameter::Value<List<AWS::EC2::Volume::Id>>",
   303	        "AWS::SSM::Parameter::Value<List<AWS::Route53::HostedZone::Id>>",
   304	        "AWS::SSM::Parameter::Value<List<Number>>",
   305	        "AWS::SSM::Parameter::Value<List<String>>",
   306	    ]
   307	)
   308	
   309	TEMPLATED_PROPERTY_CFN_PATHS = frozenset(
   310	    [
   311	        "Resources/AWS::ApiGateway::RestApi/Properties/BodyS3Location",
   312	        "Resources/AWS::Lambda::Function/Properties/Code",
   313	        "Resources/AWS::Lambda::LayerVersion/Properties/Content",
   314	        "Resources/AWS::ElasticBeanstalk::ApplicationVersion/Properties/SourceBundle",
   315	        "Resources/AWS::StepFunctions::StateMachine/Properties/DefinitionS3Location",
   316	        "Resources/AWS::AppSync::GraphQLSchema/Properties/DefinitionS3Location",
   317	        "Resources/AWS::AppSync::Resolver/Properties/RequestMappingTemplateS3Location",
   318	        "Resources/AWS::AppSync::Resolver/Properties/ResponseMappingTemplateS3Location",
   319	        "Resources/AWS::AppSync::FunctionConfiguration/Properties/RequestMappingTemplateS3Location",
   320	        "Resources/AWS::AppSync::FunctionConfiguration/Properties/ResponseMappingTemplateS3Location",
   321	        "Resources/AWS::CloudFormation::Stack/Properties/TemplateURL",
   322	        "Resources/AWS::CodeCommit::Repository/Properties/Code/S3",
   323	    ]
   324	)
   325	
   326	VALID_PARAMETER_TYPES = list(VALID_PARAMETER_TYPES_SINGLE) + list(
   327	    VALID_PARAMETER_TYPES_LIST
   328	)
   329	
   330	BOOLEAN_STRINGS_TRUE = frozenset(["true", "True"])
   331	BOOLEAN_STRINGS_FALSE = frozenset(["false", "False"])
   332	BOOLEAN_STRINGS = frozenset(list(BOOLEAN_STRINGS_TRUE) + list(BOOLEAN_STRINGS_FALSE))
   333	
   334	TRANSFORM_SAM = "AWS::Serverless-2016-10-31"
   335	
   336	
   337	# pylint: disable=missing-class-docstring
   338	class RegexDict(dict):
   339	    def __getitem__(self, item):
   340	        possible_items = {}
   341	        for k, v in self.items():
   342	            if re.fullmatch(k, item):
   343	                possible_items[k] = v
   344	        if not possible_items:
   345	            raise KeyError
   346	        longest_match = sorted(possible_items.keys(), key=len)[-1]
   347	        return possible_items[longest_match]
   348	
   349	    def __contains__(self, item):
   350	        if isinstance(item, (dict, list)):
   351	            return False
   352	        for k, _ in self.items():
   353	            if re.fullmatch(k, item):
   354	                return True
   355	        return False
   356	
   357	    def get(self, key, default=None):
   358	        try:
   359	            return self[key]
   360	        except KeyError:
   361	            return default
   362	
   363	
   364	def get_metadata_filename(url):
   365	    """Returns the filename for a metadata file associated with a remote resource"""
   366	    caching_dir = os.path.join(os.path.dirname(__file__), "data", "DownloadsMetadata")
   367	    encoded_url = hashlib.sha256(url.encode()).hexdigest()
   368	    metadata_filename = os.path.join(caching_dir, encoded_url + ".meta.json")
   369	
   370	    return metadata_filename
   371	
   372	
   373	def url_has_newer_version(url):
   374	    """Checks to see if a newer version of the resource at the URL is available
   375	    Always returns true if using Python2.7 due to lack of HEAD request support,
   376	    or if we have no caching information for the local version of the resource
   377	    """
   378	    metadata_filename = get_metadata_filename(url)
   379	
   380	    # Load in the cache
   381	    metadata = load_metadata(metadata_filename)
   382	
   383	    # Etag is a caching identifier used by S3 and Cloudfront
   384	    if "etag" in metadata:
   385	        cached_etag = metadata["etag"]
   386	    else:
   387	        # If we don't know the etag of the local version, we should force an update
   388	        return True
   389	
   390	    # Need to wrap this in a try, as URLLib2 in Python2 doesn't support HEAD requests
   391	    try:
   392	        # Make an initial HEAD request
   393	        req = Request(url, method="HEAD")
   394	        with urlopen(req) as res:
   395	            # If we have an ETag value stored and it matches the returned one,
   396	            # then we already have a copy of the most recent version of the
   397	            # resource, so don't bother fetching it again
   398	            if (
   399	                cached_etag
   400	                and res.info().get("ETag")
   401	                and cached_etag == res.info().get("ETag")
   402	            ):
   403	                LOGGER.debug(
   404	                    "We already have a cached version of url %s with ETag value of %s",
   405	                    url,
   406	                    cached_etag,
   407	                )
   408	                return False
   409	
   410	    except NameError:
   411	        # We should force an update
   412	        return True
   413	
   414	    # The ETag value of the remote resource does not
   415	    # match the local one, so a newer version is available
   416	    return True
   417	
   418	
   419	def get_url_content(url, caching=False):
   420	    """Get the contents of a spec file"""
   421	
   422	    with urlopen(url) as res:
   423	        if caching and res.info().get("ETag"):
   424	            metadata_filename = get_metadata_filename(url)
   425	            # Load in all existing values
   426	            metadata = load_metadata(metadata_filename)
   427	            metadata["etag"] = res.info().get("ETag")
   428	            metadata["url"] = url  # To make it obvious which url the Tag relates to
   429	            save_metadata(metadata, metadata_filename)
   430	
   431	        # Continue to handle the file download normally
   432	        if res.info().get("Content-Encoding") == "gzip":
   433	            buf = BytesIO(res.read())
   434	            f = gzip.GzipFile(fileobj=buf)
   435	            content = f.read().decode("utf-8")
   436	        else:
   437	            content = res.read().decode("utf-8")
   438	
   439	    return content
   440	
   441	
   442	def get_url_retrieve(url: str, caching: bool = False) -> str:
   443	    """Get the contents of a zip file and returns
   444	    a string representing the file
   445	
   446	    Args:
   447	        url (str): The url to retrieve
   448	        caching (bool): If we can cache the results (default: False)
   449	    Returns:
   450	        str: A string representing the file object that was retrieved
   451	    """
   452	
   453	    if caching:
   454	        req = Request(url, method="HEAD")
   455	        with urlopen(req) as res:
   456	            if res.info().get("ETag"):
   457	                metadata_filename = get_metadata_filename(url)
   458	                # Load in all existing values
   459	                metadata = load_metadata(metadata_filename)
   460	                metadata["etag"] = res.info().get("ETag")
   461	                metadata["url"] = url  # To make it obvious which url the Tag relates to
   462	                save_metadata(metadata, metadata_filename)
   463	
   464	    fileobject, _ = urlretrieve(url)
   465	
   466	    return fileobject
   467	
   468	
   469	def load_metadata(filename):
   470	    """Get the contents of the download metadata file"""
   471	    metadata = {}
   472	    if os.path.exists(filename):
   473	        with open(filename, "r", encoding="utf-8") as metadata_file:
   474	            metadata = json.load(metadata_file)
   475	    return metadata
   476	
   477	
   478	def save_metadata(metadata, filename):
   479	    """Save the contents of the download metadata file"""
   480	    dirname = os.path.dirname(filename)
   481	    if not os.path.exists(dirname):
   482	        os.mkdir(dirname)
   483	
   484	    with open(filename, "w", encoding="utf-8") as metadata_file:
   485	        json.dump(metadata, metadata_file)
   486	        metadata_file.write("\n")
   487	
   488	
   489	def load_resource(package, filename="us-east-1.json"):
   490	    """Load CloudSpec resources
   491	    :param filename: filename to load
   492	    :return: Json output of the resource laoded
   493	    """
   494	    if sys.version_info >= (3, 9):
   495	        return json.loads(
   496	            pkg_resources.files(package)  # pylint: disable=no-member
   497	            .joinpath(filename)
   498	            .read_text(encoding="utf-8")
   499	        )
   500	    # pylint: disable=W4902
   501	    return json.loads(pkg_resources.read_text(package, filename, encoding="utf-8"))
   502	
   503	
   504	def is_custom_resource(resource_type):
   505	    """Return True if resource_type is a custom resource"""
   506	    return resource_type and (
   507	        resource_type == "AWS::CloudFormation::CustomResource"
   508	        or resource_type.startswith("Custom::")
   509	    )
   510	
   511	
   512	def bool_compare(first, second):
   513	    """Compare strings to boolean values"""
   514	
   515	    if isinstance(first, str):
   516	        first = bool(first.lower() in ["true", "True"])
   517	
   518	    if isinstance(second, str):
   519	        second = bool(second.lower() in ["true", "True"])
   520	
   521	    return first is second
   522	
   523	
   524	def is_function(instance: Any) -> tuple[str | None, Any]:
   525	    """
   526	    Checks if the given instance is a dictionary representing a function.
   527	
   528	    Args:
   529	        instance (Any): The object to check if it represents a function.
   530	
   531	    Returns:
   532	        tuple[str, Any] | None: If the instance is a dictionary with a single
   533	        key-value pair, and the key is a valid function name, returns a tuple
   534	        containing the function name (str) and the function arguments (Any).
   535	        Otherwise, returns a tuple with None and None.
   536	    """
   537	    if isinstance(instance, dict):
   538	        if len(instance) == 1:
   539	            for key, value in instance.items():
   540	                if key in FUNCTIONS_ALL:
   541	                    return key, value
   542	
   543	    return None, None
   544	
   545	
   546	def _translate_types(types: Sequence[str]) -> list[str]:
   547	    """
   548	    Return compatible types. This is an adventitious result
   549	    meaning a string could be an integer.
   550	
   551	    Args:
   552	        types (Sequence[str]): The types
   553	
   554	    Returns:
   555	        bool: If any type of source is compatible with any type in the destination
   556	    """
   557	    compatible_types = []
   558	    for t in types:
   559	        if t == "string":
   560	            compatible_types.extend([t, "number", "boolean", "integer"])
   561	        if t == "integer":
   562	            compatible_types.extend([t, "number", "string"])
   563	        if t == "boolean":
   564	            compatible_types.extend([t, "string"])
   565	        if t == "number":
   566	            compatible_types.extend([t, "string"])
   567	        else:
   568	            compatible_types.append(t)
   569	    return compatible_types
   570	
   571	
   572	def is_types_compatible(
   573	    source_types: str | Sequence[str],
   574	    destination_types: str | Sequence[str],
   575	    strict_types: bool = False,
   576	) -> bool:
   577	    """
   578	    Validate if desination types are compatible with source types.
   579	
   580	    Args:
   581	        source_types (str | Sequence[str]): The source types
   582	        destination_types (str | Sequence[str]): The destination types
   583	
   584	    Returns:
   585	        bool: If any type of source is compatible with any type in the destination
   586	    """
   587	    if not strict_types:
   588	        source_types = _translate_types(ensure_list(source_types))
   589	    destination_types = ensure_list(destination_types)
   590	
   591	    if any(schema_type in source_types for schema_type in destination_types):
   592	        return True
   593	
   594	    return False
   595	
   596	
   597	def format_json_string(json_string):
   598	    """Format the given JSON string"""
   599	
   600	    def converter(o):  # pylint: disable=R1710
   601	        """Help convert date/time into strings"""
   602	        if isinstance(o, datetime.datetime):
   603	            return o.__str__()  # pylint: disable=unnecessary-dunder-call
   604	
   605	    return json.dumps(
   606	        json_string, indent=1, sort_keys=True, separators=(",", ": "), default=converter
   607	    )
   608	
   609	
   610	def create_rules(
   611	    mod,
   612	    name="CloudFormationLintRule",
   613	    modules=("cfnlint", "cfnlint.rules", "cfnlint.rules._rule"),
   614	):
   615	    """Create and return an instance of each CloudFormationLintRule subclass
   616	    from the given module."""
   617	    result = []
   618	    for _, clazz in inspect.getmembers(mod, inspect.isclass):
   619	        if (
   620	            clazz.__name__ == "CustomRule"
   621	            and clazz.__module__ == "cfnlint.rules.custom"
   622	        ):
   623	            continue
   624	        method_resolution = inspect.getmro(clazz)
   625	        if [
   626	            clz
   627	            for clz in method_resolution[1:]
   628	            if clz.__module__ in modules and clz.__name__ == name
   629	        ]:
   630	            # create and instance of subclasses of CloudFormationLintRule
   631	            obj = clazz()
   632	            result.append(obj)
   633	    return result
   634	
   635	
   636	loader_details = (
   637	    importlib.machinery.SourceFileLoader,  # pylint: disable=no-member
   638	    importlib.machinery.SOURCE_SUFFIXES,  # pylint: disable=no-member
   639	)
   640	
   641	
   642	def import_filename(pluginname, root):
   643	    """import_filename imports a module from a file"""
   644	    mod_finder = importlib.machinery.FileFinder(  # pylint: disable=no-member
   645	        root, loader_details
   646	    )
   647	
   648	    mod_spec = mod_finder.find_spec(pluginname)
   649	    if mod_spec is not None:
   650	        # for python 2.7 disabling pylint checks
   651	        mod = importlib.util.module_from_spec(mod_spec)  # pylint: disable=no-member
   652	        mod_spec.loader.exec_module(mod)
   653	        return mod
   654	
   655	    return None
   656	
   657	
   658	def load_plugins(
   659	    directory,
   660	    name="CloudFormationLintRule",
