+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout dc7d71bd1a2d143f10fa8fe91d31292bdf8f5113 control/tests/ctrlplot_test.py
Updated 0 paths from 51f63857
+ git apply --verbose --reject -
Checking patch control/tests/ctrlplot_test.py...
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

_______ TestRootLocus.test_root_locus_plot_grid[TF-ctime-response-False] _______

self = <control.tests.rlocus_test.TestRootLocus object at 0x7011cefd6170>
sys = TransferFunction(
array([1, 2]),
array([1, 2, 3]),
outputs=1, inputs=1)
grid = False, method = 'response'

    @pytest.mark.parametrize("grid", [None, True, False, 'empty'])
    @pytest.mark.parametrize("method", ['plot', 'map', 'response', 'pzmap'])
    def test_root_locus_plot_grid(self, sys, grid, method):
        import mpl_toolkits.axisartist as AA
    
        # Generate the root locus plot
        plt.clf()
        if method == 'plot':
            ct.root_locus_plot(sys, grid=grid)
        elif method == 'map':
            ct.root_locus_map(sys).plot(grid=grid)
        elif method == 'response':
            response = ct.root_locus_map(sys)
>           ct.root_locus_plot(response, grid=grid)

control/tests/rlocus_test.py:82: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
control/rlocus.py:206: in root_locus_plot
    cplt = responses.plot(grid=grid, **kwargs)
control/pzmap.py:114: in plot
    return pole_zero_plot(self, *args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [<control.pzmap.PoleZeroData object at 0x70112dbdbc10>], plot = None
grid = False, title = None, color = None, marker_size = 6, marker_width = 1.5
xlim = None, ylim = None, interactive = True, ax = array([[None]], dtype=object)
scaling = None, initial_gain = None, label = None, kwargs = {}
user_color = None, user_ax = None, xlim_user = None, ylim_user = None
pzmap_responses = [<control.pzmap.PoleZeroData object at 0x70112dbdbc10>]
rlocus_plot = True

    def pole_zero_plot(
            data, plot=None, grid=None, title=None, color=None, marker_size=None,
            marker_width=None, xlim=None, ylim=None, interactive=None, ax=None,
            scaling=None, initial_gain=None, label=None, **kwargs):
        """Plot a pole/zero map for a linear system.
    
        If the system data include root loci, a root locus diagram for the
        system is plotted.  When the root locus for a single system is plotted,
        clicking on a location on the root locus will mark the gain on all
        branches of the diagram and show the system gain and damping for the
        given pole in the axes title.  Set to False to turn off this behavior.
    
        Parameters
        ----------
        data : List of `PoleZeroData` objects or `LTI` systems
            List of pole/zero response data objects generated by pzmap_response()
            or root_locus_map() that are to be plotted.  If a list of systems
            is given, the poles and zeros of those systems will be plotted.
        grid : bool or str, optional
            If True plot omega-damping grid, if False show imaginary
            axis for continuous-time systems, unit circle for discrete-time
            systems.  If 'empty', do not draw any additional lines.  Default
            value is set by `config.defaults['pzmap.grid']` or
            `config.defaults['rlocus.grid']`.
        plot : bool, optional
            (legacy) If True a graph is generated with matplotlib,
            otherwise the poles and zeros are only computed and returned.
            If this argument is present, the legacy value of poles and
            zeros is returned.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of list of `matplotlib.lines.Line2D`
            The shape of the array is given by (nsys, 2) where nsys is the number
            of systems or responses passed to the function.  The second index
            specifies the pzmap object type:
    
                - lines[idx, 0]: poles
                - lines[idx, 1]: zeros
    
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
        poles, zeros : list of arrays
            (legacy) If the `plot` keyword is given, the system poles and zeros
            are returned.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec, optional
            Specify the color of the markers and lines.
        initial_gain : float, optional
            If given, the specified system gain will be marked on the plot.
        interactive : bool, optional
            Turn off interactive mode for root locus plots.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If data is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper right',
            with no legend for a single response.  Use False to suppress legend.
        marker_color : str, optional
            Set the color of the markers used for poles and zeros.
        marker_size : int, optional
            Set the size of the markers used for poles and zeros.
        marker_width : int, optional
            Set the line width of the markers used for poles and zeros.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        scaling : str or list, optional
            Set the type of axis scaling.  Can be 'equal' (default), 'auto', or
            a list of the form [xmin, xmax, ymin, ymax].
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
        xlim : list, optional
            Set the limits for the x axis.
        ylim : list, optional
            Set the limits for the y axis.
    
        Notes
        -----
        By default, the pzmap function calls matplotlib.pyplot.axis('equal'),
        which means that trying to reset the axis limits may not behave as
        expected.  To change the axis limits, use the `scaling` keyword of use
        matplotlib.pyplot.gca().axis('auto') and then set the axis limits to
        the desired values.
    
        Pole/zero plots that use the continuous-time omega-damping grid do not
        work with the `ax` keyword argument, due to the way that axes grids
        are implemented.  The `grid` argument must be set to False or
        'empty' when using the `ax` keyword argument.
    
        The limits of the pole/zero plot are set based on the location features
        in the plot, including the location of poles, zeros, and local maxima
        of root locus curves.  The locations of local maxima are expanded by a
        buffer factor set by `config.defaults['phaseplot.buffer_factor']` that is
        applied to the locations of the local maxima.  The final axis limits
        are set to by the largest features in the plot multiplied by an
        expansion factor set by `config.defaults['phaseplot.expansion_factor']`.
        The default value for the buffer factor is 1.05 (5% buffer around local
        maxima) and the default value for the expansion factor is 1.8 (80%
        increase in limits around the most distant features).
    
        """
        # Get parameter values
        label = _process_line_labels(label)
        marker_size = config._get_param('pzmap', 'marker_size', marker_size, 6)
        marker_width = config._get_param('pzmap', 'marker_width', marker_width, 1.5)
        user_color = _process_legacy_keyword(kwargs, 'marker_color', 'color', color)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        user_ax = ax
        xlim_user, ylim_user = xlim, ylim
    
        # If argument was a singleton, turn it into a tuple
        if not isinstance(data, (list, tuple)):
            data = [data]
    
        # If we are passed a list of systems, compute response first
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            # Get the response, popping off keywords used there
            pzmap_responses = pole_zero_map(data)
        elif all([isinstance(d, PoleZeroData) for d in data]):
            pzmap_responses = data
        else:
            raise TypeError("unknown system data type")
    
        # Decide whether we are plotting any root loci
        rlocus_plot = any([resp.loci is not None for resp in pzmap_responses])
    
        # Turn on interactive mode by default, if allowed
        if interactive is None and rlocus_plot and len(pzmap_responses) == 1 \
           and pzmap_responses[0].sys is not None:
            interactive = True
    
        # Legacy return value processing
        if plot is not None:
            warnings.warn(
                "pole_zero_plot() return value of poles, zeros is deprecated; "
                "use pole_zero_map()", FutureWarning)
    
            # Extract out the values that we will eventually return
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

_______ TestRootLocus.test_root_locus_plot_grid[TF-ctime-response-empty] _______

self = <control.tests.rlocus_test.TestRootLocus object at 0x7011cefd6230>
sys = TransferFunction(
array([1, 2]),
array([1, 2, 3]),
outputs=1, inputs=1)
grid = 'empty', method = 'response'

    @pytest.mark.parametrize("grid", [None, True, False, 'empty'])
    @pytest.mark.parametrize("method", ['plot', 'map', 'response', 'pzmap'])
    def test_root_locus_plot_grid(self, sys, grid, method):
        import mpl_toolkits.axisartist as AA
    
        # Generate the root locus plot
        plt.clf()
        if method == 'plot':
            ct.root_locus_plot(sys, grid=grid)
        elif method == 'map':
            ct.root_locus_map(sys).plot(grid=grid)
        elif method == 'response':
            response = ct.root_locus_map(sys)
>           ct.root_locus_plot(response, grid=grid)

control/tests/rlocus_test.py:82: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
control/rlocus.py:206: in root_locus_plot
    cplt = responses.plot(grid=grid, **kwargs)
control/pzmap.py:114: in plot
    return pole_zero_plot(self, *args, **kwargs)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [<control.pzmap.PoleZeroData object at 0x70113a3fb550>], plot = None
grid = 'empty', title = None, color = None, marker_size = 6, marker_width = 1.5
xlim = None, ylim = None, interactive = True, ax = array([[None]], dtype=object)
scaling = None, initial_gain = None, label = None, kwargs = {}
user_color = None, user_ax = None, xlim_user = None, ylim_user = None
pzmap_responses = [<control.pzmap.PoleZeroData object at 0x70113a3fb550>]
rlocus_plot = True

    def pole_zero_plot(
            data, plot=None, grid=None, title=None, color=None, marker_size=None,
            marker_width=None, xlim=None, ylim=None, interactive=None, ax=None,
            scaling=None, initial_gain=None, label=None, **kwargs):
        """Plot a pole/zero map for a linear system.
    
        If the system data include root loci, a root locus diagram for the
        system is plotted.  When the root locus for a single system is plotted,
        clicking on a location on the root locus will mark the gain on all
        branches of the diagram and show the system gain and damping for the
        given pole in the axes title.  Set to False to turn off this behavior.
    
        Parameters
        ----------
        data : List of `PoleZeroData` objects or `LTI` systems
            List of pole/zero response data objects generated by pzmap_response()
            or root_locus_map() that are to be plotted.  If a list of systems
            is given, the poles and zeros of those systems will be plotted.
        grid : bool or str, optional
            If True plot omega-damping grid, if False show imaginary
            axis for continuous-time systems, unit circle for discrete-time
            systems.  If 'empty', do not draw any additional lines.  Default
            value is set by `config.defaults['pzmap.grid']` or
            `config.defaults['rlocus.grid']`.
        plot : bool, optional
            (legacy) If True a graph is generated with matplotlib,
            otherwise the poles and zeros are only computed and returned.
            If this argument is present, the legacy value of poles and
            zeros is returned.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of list of `matplotlib.lines.Line2D`
            The shape of the array is given by (nsys, 2) where nsys is the number
            of systems or responses passed to the function.  The second index
            specifies the pzmap object type:
    
                - lines[idx, 0]: poles
                - lines[idx, 1]: zeros
    
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
        poles, zeros : list of arrays
            (legacy) If the `plot` keyword is given, the system poles and zeros
            are returned.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec, optional
            Specify the color of the markers and lines.
        initial_gain : float, optional
            If given, the specified system gain will be marked on the plot.
        interactive : bool, optional
            Turn off interactive mode for root locus plots.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If data is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper right',
            with no legend for a single response.  Use False to suppress legend.
        marker_color : str, optional
            Set the color of the markers used for poles and zeros.
        marker_size : int, optional
            Set the size of the markers used for poles and zeros.
        marker_width : int, optional
            Set the line width of the markers used for poles and zeros.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        scaling : str or list, optional
            Set the type of axis scaling.  Can be 'equal' (default), 'auto', or
            a list of the form [xmin, xmax, ymin, ymax].
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
        xlim : list, optional
            Set the limits for the x axis.
        ylim : list, optional
            Set the limits for the y axis.
    
        Notes
        -----
        By default, the pzmap function calls matplotlib.pyplot.axis('equal'),
        which means that trying to reset the axis limits may not behave as
        expected.  To change the axis limits, use the `scaling` keyword of use
        matplotlib.pyplot.gca().axis('auto') and then set the axis limits to
        the desired values.
    
        Pole/zero plots that use the continuous-time omega-damping grid do not
        work with the `ax` keyword argument, due to the way that axes grids
        are implemented.  The `grid` argument must be set to False or
        'empty' when using the `ax` keyword argument.
    
        The limits of the pole/zero plot are set based on the location features
        in the plot, including the location of poles, zeros, and local maxima
        of root locus curves.  The locations of local maxima are expanded by a
        buffer factor set by `config.defaults['phaseplot.buffer_factor']` that is
        applied to the locations of the local maxima.  The final axis limits
        are set to by the largest features in the plot multiplied by an
        expansion factor set by `config.defaults['phaseplot.expansion_factor']`.
        The default value for the buffer factor is 1.05 (5% buffer around local
        maxima) and the default value for the expansion factor is 1.8 (80%
        increase in limits around the most distant features).
    
        """
        # Get parameter values
        label = _process_line_labels(label)
        marker_size = config._get_param('pzmap', 'marker_size', marker_size, 6)
        marker_width = config._get_param('pzmap', 'marker_width', marker_width, 1.5)
        user_color = _process_legacy_keyword(kwargs, 'marker_color', 'color', color)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        user_ax = ax
        xlim_user, ylim_user = xlim, ylim
    
        # If argument was a singleton, turn it into a tuple
        if not isinstance(data, (list, tuple)):
            data = [data]
    
        # If we are passed a list of systems, compute response first
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            # Get the response, popping off keywords used there
            pzmap_responses = pole_zero_map(data)
        elif all([isinstance(d, PoleZeroData) for d in data]):
            pzmap_responses = data
        else:
            raise TypeError("unknown system data type")
    
        # Decide whether we are plotting any root loci
        rlocus_plot = any([resp.loci is not None for resp in pzmap_responses])
    
        # Turn on interactive mode by default, if allowed
        if interactive is None and rlocus_plot and len(pzmap_responses) == 1 \
           and pzmap_responses[0].sys is not None:
            interactive = True
    
        # Legacy return value processing
        if plot is not None:
            warnings.warn(
                "pole_zero_plot() return value of poles, zeros is deprecated; "
                "use pole_zero_map()", FutureWarning)
    
            # Extract out the values that we will eventually return
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

_________ TestRootLocus.test_root_locus_plot_grid[TF-ctime-pzmap-None] _________

self = <control.tests.rlocus_test.TestRootLocus object at 0x7011cefd62f0>
sys = TransferFunction(
array([1, 2]),
array([1, 2, 3]),
outputs=1, inputs=1)
grid = None, method = 'pzmap'

    @pytest.mark.parametrize("grid", [None, True, False, 'empty'])
    @pytest.mark.parametrize("method", ['plot', 'map', 'response', 'pzmap'])
    def test_root_locus_plot_grid(self, sys, grid, method):
        import mpl_toolkits.axisartist as AA
    
        # Generate the root locus plot
        plt.clf()
        if method == 'plot':
            ct.root_locus_plot(sys, grid=grid)
        elif method == 'map':
            ct.root_locus_map(sys).plot(grid=grid)
        elif method == 'response':
            response = ct.root_locus_map(sys)
            ct.root_locus_plot(response, grid=grid)
        elif method == 'pzmap':
            response = ct.root_locus_map(sys)
>           ct.pole_zero_plot(response, grid=grid)

control/tests/rlocus_test.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

data = [<control.pzmap.PoleZeroData object at 0x70112bd59000>], plot = None
grid = None, title = None, color = None, marker_size = 6, marker_width = 1.5
xlim = None, ylim = None, interactive = True, ax = array([[None]], dtype=object)
scaling = None, initial_gain = None, label = None, kwargs = {}
user_color = None, user_ax = None, xlim_user = None, ylim_user = None
pzmap_responses = [<control.pzmap.PoleZeroData object at 0x70112bd59000>]
rlocus_plot = True

    def pole_zero_plot(
            data, plot=None, grid=None, title=None, color=None, marker_size=None,
            marker_width=None, xlim=None, ylim=None, interactive=None, ax=None,
            scaling=None, initial_gain=None, label=None, **kwargs):
        """Plot a pole/zero map for a linear system.
    
        If the system data include root loci, a root locus diagram for the
        system is plotted.  When the root locus for a single system is plotted,
        clicking on a location on the root locus will mark the gain on all
        branches of the diagram and show the system gain and damping for the
        given pole in the axes title.  Set to False to turn off this behavior.
    
        Parameters
        ----------
        data : List of `PoleZeroData` objects or `LTI` systems
            List of pole/zero response data objects generated by pzmap_response()
            or root_locus_map() that are to be plotted.  If a list of systems
            is given, the poles and zeros of those systems will be plotted.
        grid : bool or str, optional
            If True plot omega-damping grid, if False show imaginary
            axis for continuous-time systems, unit circle for discrete-time
            systems.  If 'empty', do not draw any additional lines.  Default
            value is set by `config.defaults['pzmap.grid']` or
            `config.defaults['rlocus.grid']`.
        plot : bool, optional
            (legacy) If True a graph is generated with matplotlib,
            otherwise the poles and zeros are only computed and returned.
            If this argument is present, the legacy value of poles and
            zeros is returned.
    
        Returns
        -------
        cplt : `ControlPlot` object
            Object containing the data that were plotted.  See `ControlPlot`
            for more detailed information.
        cplt.lines : array of list of `matplotlib.lines.Line2D`
            The shape of the array is given by (nsys, 2) where nsys is the number
            of systems or responses passed to the function.  The second index
            specifies the pzmap object type:
    
                - lines[idx, 0]: poles
                - lines[idx, 1]: zeros
    
        cplt.axes : 2D array of `matplotlib.axes.Axes`
            Axes for each subplot.
        cplt.figure : `matplotlib.figure.Figure`
            Figure containing the plot.
        cplt.legend : 2D array of `matplotlib.legend.Legend`
            Legend object(s) contained in the plot.
        poles, zeros : list of arrays
            (legacy) If the `plot` keyword is given, the system poles and zeros
            are returned.
    
        Other Parameters
        ----------------
        ax : `matplotlib.axes.Axes`, optional
            The matplotlib axes to draw the figure on.  If not specified and
            the current figure has a single axes, that axes is used.
            Otherwise, a new figure is created.
        color : matplotlib color spec, optional
            Specify the color of the markers and lines.
        initial_gain : float, optional
            If given, the specified system gain will be marked on the plot.
        interactive : bool, optional
            Turn off interactive mode for root locus plots.
        label : str or array_like of str, optional
            If present, replace automatically generated label(s) with given
            label(s).  If data is a list, strings should be specified for each
            system.
        legend_loc : int or str, optional
            Include a legend in the given location. Default is 'upper right',
            with no legend for a single response.  Use False to suppress legend.
        marker_color : str, optional
            Set the color of the markers used for poles and zeros.
        marker_size : int, optional
            Set the size of the markers used for poles and zeros.
        marker_width : int, optional
            Set the line width of the markers used for poles and zeros.
        rcParams : dict
            Override the default parameters used for generating plots.
            Default is set by `config.defaults['ctrlplot.rcParams']`.
        scaling : str or list, optional
            Set the type of axis scaling.  Can be 'equal' (default), 'auto', or
            a list of the form [xmin, xmax, ymin, ymax].
        show_legend : bool, optional
            Force legend to be shown if True or hidden if False.  If
            None, then show legend when there is more than one line on the
            plot or `legend_loc` has been specified.
        title : str, optional
            Set the title of the plot.  Defaults to plot type and system name(s).
        xlim : list, optional
            Set the limits for the x axis.
        ylim : list, optional
            Set the limits for the y axis.
    
        Notes
        -----
        By default, the pzmap function calls matplotlib.pyplot.axis('equal'),
        which means that trying to reset the axis limits may not behave as
        expected.  To change the axis limits, use the `scaling` keyword of use
        matplotlib.pyplot.gca().axis('auto') and then set the axis limits to
        the desired values.
    
        Pole/zero plots that use the continuous-time omega-damping grid do not
        work with the `ax` keyword argument, due to the way that axes grids
        are implemented.  The `grid` argument must be set to False or
        'empty' when using the `ax` keyword argument.
    
        The limits of the pole/zero plot are set based on the location features
        in the plot, including the location of poles, zeros, and local maxima
        of root locus curves.  The locations of local maxima are expanded by a
        buffer factor set by `config.defaults['phaseplot.buffer_factor']` that is
        applied to the locations of the local maxima.  The final axis limits
        are set to by the largest features in the plot multiplied by an
        expansion factor set by `config.defaults['phaseplot.expansion_factor']`.
        The default value for the buffer factor is 1.05 (5% buffer around local
        maxima) and the default value for the expansion factor is 1.8 (80%
        increase in limits around the most distant features).
    
        """
        # Get parameter values
        label = _process_line_labels(label)
        marker_size = config._get_param('pzmap', 'marker_size', marker_size, 6)
        marker_width = config._get_param('pzmap', 'marker_width', marker_width, 1.5)
        user_color = _process_legacy_keyword(kwargs, 'marker_color', 'color', color)
        rcParams = config._get_param('ctrlplot', 'rcParams', kwargs, pop=True)
        user_ax = ax
        xlim_user, ylim_user = xlim, ylim
    
        # If argument was a singleton, turn it into a tuple
        if not isinstance(data, (list, tuple)):
            data = [data]
    
        # If we are passed a list of systems, compute response first
        if all([isinstance(
                sys, (StateSpace, TransferFunction)) for sys in data]):
            # Get the response, popping off keywords used there
            pzmap_responses = pole_zero_map(data)
        elif all([isinstance(d, PoleZeroData) for d in data]):
            pzmap_responses = data
        else:
            raise TypeError("unknown system data type")
    
        # Decide whether we are plotting any root loci
        rlocus_plot = any([resp.loci is not None for resp in pzmap_responses])
    
        # Turn on interactive mode by default, if allowed
        if interactive is None and rlocus_plot and len(pzmap_responses) == 1 \
           and pzmap_responses[0].sys is not None:
            interactive = True
    
        # Legacy return value processing
        if plot is not None:
            warnings.warn(
                "pole_zero_plot() return value of poles, zeros is deprecated; "
                "use pole_zero_map()", FutureWarning)
    
            # Extract out the values that we will eventually return
            poles = [response.poles for response in pzmap_responses]
            zeros = [response.zeros for response in pzmap_responses]
    
        if plot is False:
            if len(data) == 1:
                return poles[0], zeros[0]
            else:
                return poles, zeros
    
        # Initialize the figure
        fig, ax = _process_ax_keyword(
            user_ax, rcParams=rcParams, squeeze=True, create_axes=False)
        legend_loc, _, show_legend = _process_legend_keywords(
            kwargs, None, 'upper right')
    
        # Make sure there are no remaining keyword arguments
        if kwargs:
            raise TypeError("unrecognized keywords: ", str(kwargs))
    
        if ax is None:
            # Determine what type of grid to use
            if rlocus_plot:
                from .rlocus import _rlocus_defaults
                grid = config._get_param('rlocus', 'grid', grid, _rlocus_defaults)
            else:
                grid = config._get_param('pzmap', 'grid', grid, _pzmap_defaults)
    
            # Create the axes with the appropriate grid
            with plt.rc_context(rcParams):
                if grid and grid != 'empty':
                    if all([isctime(dt=response.dt) for response in data]):
                        ax, fig = sgrid(scaling=scaling)
                    elif all([isdtime(dt=response.dt) for response in data]):
                        ax, fig = zgrid(scaling=scaling)
                    else:
                        raise ValueError(
                            "incompatible time bases; don't know how to grid")
                    # Store the limits for later use
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
                elif grid == 'empty':
                    ax = plt.axes()
                    xlim = ylim = [np.inf, -np.inf] # use data to set limits
                else:
                    ax, fig = nogrid(data[0].dt, scaling=scaling)
                    xlim, ylim = ax.get_xlim(), ax.get_ylim()
        else:
            # Store the limits for later use
>           xlim, ylim = ax.get_xlim(), ax.get_ylim()
E           AttributeError: 'numpy.ndarray' object has no attribute 'get_xlim'

control/pzmap.py:368: AttributeError
----------------------------- Captured stdout call -----------------------------
DEBUG: Returning fig: Figure(640x480), axs type: <class 'NoneType'>, axs shape (if array): not array

