2025-11-13 14:42:02,833 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2025-11-13 14:42:03,070 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2025-11-13 14:42:05,402 - DEBUG - free_port - Found free port 58333
2025-11-13 14:42:05,403 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd with image starryzhang/sweb.eval.x86_64.joke2k_1776_faker-2155:latest serving on port 58333
2025-11-13 14:42:05,404 - DEBUG - rex-deploy - Command: "docker run --rm -p 58333:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.joke2k_1776_faker-2155latest-f03b2d4f-bc59-4c95-9b59-ea0ea48321cd sha256:921f11e95fd4fa09d6292094e02901b100be2dd61550b98ccf7132c21c3e55ec /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token 4ced406a-5c16-4c14-a843-1ccb9f194f40'"
2025-11-13 14:42:05,407 - INFO - rex-deploy - Starting runtime at 58333
2025-11-13 14:42:09,772 - INFO - rex-deploy - Runtime started in 4.36s
2025-11-13 14:42:10,563 - INFO - swea-env - Environment Initialized
2025-11-13 14:42:10,818 - DEBUG - swea-env - Resetting repository testbed to commit da39d8262b1b4a3d88c3bf934c047deca354b01e
2025-11-13 14:42:13,054 - INFO - swea-agent - Setting up agent for instance joke2k__faker-2155
2025-11-13 14:42:13,055 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_loc_test__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_100.jsonl_dev/joke2k__faker-2155/joke2k__faker-2155.traj
2025-11-13 14:42:13,297 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2025-11-13 14:42:13,301 - DEBUG - rex-runtime - Created zip file at /tmp/tmp9gla9_wv/zipped_transfer.zip
2025-11-13 14:42:13,303 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2025-11-13 14:42:13,307 - DEBUG - rex-runtime - Created zip file at /tmp/tmpb0zn95o2/zipped_transfer.zip
2025-11-13 14:42:13,309 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2025-11-13 14:42:13,311 - DEBUG - rex-runtime - Created zip file at /tmp/tmp_pa3xmmc/zipped_transfer.zip
2025-11-13 14:42:18,481 - INFO - swea-tools - Resetting tools
2025-11-13 14:42:18,975 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2025-11-13 14:42:19,135 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2025-11-13 14:42:19,138 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
34.1 breaking change
For me this started breaking when using v34.0.1

```
self = <faker.providers.date_time.en_US.Provider object at 0x7f55c5ecf210>
start_datetime = 0, end_datetime = -604800

    def _rand_seconds(self, start_datetime: int, end_datetime: int) -> float:
        if start_datetime > end_datetime:
>           raise ValueError("empty range for _rand_seconds: start datetime must be before than end datetime")
E           ValueError: empty range for _rand_seconds: start datetime must be before than end datetime
```
Not sure if my code is wrong or something, but all was working fine before

This is what is failing i think:
`deadline = factory.Faker("date_time", end_datetime="-1w", tzinfo=timezone.get_current_timezone())`

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2025-11-13 14:42:19,167 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2025-11-13 14:42:19,140 - INFO - swea-agent - 
<<<<<<GT
Your colleague has found all the locations that should be edited to resolve the issue:

===========================
# faker/providers/date_time/__init__.py :: line number range (98, 109):
78|class ParseError(ValueError):
tests/providers/test_bank.py::TestFaIr::test_bank PASSED                 [ 25%]
tests/providers/test_bank.py::TestFiFi::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestFiFi::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPlPl::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPlPl::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestUkUa::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestUkUa::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnGb::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnGb::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnIe::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEnIe::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestRuRu::test_bic PASSED                  [ 25%]
tests/providers/test_bank.py::TestRuRu::test_correspondent_account PASSED [ 25%]
tests/providers/test_bank.py::TestRuRu::test_checking_account PASSED     [ 25%]
tests/providers/test_bank.py::TestRuRu::test_bank PASSED                 [ 25%]
tests/providers/test_bank.py::TestPtPt::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestPtPt::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEsEs::test_bban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEsEs::test_iban PASSED                 [ 25%]
tests/providers/test_bank.py::TestEsMx::test_bank PASSED                 [ 25%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[valid] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[bad_control_digit] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[too_short] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[too_long] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_validation[non_numeric_characters] PASSED [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe PASSED                [ 26%]
tests/providers/test_bank.py::TestEsMx::test_clabe_bank_code PASSED      [ 26%]
tests/providers/test_bank.py::TestEsAr::test_bban PASSED                 [ 26%]
tests/providers/test_bank.py::TestEsAr::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestFrFr::test_bban PASSED                 [ 26%]
tests/providers/test_bank.py::TestFrFr::test_iban PASSED                 [ 26%]
tests/providers/test_bank.py::TestDeDe::test_swift_use_dataset PASSED    [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift PASSED                [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift_invalid_length PASSED [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift8_use_dataset PASSED   [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift11_use_dataset PASSED  [ 26%]
tests/providers/test_bank.py::TestEnPh::test_swift11_is_primary PASSED   [ 26%]
tests/providers/test_bank.py::TestFilPh::test_swift PASSED               [ 26%]
tests/providers/test_bank.py::TestFilPh::test_swift_invalid_length PASSED [ 26%]
tests/providers/test_bank.py::TestFilPh::test_swift8_use_dataset PASSED  [ 26%]
tests/providers/test_bank.py::TestFilPh::test_swift11_use_dataset PASSED [ 26%]
tests/providers/test_bank.py::TestFilPh::test_swift11_is_primary PASSED  [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift PASSED                [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift_invalid_length PASSED [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift8_use_dataset PASSED   [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift11_use_dataset PASSED  [ 27%]
tests/providers/test_bank.py::TestTlPh::test_swift11_is_primary PASSED   [ 27%]
tests/providers/test_bank.py::TestTrTr::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestTrTr::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestDeCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestDeCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestFrCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestFrCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestItCh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestItCh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestThTh::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestThTh::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestElGr::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestElGr::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestEnIn::test_bank PASSED                 [ 27%]
tests/providers/test_bank.py::TestNlBe::test_bban PASSED                 [ 27%]
tests/providers/test_bank.py::TestNlBe::test_iban PASSED                 [ 27%]
tests/providers/test_bank.py::TestNlBe::test_swift8_use_dataset PASSED   [ 28%]
tests/providers/test_bank.py::TestNlBe::test_swift11_use_dataset PASSED  [ 28%]
tests/providers/test_bank.py::TestZhCn::test_bank PASSED                 [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean PASSED    [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean_bad_length PASSED [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean8 PASSED   [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13 PASSED  [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13_no_leading_zero PASSED [ 28%]
tests/providers/test_barcode.py::TestBarcodeProvider::test_ean13_leading_zero PASSED [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean PASSED     [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean8 PASSED    [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_localized_ean13 PASSED   [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a PASSED             [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_ae_mode PASSED       [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e_explicit_number_system PASSED [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e_safe_mode PASSED   [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a2e_bad_values PASSED [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_a2e2a PASSED         [ 28%]
tests/providers/test_barcode.py::TestEnUs::test_upc_e2a2e PASSED         [ 28%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean PASSED     [ 28%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean8 PASSED    [ 28%]
tests/providers/test_barcode.py::TestEnCa::test_localized_ean13 PASSED   [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a PASSED             [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_ae_mode PASSED       [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e_explicit_number_system PASSED [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e_safe_mode PASSED   [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a2e_bad_values PASSED [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_a2e2a PASSED         [ 29%]
tests/providers/test_barcode.py::TestEnCa::test_upc_e2a2e PASSED         [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean PASSED     [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean8 PASSED    [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_localized_ean13 PASSED   [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_a PASSED             [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_ae_mode PASSED       [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_e_explicit_number_system PASSED [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_e_safe_mode PASSED   [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_a2e_bad_values PASSED [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_a2e2a PASSED         [ 29%]
tests/providers/test_barcode.py::TestFrCa::test_upc_e2a2e PASSED         [ 29%]
tests/providers/test_barcode.py::TestJaJp::test_localized_ean PASSED     [ 29%]
tests/providers/test_barcode.py::TestJaJp::test_localized_ean8 PASSED    [ 29%]
tests/providers/test_barcode.py::TestJaJp::test_localized_ean13 PASSED   [ 29%]
tests/providers/test_barcode.py::TestJaJp::test_jan PASSED               [ 30%]
tests/providers/test_barcode.py::TestJaJp::test_jan8 PASSED              [ 30%]
tests/providers/test_barcode.py::TestJaJp::test_jan13 PASSED             [ 30%]
tests/providers/test_barcode.py::TestEsEs::test_localized_ean8 PASSED    [ 30%]
tests/providers/test_barcode.py::TestEsEs::test_localized_ean13 PASSED   [ 30%]
tests/providers/test_barcode.py::TestEsEs::test_localized_ean PASSED     [ 30%]
tests/providers/test_color.py::TestColorProvider::test_safe_hex_color PASSED [ 30%]
tests/providers/test_color.py::TestColorProvider::test_hex_color PASSED  [ 30%]
tests/providers/test_color.py::TestColorProvider::test_rgb_color PASSED  [ 30%]
tests/providers/test_color.py::TestColorProvider::test_rgb_css_color PASSED [ 30%]
tests/providers/test_color.py::TestColorProvider::test_color PASSED      [ 30%]
tests/providers/test_color.py::TestColorProvider::test_color_rgb PASSED  [ 30%]
tests/providers/test_color.py::TestColorProvider::test_color_rgb_float PASSED [ 30%]
tests/providers/test_color.py::TestColorProvider::test_color_hsl PASSED  [ 30%]
tests/providers/test_color.py::TestColorProvider::test_color_hsv PASSED  [ 30%]
tests/providers/test_color.py::TestRandomColor::test_color_format_hsv PASSED [ 30%]
tests/providers/test_color.py::TestRandomColor::test_color_format_hsl PASSED [ 30%]
tests/providers/test_color.py::TestRandomColor::test_color_format_rgb PASSED [ 30%]
tests/providers/test_color.py::TestRandomColor::test_color_format_hex PASSED [ 30%]
tests/providers/test_color.py::TestRandomColor::test_color_format_unspecified PASSED [ 30%]
tests/providers/test_color.py::TestRandomColor::test_rgb PASSED          [ 30%]
tests/providers/test_color.py::TestRandomColor::test_rgb_float PASSED    [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hsl PASSED          [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hsv PASSED          [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_integer PASSED  [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_float PASSED    [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_word PASSED     [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_tuple_beyond_limits PASSED [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_tuple_inverted_values PASSED [ 31%]
tests/providers/test_color.py::TestRandomColor::test_hue_invalid PASSED  [ 31%]
tests/providers/test_color.py::TestRandomColor::test_luminosity_word PASSED [ 31%]
tests/providers/test_color.py::TestRandomColor::test_luminosity_invalid PASSED [ 31%]
tests/providers/test_color.py::TestRandomColor::test_bad_color_map PASSED [ 31%]
tests/providers/test_color.py::TestAzAz::test_color_name PASSED          [ 31%]
tests/providers/test_color.py::TestHyAm::test_color_name PASSED          [ 31%]
tests/providers/test_color.py::TestHyAm::test_safe_color_name PASSED     [ 31%]
tests/providers/test_color.py::TestFaIr::test_color_name PASSED          [ 31%]
tests/providers/test_color.py::TestFaIr::test_safe_color_name PASSED     [ 31%]
tests/providers/test_color.py::TestBgBg::test_color_name PASSED          [ 31%]
tests/providers/test_color.py::TestBgBg::test_safe_color_name PASSED     [ 31%]
tests/providers/test_color.py::TestElGr::test_color_name PASSED          [ 31%]
tests/providers/test_color.py::TestElGr::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestEsEs::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestEsEs::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestSkSk::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestCsCz::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestHeIl::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestHeIl::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestIdId::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestIdId::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestKaGe::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestKaGe::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestViVn::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestViVn::test_safe_color_name PASSED     [ 32%]
tests/providers/test_color.py::TestUzUz::test_color_name PASSED          [ 32%]
tests/providers/test_color.py::TestUzUz::test_safe_color_name PASSED     [ 32%]
tests/providers/test_company.py::TestAzAz::test_company_suffix PASSED    [ 32%]
tests/providers/test_company.py::TestAzAz::test_large_companies PASSED   [ 32%]
tests/providers/test_company.py::TestFiFi::test_company_business_id PASSED [ 32%]
tests/providers/test_company.py::TestFrFr::test_siren PASSED             [ 32%]
tests/providers/test_company.py::TestFrFr::test_siret PASSED             [ 32%]
tests/providers/test_company.py::TestHyAm::test_bs PASSED                [ 32%]
tests/providers/test_company.py::TestHyAm::test_catch_phrase PASSED      [ 33%]
tests/providers/test_company.py::TestHyAm::test_company PASSED           [ 33%]
tests/providers/test_company.py::TestHyAm::test_company_suffix PASSED    [ 33%]
tests/providers/test_company.py::TestJaJp::test_company_prefix PASSED    [ 33%]
tests/providers/test_company.py::TestJaJp::test_company_category PASSED  [ 33%]
tests/providers/test_company.py::TestJaJp::test_company PASSED           [ 33%]
tests/providers/test_company.py::TestPtBr::test_company_id_checksum PASSED [ 33%]
tests/providers/test_company.py::TestPtBr::test_company_id PASSED        [ 33%]
tests/providers/test_company.py::TestPtBr::test_cnpj PASSED              [ 33%]
tests/providers/test_company.py::TestHuHu::test_company_suffix PASSED    [ 33%]
tests/providers/test_company.py::TestHuHu::test_company PASSED           [ 33%]
tests/providers/test_company.py::TestPlPl::test_regon_checksum PASSED    [ 33%]
tests/providers/test_company.py::TestPlPl::test_regon PASSED             [ 33%]
tests/providers/test_company.py::TestPlPl::test_local_regon_checksum PASSED [ 33%]
tests/providers/test_company.py::TestPlPl::test_local_regon PASSED       [ 33%]
tests/providers/test_company.py::TestPlPl::test_company_vat_checksum PASSED [ 33%]
tests/providers/test_company.py::TestPlPl::test_company_vat PASSED       [ 33%]
tests/providers/test_company.py::TestPlPl::test_company_prefix PASSED    [ 33%]
tests/providers/test_company.py::TestPlPl::test_company_suffix PASSED    [ 33%]
tests/providers/test_company.py::TestNlNl::test_company_prefix PASSED    [ 33%]
tests/providers/test_company.py::TestNlNl::test_company_suffix PASSED    [ 33%]
tests/providers/test_company.py::TestNlNl::test_large_companies PASSED   [ 34%]
tests/providers/test_company.py::TestEnPh::test_random_company_noun_chain PASSED [ 34%]
tests/providers/test_company.py::TestEnPh::test_random_company_acronym PASSED [ 34%]
tests/providers/test_company.py::TestEnPh::test_company PASSED           [ 34%]
tests/providers/test_company.py::TestFilPh::test_random_company_noun_chain PASSED [ 34%]
tests/providers/test_company.py::TestFilPh::test_random_company_acronym PASSED [ 34%]
tests/providers/test_company.py::TestFilPh::test_company PASSED          [ 34%]
tests/providers/test_company.py::TestFilPh::test_PH_random_good_service_adjective_chain PASSED [ 34%]
tests/providers/test_company.py::TestTlPh::test_random_company_noun_chain PASSED [ 34%]
tests/providers/test_company.py::TestTlPh::test_random_company_acronym PASSED [ 34%]
tests/providers/test_company.py::TestTlPh::test_company PASSED           [ 34%]
tests/providers/test_company.py::TestTlPh::test_PH_random_good_service_adjective_chain PASSED [ 34%]
tests/providers/test_company.py::TestRuRu::test_calculate_checksum_nine_digits PASSED [ 34%]
tests/providers/test_company.py::TestRuRu::test_businesses_inn PASSED    [ 34%]
tests/providers/test_company.py::TestRuRu::test_individuals_inn PASSED   [ 34%]
tests/providers/test_company.py::TestRuRu::test_businesses_ogrn PASSED   [ 34%]
tests/providers/test_company.py::TestRuRu::test_individuals_ogrn PASSED  [ 34%]
tests/providers/test_company.py::TestRuRu::test_kpp PASSED               [ 34%]
tests/providers/test_company.py::TestRuRu::test_company_prefix PASSED    [ 34%]
tests/providers/test_company.py::TestRuRu::test_company_suffix PASSED    [ 34%]
tests/providers/test_company.py::TestRuRu::test_large_companies PASSED   [ 34%]
tests/providers/test_company.py::TestRuRu::test_catchphrase PASSED       [ 35%]
tests/providers/test_company.py::TestRuRu::test_bs PASSED                [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat PASSED       [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat_special_cases[100-100] PASSED [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat_special_cases[101-120] PASSED [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat_special_cases[102-121] PASSED [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat_special_cases[103-888] PASSED [ 35%]
tests/providers/test_company.py::TestItIt::test_company_vat_special_cases[104-999] PASSED [ 35%]
tests/providers/test_company.py::TestThTh::test_company_prefix PASSED    [ 35%]
tests/providers/test_company.py::TestThTh::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestThTh::test_company_limited_prefix PASSED [ 35%]
tests/providers/test_company.py::TestThTh::test_company_limited_suffix PASSED [ 35%]
tests/providers/test_company.py::TestThTh::test_nonprofit_prefix PASSED  [ 35%]
tests/providers/test_company.py::TestThTh::test_company PASSED           [ 35%]
tests/providers/test_company.py::TestTrTr::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestTrTr::test_large_companies PASSED   [ 35%]
tests/providers/test_company.py::TestRoRo::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestElGr::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestNlBe::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestEsEs::test_company_suffix PASSED    [ 35%]
tests/providers/test_company.py::TestEsEs::test_company PASSED           [ 35%]
tests/providers/test_company.py::TestViVn::test_company_suffix PASSED    [ 36%]
tests/providers/test_company.py::TestViVn::test_company PASSED           [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_mastercard PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa13 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa16 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_visa19 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_discover PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_diners_club PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_jcb16 PASSED [ 36%]
tests/providers/test_credit_card.py::TestCreditCardProvider::test_jcb15 PASSED [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_visa PASSED          [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_mir PASSED           [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_maestro PASSED       [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_amex PASSED          [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_unionpay PASSED      [ 36%]
tests/providers/test_credit_card.py::TestRuRu::test_credit_card_full PASSED [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_visa PASSED          [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestPtPt::test_maestro PASSED       [ 36%]
tests/providers/test_credit_card.py::TestUkUa::test_mastercard PASSED    [ 36%]
tests/providers/test_credit_card.py::TestUkUa::test_visa PASSED          [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_maestro PASSED       [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_prostir PASSED       [ 37%]
tests/providers/test_credit_card.py::TestUkUa::test_credit_card_full PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_name PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_code_has_symbol PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_no_code_supplied PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_with_valid_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_currency_symbol_with_invalid_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency_code PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_cryptocurrency_name PASSED [ 37%]
tests/providers/test_currency.py::TestCurrencyProvider::test_pricetag PASSED [ 37%]
tests/providers/test_currency.py::TestAzAz::test_currency PASSED         [ 37%]
tests/providers/test_currency.py::TestAzAz::test_pricetag PASSED         [ 37%]
tests/providers/test_currency.py::TestRuRu::test_currency PASSED         [ 37%]
tests/providers/test_currency.py::TestRuRu::test_currency_name PASSED    [ 37%]
tests/providers/test_currency.py::TestRuRu::test_pricetag PASSED         [ 37%]
tests/providers/test_currency.py::TestCsCz::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestDeAt::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestDeDe::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEnAu::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEnCa::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestEsEs::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestEsEs::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestEsEs::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFaIr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFrCa::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestFrFr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestItIt::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestPlPl::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestSkSk::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestSvSe::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestSvSe::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestThTh::test_currency PASSED         [ 38%]
tests/providers/test_currency.py::TestThTh::test_currency_name PASSED    [ 38%]
tests/providers/test_currency.py::TestRoRo::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestPtBr::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestNlNl::test_pricetag PASSED         [ 38%]
tests/providers/test_currency.py::TestElGr::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestTrTr::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestViVn::test_currency PASSED         [ 39%]
tests/providers/test_currency.py::TestViVn::test_pricetag PASSED         [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency PASSED         [ 39%]
tests/providers/test_currency.py::TestUkUa::test_currency_code PASSED    [ 39%]
