2026-01-02 05:03:51,425 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 05:03:51,585 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 05:03:53,734 - DEBUG - free_port - Found free port 56967
2026-01-02 05:03:53,737 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-e3381215-eec6-4059-9830-fcddd1e4a57c with image starryzhang/sweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653:latest serving on port 56967
2026-01-02 05:03:53,740 - DEBUG - rex-deploy - Command: "docker run --rm -p 56967:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.aws-cloudformation_1776_cfn-lint-3653latest-e3381215-eec6-4059-9830-fcddd1e4a57c sha256:5c1441f6c17eec1ebcb3a4bc31262f496c0fbd9460bc3b68b29a5ead50cacc03 /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token e5dbfbf0-3ae4-4323-a55a-623b61aa5327'"
2026-01-02 05:03:53,743 - INFO - rex-deploy - Starting runtime at 56967
2026-01-02 05:03:56,340 - INFO - rex-deploy - Runtime started in 2.60s
2026-01-02 05:03:57,136 - INFO - swea-env - Environment Initialized
2026-01-02 05:03:57,382 - DEBUG - swea-env - Resetting repository testbed to commit 5a3b04540efe1559fe807f99b6305222bbe294bc
2026-01-02 05:04:02,790 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 05:04:02,792 - INFO - swea-agent - Setting up agent for instance aws-cloudformation__cfn-lint-3653
2026-01-02 05:04:02,793 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/aws-cloudformation__cfn-lint-3653/aws-cloudformation__cfn-lint-3653.traj
2026-01-02 05:04:03,033 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 05:04:03,037 - DEBUG - rex-runtime - Created zip file at /tmp/tmp988lsb6g/zipped_transfer.zip
2026-01-02 05:04:03,039 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 05:04:03,043 - DEBUG - rex-runtime - Created zip file at /tmp/tmp2hovbote/zipped_transfer.zip
2026-01-02 05:04:03,044 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 05:04:03,046 - DEBUG - rex-runtime - Created zip file at /tmp/tmpdydaxtjg/zipped_transfer.zip
2026-01-02 05:04:07,735 - INFO - swea-tools - Resetting tools
2026-01-02 05:04:08,113 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 05:04:08,279 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:04:08,282 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
E1011 '123456789012' is not one of [ ... ] for mapping 'AWSAccountsMap'
### CloudFormation Lint Version

1.12.1

### What operating system are you using?

Ubuntu

### Describe the bug

Validation fails when using `!Ref AWS::AccountId` as top level key with `FindInMap` unless `123456789012` is provided as a key in the referenced map:

`E1011 '123456789012' is not one of ['222222222222', '333333333333'] for mapping 'AWSAccountsMap'`

(You can also get `E8005` errors for the same basic reason.)

### Expected behavior

The top level key `123456789012` should not be required in the map in order for validation to pass.

### Reproduction template

```yaml
AWSTemplateFormatVersion: 2010-09-09
Mappings:
  AWSAccountsMap:
    "222222222222":
      SomeData: lorem
    "333333333333":
      SomeData: ipsum
Resources:
  Bucket:
    Type: AWS::S3::Bucket
    Properties:
      BucketName: !FindInMap [AWSAccountsMap, !Ref AWS::AccountId, SomeData]
```

</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 05:04:09,497 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# test/unit/module/jsonschema/test_resolvers_cfn.py::test_valid_functions:
6|from collections import deque
2026-01-02 05:07:23,345 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtKAgtHFkmgHOjDxt0GxvnWC2GGmV', created=1767301614, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"str_replace","path":"/testbed/src/cfnlint/jsonschema/_resolvers_cfn.py","old_str":"        if validator.context.mappings.maps.get(map_name, Map({}, False)).is_transform:  # type: ignore[name-defined]\\n            continue\\n\\n        for top_level_key, top_v, _ in validator.resolve_value(instance[1]):\\n            if validator.is_type(top_level_key, \\"integer\\"):\\n                top_level_key = str(top_level_key)\\n            if not validator.is_type(top_level_key, \\"string\\"):\\n                continue\\n\\n            # If we can\'t validate due to pseudo param, skip erroring out\\n            top_level_keys = list(validator.context.mappings.maps.get(map_name, Map({}, False)).keys.keys())  # type: ignore[name-defined]\\n            if all(not (equal(top_level_key, each)) for each in top_level_keys):\\n                if not default_value_found and not top_is_pseudo:\\n                    results.append(\\n                        (\\n                            None,\\n                            top_v,\\n                            ValidationError(\\n                                (\\n                                    f\\"{top_level_key!r} is not one of \\"\\n                                    f\\"{top_level_keys!r} for mapping \\"\\n                                    f\\"{map_name!r}\\"\\n                                ),\\n                                path=deque([1]),\\n                            ),\\n                        )\\n                    )\\n                continue\\n\\n            if (\\n                not top_level_key\\n                or validator.context.mappings.maps.get(map_name, Map({}, False))\\n                .keys[top_level_key]\\n                .is_transform  # type: ignore[index]\\n            ):\\n                continue\\n\\n            for second_level_key, second_v, err in validator.resolve_value(instance[2]):\\n                if validator.is_type(second_level_key, \\"integer\\"):\\n                    second_level_key = str(second_level_key)\\n                if not validator.is_type(second_level_key, \\"string\\"):\\n                    continue\\n                second_level_keys = list(\\n                    validator.context.mappings.maps.get(map_name, Map({}, False))\\n                    .keys[top_level_key]\\n                    .keys.keys()  # type: ignore[index]\\n                )\\n                if all(\\n                    not (equal(second_level_key, each)) for each in second_level_keys\\n                ):\\n                    if not default_value_found and not second_is_pseudo:\\n                        results.append(\\n                            (\\n                                None,\\n                                second_v,\\n                                ValidationError(\\n                                    (\\n                                        f\\"{second_level_key!r} is not \\"\\n                                        f\\"one of {second_level_keys!r} \\"\\n                                        f\\"for mapping {map_name!r} and \\"\\n                                        f\\"key {top_level_key!r}\\"\\n                                    ),\\n                                    path=deque([2]),\\n                                ),\\n                            )\\n                        )\\n                    continue\\n","new_str":"        if validator.context.mappings.maps[map_name].is_transform:\\n            continue\\n\\n        for top_level_key, top_v, _ in validator.resolve_value(instance[1]):\\n            if validator.is_type(top_level_key, \\"integer\\"):\\n                top_level_key = str(top_level_key)\\n            if not validator.is_type(top_level_key, \\"string\\"):\\n                continue\\n\\n            # If we can\'t validate due to pseudo param, skip erroring out\\n            top_level_keys = list(validator.context.mappings.maps[map_name].keys.keys())\\n            if all(not (equal(top_level_key, each)) for each in top_level_keys):\\n                if not default_value_found and not top_is_pseudo:\\n                    results.append(\\n                        (\\n                            None,\\n                            top_v,\\n                            ValidationError(\\n                                (\\n                                    f\\"{top_level_key!r} is not one of \\"\\n                                    f\\"{top_level_keys!r} for mapping \\"\\n                                    f\\"{map_name!r}\\"\\n                                ),\\n                                path=deque([1]),\\n                            ),\\n                        )\\n                    )\\n                continue\\n\\n            if (\\n                not top_level_key\\n                or validator.context.mappings.maps[map_name]\\n                .keys[top_level_key]\\n                .is_transform\\n            ):\\n                continue\\n\\n            for second_level_key, second_v, err in validator.resolve_value(instance[2]):\\n                if validator.is_type(second_level_key, \\"integer\\"):\\n                    second_level_key = str(second_level_key)\\n                if not validator.is_type(second_level_key, \\"string\\"):\\n                    continue\\n                second_level_keys = list(\\n                    validator.context.mappings.maps[map_name]\\n                    .keys[top_level_key]\\n                    .keys.keys()\\n                )\\n                if all(\\n                    not (equal(second_level_key, each)) for each in second_level_keys\\n                ):\\n                    if not default_value_found and not second_is_pseudo:\\n                        results.append(\\n                            (\\n                                None,\\n                                second_v,\\n                                ValidationError(\\n                                    (\\n                                        f\\"{second_level_key!r} is not \\"\\n                                        f\\"one of {second_level_keys!r} \\"\\n                                        f\\"for mapping {map_name!r} and \\"\\n                                        f\\"key {top_level_key!r}\\"\\n                                    ),\\n                                    path=deque([2]),\\n                                ),\\n                            )\\n                        )\\n                    continue\\n"}', name='str_replace_editor'), id='call_KkJZPCeFRryOmlKa7nDHWVV1', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=2663, prompt_tokens=26282, total_tokens=28945, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1472, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=21120, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 05:07:23,362 - DEBUG - swea-lm - input_tokens=25,444, output_tokens=0, instance_cost=0.19, cost=0.04
2026-01-02 05:07:23,363 - DEBUG - swea-lm - total_tokens_sent=133,926, total_tokens_received=0, total_cost=34.93, total_api_calls=11
2026-01-02 05:07:23,367 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor str_replace /testbed/src/cfnlint/jsonschema/_resolvers_cfn.py   --old_str '        if validator.context.mappings.maps.get(map_name, Map({}, False)).is_transform:  # type: ignore[name-defined]
            continue

        for top_level_key, top_v, _ in validator.resolve_value(instance[1]):
            if validator.is_type(top_level_key, "integer"):
                top_level_key = str(top_level_key)
            if not validator.is_type(top_level_key, "string"):
                continue

            # If we can'"'"'t validate due to pseudo param, skip erroring out
            top_level_keys = list(validator.context.mappings.maps.get(map_name, Map({}, False)).keys.keys())  # type: ignore[name-defined]
            if all(not (equal(top_level_key, each)) for each in top_level_keys):
                if not default_value_found and not top_is_pseudo:
                    results.append(
                        (
                            None,
                            top_v,
                            ValidationError(
                                (
                                    f"{top_level_key!r} is not one of "
                                    f"{top_level_keys!r} for mapping "
                                    f"{map_name!r}"
                                ),
                                path=deque([1]),
                            ),
                        )
                    )
                continue

            if (
                not top_level_key
                or validator.context.mappings.maps.get(map_name, Map({}, False))
                .keys[top_level_key]
                .is_transform  # type: ignore[index]
            ):
                continue

            for second_level_key, second_v, err in validator.resolve_value(instance[2]):
                if validator.is_type(second_level_key, "integer"):
                    second_level_key = str(second_level_key)
                if not validator.is_type(second_level_key, "string"):
                    continue
                second_level_keys = list(
                    validator.context.mappings.maps.get(map_name, Map({}, False))
                    .keys[top_level_key]
                    .keys.keys()  # type: ignore[index]
                )
                if all(
                    not (equal(second_level_key, each)) for each in second_level_keys
                ):
                    if not default_value_found and not second_is_pseudo:
                        results.append(
                            (
                                None,
                                second_v,
                                ValidationError(
                                    (
                                        f"{second_level_key!r} is not "
                                        f"one of {second_level_keys!r} "
                                        f"for mapping {map_name!r} and "
                                        f"key {top_level_key!r}"
                                    ),
                                    path=deque([2]),
                                ),
                            )
                        )
                    continue
' --new_str '        if validator.context.mappings.maps[map_name].is_transform:
            continue

        for top_level_key, top_v, _ in validator.resolve_value(instance[1]):
            if validator.is_type(top_level_key, "integer"):
                top_level_key = str(top_level_key)
            if not validator.is_type(top_level_key, "string"):
                continue

            # If we can'"'"'t validate due to pseudo param, skip erroring out
            top_level_keys = list(validator.context.mappings.maps[map_name].keys.keys())
            if all(not (equal(top_level_key, each)) for each in top_level_keys):
                if not default_value_found and not top_is_pseudo:
                    results.append(
                        (
                            None,
                            top_v,
                            ValidationError(
                                (
                                    f"{top_level_key!r} is not one of "
                                    f"{top_level_keys!r} for mapping "
                                    f"{map_name!r}"
                                ),
                                path=deque([1]),
                            ),
                        )
                    )
                continue

            if (
                not top_level_key
                or validator.context.mappings.maps[map_name]
                .keys[top_level_key]
                .is_transform
            ):
                continue

            for second_level_key, second_v, err in validator.resolve_value(instance[2]):
                if validator.is_type(second_level_key, "integer"):
                    second_level_key = str(second_level_key)
                if not validator.is_type(second_level_key, "string"):
                    continue
                second_level_keys = list(
                    validator.context.mappings.maps[map_name]
                    .keys[top_level_key]
                    .keys.keys()
                )
                if all(
                    not (equal(second_level_key, each)) for each in second_level_keys
                ):
                    if not default_value_found and not second_is_pseudo:
                        results.append(
                            (
                                None,
                                second_v,
                                ValidationError(
                                    (
                                        f"{second_level_key!r} is not "
                                        f"one of {second_level_keys!r} "
                                        f"for mapping {map_name!r} and "
                                        f"key {top_level_key!r}"
                                    ),
                                    path=deque([2]),
                                ),
                            )
                        )
                    continue
'
2026-01-02 05:07:23,767 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:07:23,771 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:







































































































































The file /testbed/src/cfnlint/jsonschema/_resolvers_cfn.py has been edited. Here's the result of running `cat -n` on a snippet of /testbed/src/cfnlint/jsonschema/_resolvers_cfn.py:
   101	                        ),
   102	                    )
   103	                )
   104	            continue
   105	
   106	        if validator.context.mappings.maps[map_name].is_transform:
   107	            continue
   108	
   109	        for top_level_key, top_v, _ in validator.resolve_value(instance[1]):
   110	            if validator.is_type(top_level_key, "integer"):
   111	                top_level_key = str(top_level_key)
   112	            if not validator.is_type(top_level_key, "string"):
   113	                continue
   114	
   115	            # If we can't validate due to pseudo param, skip erroring out
   116	            top_level_keys = list(validator.context.mappings.maps[map_name].keys.keys())
   117	            if all(not (equal(top_level_key, each)) for each in top_level_keys):
   118	                if not default_value_found and not top_is_pseudo:
   119	                    results.append(
   120	                        (
   121	                            None,
   122	                            top_v,
   123	                            ValidationError(
   124	                                (
   125	                                    f"{top_level_key!r} is not one of "
   126	                                    f"{top_level_keys!r} for mapping "
   127	                                    f"{map_name!r}"
   128	                                ),
   129	                                path=deque([1]),
   130	                            ),
   131	                        )
   132	                    )
   133	                continue
   134	
   135	            if (
   136	                not top_level_key
   137	                or validator.context.mappings.maps[map_name]
   138	                .keys[top_level_key]
   139	                .is_transform
   140	            ):
   141	                continue
   142	
   143	            for second_level_key, second_v, err in validator.resolve_value(instance[2]):
   144	                if validator.is_type(second_level_key, "integer"):
   145	                    second_level_key = str(second_level_key)
   146	                if not validator.is_type(second_level_key, "string"):
   147	                    continue
   148	                second_level_keys = list(
   149	                    validator.context.mappings.maps[map_name]
   150	                    .keys[top_level_key]
   151	                    .keys.keys()
   152	                )
   153	                if all(
   154	                    not (equal(second_level_key, each)) for each in second_level_keys
   155	                ):
   156	                    if not default_value_found and not second_is_pseudo:
   157	                        results.append(
   158	                            (
   159	                                None,
   160	                                second_v,
   161	                                ValidationError(
   162	                                    (
   163	                                        f"{second_level_key!r} is not "
   164	                                        f"one of {second_level_keys!r} "
   165	                                        f"for mapping {map_name!r} and "
   166	                                        f"key {top_level_key!r}"
   167	                                    ),
   168	                                    path=deque([2]),
   169	                                ),
   170	                            )
   171	                        )
   172	                    continue
   173	
   174	                found_valid_combination = True
   175	
   176	                for value in validator.context.mappings.maps[map_name].find_in_map(
Review the changes and make sure they are as expected. Edit the file again if necessary.



2026-01-02 05:07:23,794 - INFO - swea-agent - ========================= STEP 12 =========================
2026-01-02 05:07:23,796 - DEBUG - swea-lm - n_cache_control: 2
2026-01-02 05:07:36,929 - DEBUG - swea-lm - Response: ModelResponse(id='chatcmpl-CtKBB6IECTYfx5EJNwnMKYAzPAibe', created=1767301645, model='gpt-5-2025-08-07', object='chat.completion', system_fingerprint=None, choices=[Choices(finish_reason='tool_calls', index=0, message=Message(content=None, role='assistant', tool_calls=[ChatCompletionMessageToolCall(function=Function(arguments='{"command":"view","path":"/testbed/src/cfnlint/helpers.py"}', name='str_replace_editor'), id='call_ww1cPCYdYnixvmwWF2oCa2a5', type='function')], function_call=None, provider_specific_fields={'refusal': None}, annotations=[]), provider_specific_fields={'content_filter_results': {}})], usage=Usage(completion_tokens=1125, prompt_tokens=28335, total_tokens=29460, completion_tokens_details=CompletionTokensDetailsWrapper(accepted_prediction_tokens=0, audio_tokens=0, reasoning_tokens=1088, rejected_prediction_tokens=0, text_tokens=None), prompt_tokens_details=PromptTokensDetailsWrapper(audio_tokens=0, cached_tokens=25344, text_tokens=None, image_tokens=None)), service_tier=None, prompt_filter_results=[{'prompt_index': 0, 'content_filter_results': {}}])
2026-01-02 05:07:36,934 - DEBUG - swea-lm - input_tokens=27,487, output_tokens=0, instance_cost=0.20, cost=0.02
2026-01-02 05:07:36,938 - DEBUG - swea-lm - total_tokens_sent=161,413, total_tokens_received=0, total_cost=34.95, total_api_calls=12
2026-01-02 05:07:36,941 - INFO - swea-agent - 💭 THOUGHT


🎬 ACTION
str_replace_editor view /testbed/src/cfnlint/helpers.py
2026-01-02 05:07:37,320 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 05:07:37,323 - INFO - swea-agent - 🤖 MODEL INPUT
OBSERVATION:

<NOTE>This file is too large to display entirely. Showing abbreviated version. Please use `str_replace_editor view` with the `view_range` parameter to show selected lines next.</NOTE>
     1 """
     2 Helpers for loading resources, managing specs, constants, etc.
     3 
     4 Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
     5 SPDX-License-Identifier: MIT-0
     6 """
     7 
     8 from __future__ import annotations
     9 
    10 import datetime
    11 import fnmatch
    12 import gzip
    13 import hashlib
    14 import importlib
    15 import importlib.resources as pkg_resources
    16 import inspect
    17 import json
    18 import logging
    19 import os
    20 import sys
    21 from io import BytesIO
    22 from typing import Any, Sequence
    23 from urllib.request import Request, urlopen, urlretrieve
    24 
    25 import regex as re
    26 
    27 LOGGER = logging.getLogger(__name__)
    28 
    29 AVAILABILITY_ZONES = {
    30     "af-south-1": ["af-south-1a", "af-south-1b", "af-south-1c"],
    31     "ap-east-1": ["ap-east-1a", "ap-east-1b", "ap-east-1c"],
    32     "ap-northeast-1": [
    33         "ap-northeast-1a",
    34         "ap-northeast-1b",
    35         "ap-northeast-1c",
    36         "ap-northeast-1d",
    37     ],
    38     "ap-northeast-2": [
    39         "ap-northeast-2a",
    40         "ap-northeast-2b",
    41         "ap-northeast-2c",
    42         "ap-northeast-2d",
    43     ],
    44     "ap-northeast-3": ["ap-northeast-3a", "ap-northeast-3b", "ap-northeast-3c"],
    45     "ap-south-1": ["ap-south-1a", "ap-south-1b", "ap-south-1c"],
    46     "ap-south-2": [
    47         "ap-south-2a",
    48         "ap-south-2b",
    49         "ap-south-2c",
    50     ],
    51     "ap-southeast-1": ["ap-southeast-1a", "ap-southeast-1b", "ap-southeast-1c"],
    52     "ap-southeast-2": ["ap-southeast-2a", "ap-southeast-2b", "ap-southeast-2c"],
    53     "ap-southeast-3": ["ap-southeast-3a", "ap-southeast-3b", "ap-southeast-3c"],
    54     "ap-southeast-4": [
    55         "ap-southeast-4a",
    56         "ap-southeast-4b",
    57         "ap-southeast-4c",
    58     ],
    59     "ap-southeast-5": [
    60         "ap-southeast-5a",
    61         "ap-southeast-5b",
    62         "ap-southeast-5c",
    63     ],
    64     "ca-west-1": [
    65         "ca-west-1a",
    66         "ca-west-1b",
    67         "ca-west-1c",
    68     ],
    69     "ca-central-1": [
    70         "ca-central-1a",
    71         "ca-central-1b",
    72         "ca-central-1c",
    73         "ca-central-1d",
    74     ],
    75     "cn-north-1": ["cn-north-1a", "cn-north-1b", "cn-north-1c"],
    76     "cn-northwest-1": ["cn-northwest-1a", "cn-northwest-1b", "cn-northwest-1c"],
    77     "eu-central-1": ["eu-central-1a", "eu-central-1b", "eu-central-1c"],
    78     "eu-central-2": [
    79         "eu-central-2a",
    80         "eu-central-2b",
    81         "eu-central-2c",
    82     ],
    83     "eu-north-1": ["eu-north-1a", "eu-north-1b", "eu-north-1c"],
    84     "eu-south-1": ["eu-south-1a", "eu-south-1b", "eu-south-1c"],
    85     "eu-south-2": [
    86         "eu-south-2a",
    87         "eu-south-2b",
    88         "eu-south-2c",
    89     ],
    90     "eu-west-1": ["eu-west-1a", "eu-west-1b", "eu-west-1c"],
    91     "eu-west-2": ["eu-west-2a", "eu-west-2b", "eu-west-2c"],
    92     "eu-west-3": ["eu-west-3a", "eu-west-3b", "eu-west-3c"],
    93     "il-central-1": ["il-central-1a", "il-central-1b", "il-central-1c"],
    94     "me-south-1": ["me-south-1a", "me-south-1b", "me-south-1c"],
    95     "me-central-1": [
    96         "me-central-1a",
    97         "me-central-1b",
    98         "me-central-1c",
    99     ],
   100     "sa-east-1": ["sa-east-1a", "sa-east-1b", "sa-east-1c"],
   101     "us-east-1": [
   102         "us-east-1a",
   103         "us-east-1b",
   104         "us-east-1c",
   105         "us-east-1d",
   106         "us-east-1e",
   107         "us-east-1f",
   108     ],
   109     "us-east-2": ["us-east-2a", "us-east-2b", "us-east-2c"],
   110     "us-gov-east-1": ["us-gov-east-1a", "us-gov-east-1b", "us-gov-east-1c"],
   111     "us-gov-west-1": ["us-gov-west-1a", "us-gov-west-1b", "us-gov-west-1c"],
   112     "us-west-1": ["us-west-1a", "us-west-1c"],
   113     "us-west-2": ["us-west-2a", "us-west-2b", "us-west-2c", "us-west-2d"],
   114 }
   115 
   116 REGIONS = list(AVAILABILITY_ZONES.keys())
   117 REGION_PRIMARY = "us-east-1"
   118 TAG_MAP = "tag:yaml.org,2002:map"
   119 UNCONVERTED_SUFFIXES = ["Ref", "Condition"]
   120 FN_PREFIX = "Fn::"
   121 CONDITION_FUNCTIONS = ["Fn::If"]
   122 
   123 REGEX_ALPHANUMERIC = re.compile("^[a-zA-Z0-9]*$")
   124 REGEX_CIDR = re.compile(
   125     r"^(([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])\.){3}([0-9]|[1-9][0-9]|1[0-9]{2}|2[0-4][0-9]|25[0-5])(\/([0-9]|[1-2][0-9]|3[0-2]))$"
   126 )
   127 REGEX_IPV4 = re.compile(
   128     r"^(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)(\.(25[0-5]|2[0-4][0-9]|[01]?[0-9][0-9]?)){3}$"
   129 )
   130 REGEX_IPV6 = re.compile(
   131     r"^(((?=.*(::))(?!.*\3.+\3))\3?|[\dA-F]{1,4}:)([\dA-F]{1,4}(\3|:\b)|\2){5}(([\dA-F]{1,4}(\3|:\b|$)|\2){2}|(((2[0-4]|1\d|[1-9])?\d|25[0-5])\.?\b){4})\Z",
   132     re.I | re.S,
   133 )
   134 REGEX_DYN_REF = re.compile(r"^.*{{\s*(resolve:.+)\s*}}.*$")
   135 REGEX_DYN_REF_SSM = re.compile(r"^.*{{resolve:ssm:[a-zA-Z0-9_\.\-/]+(:\d+)?}}.*$")
   136 REGEX_DYN_REF_SSM_SECURE = re.compile(
   137     r"^.*{{resolve:ssm-secure:[a-zA-Z0-9_\.\-/]+(:\d+)?}}.*$"
   138 )
   139 REGEX_SUB_PARAMETERS = re.compile(r"\${([^!].*?)}")
   140 
   141 FUNCTIONS = frozenset(
   142     [
   143         "Fn::Base64",
   144         "Fn::Cidr",
   145         "Fn::Contains",
   146         "Fn::FindInMap",
   147         "Fn::ForEach::[a-zA-Z0-9]+",
   148         "Fn::GetAtt",
   149         "Fn::GetAZs",
   150         "Fn::If",
   151         "Fn::ImportValue",
   152         "Fn::Join",
   153         "Fn::Length",
   154         "Fn::Select",
   155         "Fn::Split",
   156         "Fn::Sub",
   157         "Fn::ToJsonString",
   158         "Fn::Transform",
   159         "Ref",
   160     ]
   161 )
   162 
   163 FUNCTIONS_LIST = frozenset(
   164     [
   165         "Fn::GetAZs",
   166         "Fn::Split",
   167         "Fn::Cidr",
   168         "Fn::GetAtt",
   169         "Fn::FindInMap",
   170         "Fn::Select",
   171         "Ref",
   172     ]
   173 )
   174 FUNCTIONS_OBJECT = frozenset(["Fn::Select", "Fn::GetAtt"])
   175 # FindInMap can be singular or multiple.  This needs to be accounted for individually
   176 # GetAtt can refere to a list, object, or a singular value
   177 FUNCTIONS_SINGLE = frozenset(
   178     set(FUNCTIONS)
   179     - (set(FUNCTIONS_LIST) - set(["Fn::FindInMap", "Fn::GetAtt", "Fn::Select", "Ref"]))
   180 )
   181 
   182 FUNCTION_IF = "Fn::If"
   183 FUNCTION_AND = "Fn::And"
   184 FUNCTION_OR = "Fn::Or"
   185 FUNCTION_NOT = "Fn::Not"
   186 FUNCTION_EQUALS = "Fn::Equals"
   187 FUNCTION_BASE64 = "Fn::Base64"
   188 FUNCTION_FOR_EACH = re.compile(r"^Fn::ForEach::[a-zA-Z0-9]+$")
   189 
   190 FUNCTION_CONDITIONS = frozenset(
   191     [FUNCTION_AND, FUNCTION_OR, FUNCTION_NOT, FUNCTION_EQUALS]
   192 )
   193 
   194 FUNCTIONS_ALL = frozenset.union(
   195     *[FUNCTIONS, FUNCTION_CONDITIONS, frozenset(["Condition"])]
   196 )
   197 
   198 PSEUDOPARAMS_SINGLE = frozenset(
   199     [
   200         "AWS::AccountId",
   201         "AWS::Partition",
   202         "AWS::Region",
   203         "AWS::StackId",
   204         "AWS::StackName",
   205         "AWS::URLSuffix",
   206     ]
   207 )
   208 
   209 PSEUDOPARAMS_MULTIPLE = frozenset(
   210     [
   211         "AWS::NotificationARNs",
   212     ]
   213 )
   214 
   215 PSEUDOPARAMS = frozenset(
   216     ["AWS::NoValue"] + list(PSEUDOPARAMS_SINGLE) + list(PSEUDOPARAMS_MULTIPLE)
   217 )
   218 
   219 LIMITS: dict[str, Any] = {
   220     "Mappings": {"number": 200, "attributes": 200, "name": 255},  # in characters
   221     "Outputs": {
   222         "number": 200,
   223         "name": 255,  # in characters
   224         "description": 1024,  # in bytes
   225     },
   226     "Parameters": {
   227         "number": 200,
   228         "name": 255,  # in characters
   229         "value": 4096,  # in bytes
   230     },
   231     "Resources": {"number": 500, "name": 255},  # in characters
   232     "template": {"body": 1000000},  # in bytes  # in bytes
   233     "threshold": 0.9,  # for rules about approaching the other limit values
   234 }
   235 
   236 valid_snapshot_types = frozenset(
   237     [
   238         "AWS::DocDB::DBCluster",
   239         "AWS::EC2::Volume",
   240         "AWS::ElastiCache::CacheCluster",
   241         "AWS::ElastiCache::ReplicationGroup",
   242         "AWS::Neptune::DBCluster",
   243         "AWS::RDS::DBCluster",
   244         "AWS::RDS::DBInstance",
   245         "AWS::Redshift::Cluster",
   246     ]
   247 )
   248 
   249 VALID_PARAMETER_TYPES_SINGLE = frozenset(
   250     [
   251         "AWS::EC2::AvailabilityZone::Name",
