+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 105e6312f8ce3414ba0bebf88ad6e35b3953df38 tests/test_base.py
Updated 0 paths from 4c22d7c
+ git apply --verbose --reject -
Checking patch tests/test_base.py...
3 Validator('contact', type=Person, required=True, items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 CONTACT
 --------------------------------------------------------------------------------
  3.1 Validator('name', type=str)
  3.2 Validator('active', type=bool, required=True)
  3.3 Validator('bla', type=float)
  3.4 Validator('numbers', type=list[int], required=True)
  3.5 Validator('age', type=int)
  3.6 Validator('age', operations={'gt': 90})
  3.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    3.7.1 Validator('username', type=str, required=True)
    3.7.2 Validator('group', type=int)
    3.7.3 Validator('team', type=int)
    3.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      3.7.4.1 Validator('id', type=int, required=True)
      3.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        3.7.4.2.1 Validator('name', type=str, required=True)
  3.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    3.8.1 Validator('username', type=str, required=True)
    3.8.2 Validator('group', type=int)
    3.8.3 Validator('team', type=int)
    3.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      3.8.4.1 Validator('id', type=int, required=True)
      3.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        3.8.4.2.1 Validator('name', type=str, required=True)
  3.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
CONTACT
4 Validator('contact', operations={'contains': 'name'})
################################################################################
PERSON_OPTIONAL
5 Validator('person_optional', type=typing.Optional[tests.test_typed.test_usage_of_dict_value.<locals>.Person])
################################################################################
PERSON_OPTIONAL
6 Validator('person_optional', when=Validator('person_optional', type=DictValue), items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 PERSON_OPTIONAL
 --------------------------------------------------------------------------------
  6.1 Validator('name', type=str)
  6.2 Validator('active', type=bool, required=True)
  6.3 Validator('bla', type=float)
  6.4 Validator('numbers', type=list[int], required=True)
  6.5 Validator('age', type=int)
  6.6 Validator('age', operations={'gt': 90})
  6.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    6.7.1 Validator('username', type=str, required=True)
    6.7.2 Validator('group', type=int)
    6.7.3 Validator('team', type=int)
    6.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      6.7.4.1 Validator('id', type=int, required=True)
      6.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        6.7.4.2.1 Validator('name', type=str, required=True)
  6.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    6.8.1 Validator('username', type=str, required=True)
    6.8.2 Validator('group', type=int)
    6.8.3 Validator('team', type=int)
    6.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      6.8.4.1 Validator('id', type=int, required=True)
      6.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        6.8.4.2.1 Validator('name', type=str, required=True)
  6.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
PERSON_DEFAULT
7 Validator('person_default', type=Person, items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 PERSON_DEFAULT
 --------------------------------------------------------------------------------
  7.1 Validator('name', type=str)
  7.2 Validator('active', type=bool, required=True)
  7.3 Validator('bla', type=float)
  7.4 Validator('numbers', type=list[int], required=True)
  7.5 Validator('age', type=int)
  7.6 Validator('age', operations={'gt': 90})
  7.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    7.7.1 Validator('username', type=str, required=True)
    7.7.2 Validator('group', type=int)
    7.7.3 Validator('team', type=int)
    7.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      7.7.4.1 Validator('id', type=int, required=True)
      7.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        7.7.4.2.1 Validator('name', type=str, required=True)
  7.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    7.8.1 Validator('username', type=str, required=True)
    7.8.2 Validator('group', type=int)
    7.8.3 Validator('team', type=int)
    7.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      7.8.4.1 Validator('id', type=int, required=True)
      7.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        7.8.4.2.1 Validator('name', type=str, required=True)
  7.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
PERSON_NOTREQUIRED
8 Validator('person_notrequired', type=Person, items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 PERSON_NOTREQUIRED
 --------------------------------------------------------------------------------
  8.1 Validator('name', type=str)
  8.2 Validator('active', type=bool, required=True)
  8.3 Validator('bla', type=float)
  8.4 Validator('numbers', type=list[int], required=True)
  8.5 Validator('age', type=int)
  8.6 Validator('age', operations={'gt': 90})
  8.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    8.7.1 Validator('username', type=str, required=True)
    8.7.2 Validator('group', type=int)
    8.7.3 Validator('team', type=int)
    8.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      8.7.4.1 Validator('id', type=int, required=True)
      8.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        8.7.4.2.1 Validator('name', type=str, required=True)
  8.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    8.8.1 Validator('username', type=str, required=True)
    8.8.2 Validator('group', type=int)
    8.8.3 Validator('team', type=int)
    8.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      8.8.4.1 Validator('id', type=int, required=True)
      8.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        8.8.4.2.1 Validator('name', type=str, required=True)
  8.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
PEOPLE
9 Validator('people', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Person], required=True, items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
 PEOPLE
 --------------------------------------------------------------------------------
  9.1 Validator('name', type=str)
  9.2 Validator('active', type=bool, required=True)
  9.3 Validator('bla', type=float)
  9.4 Validator('numbers', type=list[int], required=True)
  9.5 Validator('age', type=int)
  9.6 Validator('age', operations={'gt': 90})
  9.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE
   --------------------------------------------------------------------------------
    9.7.1 Validator('username', type=str, required=True)
    9.7.2 Validator('group', type=int)
    9.7.3 Validator('team', type=int)
    9.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      9.7.4.1 Validator('id', type=int, required=True)
      9.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        9.7.4.2.1 Validator('name', type=str, required=True)
  9.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
   PROFILE2
   --------------------------------------------------------------------------------
    9.8.1 Validator('username', type=str, required=True)
    9.8.2 Validator('group', type=int)
    9.8.3 Validator('team', type=int)
    9.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
     KIND
     --------------------------------------------------------------------------------
      9.8.4.1 Validator('id', type=int, required=True)
      9.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
       SERVICES
       --------------------------------------------------------------------------------
        9.8.4.2.1 Validator('name', type=str, required=True)
  9.9 Validator('code', type=typing.Union[str, int, float], required=True)
################################################################################
PEOPLE_DEFAULT
10 Validator('people_default', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Person], items_validators=[Validator('name', type=str), Validator('active', type=bool, required=True), Validator('bla', type=float), Validator('numbers', type=list[int], required=True), Validator('age', type=int), Validator('age', operations={'gt': 90}), Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])]), Validator('code', type=typing.Union[str, int, float], required=True)])
  PEOPLE_DEFAULT
  --------------------------------------------------------------------------------
   10.1 Validator('name', type=str)
   10.2 Validator('active', type=bool, required=True)
   10.3 Validator('bla', type=float)
   10.4 Validator('numbers', type=list[int], required=True)
   10.5 Validator('age', type=int)
   10.6 Validator('age', operations={'gt': 90})
   10.7 Validator('profile', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
    PROFILE
    --------------------------------------------------------------------------------
     10.7.1 Validator('username', type=str, required=True)
     10.7.2 Validator('group', type=int)
     10.7.3 Validator('team', type=int)
     10.7.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
      KIND
      --------------------------------------------------------------------------------
       10.7.4.1 Validator('id', type=int, required=True)
       10.7.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
        SERVICES
        --------------------------------------------------------------------------------
         10.7.4.2.1 Validator('name', type=str, required=True)
   10.8 Validator('profile2', type=Profile, items_validators=[Validator('username', type=str, required=True), Validator('group', type=int), Validator('team', type=int), Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])])
    PROFILE2
    --------------------------------------------------------------------------------
     10.8.1 Validator('username', type=str, required=True)
     10.8.2 Validator('group', type=int)
     10.8.3 Validator('team', type=int)
     10.8.4 Validator('kind', type=Kind, required=True, items_validators=[Validator('id', type=int, required=True), Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])])
      KIND
      --------------------------------------------------------------------------------
       10.8.4.1 Validator('id', type=int, required=True)
       10.8.4.2 Validator('services', type=list[tests.test_typed.test_usage_of_dict_value.<locals>.Service], required=True, items_validators=[Validator('name', type=str, required=True)])
        SERVICES
        --------------------------------------------------------------------------------
         10.8.4.2.1 Validator('name', type=str, required=True)
   10.9 Validator('code', type=typing.Union[str, int, float], required=True)
=========================== short test summary info ============================
PASSED tests/test_base.py::test_deleted_raise
PASSED tests/test_base.py::test_delete_and_set_again
PASSED tests/test_base.py::test_accepts_only_upper
PASSED tests/test_base.py::test_populate_obj
PASSED tests/test_base.py::test_populate_obj_with_keys
PASSED tests/test_base.py::test_populate_obj_with_ignore
PASSED tests/test_base.py::test_call_works_as_get
PASSED tests/test_base.py::test_keys_are_equal
PASSED tests/test_base.py::test_values_are_equal
PASSED tests/test_base.py::test_get_env
PASSED tests/test_base.py::test_float
PASSED tests/test_base.py::test_int
PASSED tests/test_base.py::test_bool
PASSED tests/test_base.py::test_as_json
PASSED tests/test_base.py::test_env_should_be_string
PASSED tests/test_base.py::test_env_should_allow_underline
PASSED tests/test_base.py::test_path_for
PASSED tests/test_base.py::test_get_item
PASSED tests/test_base.py::test_set_item
PASSED tests/test_base.py::test_set
PASSED tests/test_base.py::test_global_set_merge
PASSED tests/test_base.py::test_global_set_merge_false
PASSED tests/test_base.py::test_global_merge_shortcut
PASSED tests/test_base.py::test_local_set_merge_dict
PASSED tests/test_base.py::test_local_set_merge_list
PASSED tests/test_base.py::test_local_set_merge_list_unique
PASSED tests/test_base.py::test_local_set_merge_false_dict
PASSED tests/test_base.py::test_set_explicit_merge_token
PASSED tests/test_base.py::test_set_new_merge_issue_241_1
PASSED tests/test_base.py::test_set_new_merge_issue_241_2
PASSED tests/test_base.py::test_set_new_merge_issue_241_3
PASSED tests/test_base.py::test_set_new_merge_issue_241_4
PASSED tests/test_base.py::test_set_new_merge_issue_241_5
PASSED tests/test_base.py::test_set_insert_token
PASSED tests/test_base.py::test_set_with_non_str_types
PASSED tests/test_base.py::test_set_with_non_str_types_on_first_level
PASSED tests/test_base.py::test_exists
PASSED tests/test_base.py::test_dotted_traversal_access
PASSED tests/test_base.py::test_dotted_set
PASSED tests/test_base.py::test_dotted_set_with_indexing
PASSED tests/test_base.py::test_dotted_set_with_merge
PASSED tests/test_base.py::test_from_env_method
PASSED tests/test_base.py::test_from_env_method_with_prefix
PASSED tests/test_base.py::test_preload
PASSED tests/test_base.py::test_config_aliases
PASSED tests/test_base.py::test_envless_mode
PASSED tests/test_base.py::test_envless_mode_with_prefix
PASSED tests/test_base.py::test_lowercase_read_mode
PASSED tests/test_base.py::test_settings_dict_like_iteration
PASSED tests/test_base.py::test_prefix_is_not_str_raises
PASSED tests/test_base.py::test_clone
PASSED tests/test_base.py::test_clone_with_module_type
PASSED tests/test_base.py::test_wrap_existing_settings
PASSED tests/test_base.py::test_wrap_existing_settings_clone
PASSED tests/test_base.py::test_list_entries_from_yaml_should_not_duplicate_when_merged
PASSED tests/test_base.py::test_update__validate_on_update_is_false[simple-value]
PASSED tests/test_base.py::test_update__validate_on_update_is_false[dunder-value]
PASSED tests/test_base.py::test_update__validate_on_update_is_true[simple-value]
PASSED tests/test_base.py::test_update__validate_on_update_is_true[dunder-value]
PASSED tests/test_base.py::test_update__validate_on_update_is_str_all
PASSED tests/test_base.py::test_set__validate_on_update_is_false
PASSED tests/test_base.py::test_set__validate_on_update_is_true
PASSED tests/test_base.py::test_set__validate_on_update_is_str_all
PASSED tests/test_base.py::test_load_file__validate_on_update_is_false[load-toml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_false[load-ini]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_false[load-yaml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_false[load-json]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_false[load-py]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_true[load-toml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_true[load-ini]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_true[load-yaml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_true[load-json]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_true[load-py]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-toml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-ini]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-yaml]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-json]
PASSED tests/test_base.py::test_load_file__validate_on_update_is_str_all[load-py]
PASSED tests/test_base.py::test_get_with_sysenv_fallback_global_as_false
PASSED tests/test_base.py::test_get_with_sysenv_fallback_global_as_true
PASSED tests/test_base.py::test_get_with_sysenv_fallback_global_as_list
PASSED tests/test_base.py::test_get_with_sysenv_fallback_local_overrides
PASSED tests/test_base.py::test_no_extra_values_in_nested_structure
PASSED tests/test_base.py::test_environ_dotted_set_with_index
PASSED tests/test_basic.py::test_has_wrapped
PASSED tests/test_cli.py::test_version
PASSED tests/test_cli.py::test_help
PASSED tests/test_cli.py::test_banner
PASSED tests/test_cli.py::test_init_with_instance_raises
PASSED tests/test_cli.py::test_init_with_env_warns
PASSED tests/test_cli.py::test_init_with_path[ini]
PASSED tests/test_cli.py::test_init_with_path[toml]
PASSED tests/test_cli.py::test_init_with_path[yaml]
PASSED tests/test_cli.py::test_init_with_path[json]
PASSED tests/test_cli.py::test_init_with_path[py]
PASSED tests/test_cli.py::test_init_with_path[env]
PASSED tests/test_cli.py::test_list
PASSED tests/test_cli.py::test_get
PASSED tests/test_cli.py::test_negative_get
PASSED tests/test_cli.py::test_get_json_dict
PASSED tests/test_cli.py::test_get_lower
PASSED tests/test_cli.py::test_get_unparsed
PASSED tests/test_cli.py::test_get_with_default
PASSED tests/test_cli.py::test_get_other_env
PASSED tests/test_cli.py::test_help_dont_require_instance
PASSED tests/test_cli.py::test_list_export_json
PASSED tests/test_cli.py::test_list_prints_json
PASSED tests/test_cli.py::test_list_with_all
PASSED tests/test_cli.py::test_list_with_loader[ini]
PASSED tests/test_cli.py::test_list_with_loader[toml]
PASSED tests/test_cli.py::test_list_with_loader[yaml]
PASSED tests/test_cli.py::test_list_with_loader[json]
PASSED tests/test_cli.py::test_list_with_loader[py]
PASSED tests/test_cli.py::test_list_with_loader[redis]
PASSED tests/test_cli.py::test_list_with_loader[vault]
PASSED tests/test_cli.py::test_list_with_loader[env]
PASSED tests/test_cli.py::test_list_with_env[default]
PASSED tests/test_cli.py::test_list_with_env[development]
PASSED tests/test_cli.py::test_list_with_instance
PASSED tests/test_cli.py::test_list_with_instance_from_env
PASSED tests/test_cli.py::test_instance_attribute_error
PASSED tests/test_cli.py::test_instance_import_error
PASSED tests/test_cli.py::test_instance_pypath_error
PASSED tests/test_cli.py::test_list_with_key
PASSED tests/test_cli.py::test_list_with_invalid_key
PASSED tests/test_cli.py::test_list_with_key_export_json
PASSED tests/test_cli.py::test_list_with_missing_key
PASSED tests/test_cli.py::test_write[True-default-ini]
PASSED tests/test_cli.py::test_write[True-default-toml]
PASSED tests/test_cli.py::test_write[True-default-yaml]
PASSED tests/test_cli.py::test_write[True-default-json]
PASSED tests/test_cli.py::test_write[True-default-py]
PASSED tests/test_cli.py::test_write[True-default-env]
PASSED tests/test_cli.py::test_write[True-development-ini]
PASSED tests/test_cli.py::test_write[True-development-toml]
PASSED tests/test_cli.py::test_write[True-development-yaml]
PASSED tests/test_cli.py::test_write[True-development-json]
PASSED tests/test_cli.py::test_write[True-development-py]
PASSED tests/test_cli.py::test_write[True-development-env]
PASSED tests/test_cli.py::test_write[False-default-ini]
