+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout f2bd4bc25b24587aef40f486087412b9da8f1d94 tests/recipes/test_lora_finetune_distributed.py tests/torchtune/models/llama2/scripts/compare_dora.py tests/torchtune/modules/peft/test_dora.py
Updated 0 paths from 6b998302
+ git apply --verbose --reject -
Checking patch tests/recipes/test_lora_finetune_distributed.py...
Checking patch tests/torchtune/models/llama2/scripts/compare_dora.py...
Checking patch tests/torchtune/modules/peft/test_dora.py...
________ TestLoRAQwen2.test_forward[lora_modules2-True-True-expected2] _________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__ TestLoRAQwen2.test_lora_qwen2_state_dict_parity[lora_modules0-True-False] ___
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
__ TestLoRAQwen2.test_lora_qwen2_state_dict_parity[lora_modules1-False-False] __
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___ TestLoRAQwen2.test_lora_qwen2_state_dict_parity[lora_modules2-True-True] ___
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
____________________________ TestQwen2.test_forward ____________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestMultiHeadAttention.test_forward_gqa ____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_gqa_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestMultiHeadAttention.test_forward_mha ____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_mha_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________________ TestMultiHeadAttention.test_forward_mqa ____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_forward_mqa_kv_cache _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_max_seq_len_exceeded _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestMultiHeadAttention.test_batch_size_exceeded ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________________________ TestFeedForward.test_forward _________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_______________________ TestLayerNorm.test_forward_fp16 ________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________________ TestRotaryPositionEmbedding.test_forward ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
____________ TestRotaryPositionEmbedding.test_forward_with_curr_pos ____________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________ TestRotaryPositionEmbedding.test_forward_with_packed_pos ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
____________ TestRotaryPositionEmbedding.test_rope_init_meta_device ____________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________ TestVisionRotaryPositionEmbedding.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_________ TestVisionRotaryPositionEmbedding.test_forward_with_curr_pos _________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________ TestVisionRotaryPositionEmbedding.test_forward_with_packed_pos ________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
_________ TestVisionRotaryPositionEmbedding.test_rope_init_meta_device _________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
___________________________ TestRMSNorm.test_forward ___________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________________ TestRMSNorm.test_forward_fp16 _________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 0. Local seed is seed + rank = 0 + 0
________________ TestTransformerSelfAttentionLayer.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestTransformerCrossAttentionLayer.test_forward_kv_cache ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerCrossAttentionLayer.test_forward ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_____________________ TestTransformerDecoder.test_forward ______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerDecoder.test_max_seq_len_exceeded _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_____________________ TestTransformerDecoder.test_kv_cache _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
______________ TestTransformerDecoder.test_kv_cache_reset_values _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestTransformerDecoder.test_kv_cache_reset_values_fails_when_not_enabled_first _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___________ TestTransformerDecoder.test_kv_cache_batch_size_exceeded ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
________ TestTransformerDecoder.test_kv_cache_setup_no_mask_in_forward _________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
___ TestTransformerDecoder.test_kv_cache_setup_mask_no_input_pos_in_forward ____
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_ TestTransformerDecoder.test_kv_cache_setup_encoder_input_no_encoder_mask_in_forward _
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_______________ TestTransformerDecoder.test_rms_norm_propagation _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
_________ TestCEWithChunkedOutputLoss.test_chunked_cross_entropy_loss __________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
___________ TestForwardKLWithChunkedOutputLoss.test_forward_kl_loss ____________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
_______ TestForwardKLWithChunkedOutputLoss.test_forward_kl_loss_expected _______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 42. Local seed is seed + rank = 42 + 0
____________________ TestNF4Linear.test_parameters[dtype0] _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_parameters[dtype1] _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_quantization_kwargs ____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_state_dict[dtype0] _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
____________________ TestNF4Linear.test_state_dict[dtype1] _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_________________ TestNF4Linear.test_output_dtype[True-dtype0] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_________________ TestNF4Linear.test_output_dtype[True-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
________________ TestNF4Linear.test_output_dtype[False-dtype0] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
________________ TestNF4Linear.test_output_dtype[False-dtype1] _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
__________________ TestNF4Linear.test_backward_dtype[dtype0] ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
__________________ TestNF4Linear.test_backward_dtype[dtype1] ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 31. Local seed is seed + rank = 31 + 0
_______________________ TestDeepFusionModel.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestDeepFusionModel.test_forward_no_encoding _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestDeepFusionModel.test_decoding_forward ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_____________________ TestDeepFusionModel.test_setup_cache _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
________________ TestDeepFusionModel.test_set_trainable_params _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestEarlyFusionModel.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestEarlyFusionModel.test_forward_no_decoder _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestEarlyFusionModel.test_forward_no_encoder _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______ TestEarlyFusionModel.test_forward_no_decoder_uneven_encoder_tokens ______
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestEarlyFusionModel.test_decoder_forward ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________________ TestEarlyFusionModel.test_setup_cache _____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
________________ TestEarlyFusionModel.test_set_trainable_params ________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_____________ TestEarlyFusionModel.test_mismatched_encoder_tokens ______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________ TestEarlyFusionModel.test_mismatched_encoder_trainable ____________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________ TestEarlyFusionModel.test_mismatched_encoder_input ______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
__________________ TestEarlyFusionModel.test_state_dict_hooks __________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_______________________ TestFusionEmbedding.test_forward _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
____________________ TestFusionEmbedding.test_fusion_params ____________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_______________ TestFusionEmbedding.test_get_and_load_state_dict _______________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________________ TestFusionLayer.test_forward _________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
___________________ TestFusionLayer.test_fusion_last_forward ___________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________ TestFusionLayer.test_get_and_load_state_dict _________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestFusionLayer.test_fusion_params ______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
______________________ TestFusionLayer.test_setup_caches _______________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
___________ TestFusionLayer.test_setup_cache_different_cache_seq_len ___________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 1. Local seed is seed + rank = 1 + 0
_________________________ TestDoRALinear.test_forward __________________________
---------------------------- Captured stderr setup -----------------------------
DEBUG:torchtune.utils._logging:Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
------------------------------ Captured log setup ------------------------------
DEBUG    torchtune.utils._logging:seed.py:60 Setting manual seed to local seed 16. Local seed is seed + rank = 16 + 0
