+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a70bfc26c0ff90f8feb2001fc6cadf53658aba3f tests/test_lib_events.py
Updated 1 path from dbe32f15a
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM21_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM22_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM23_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM24_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM25_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM26_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM27_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM28_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM29_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM30_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM31_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM32_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM33_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM34_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM35_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM36_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM37_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM38_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM39_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM40_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM41_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM42_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM43_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM44_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM45_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM46_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM47_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM48_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM49_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM50_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM51_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM52_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM53_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM54_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM55_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM56_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM57_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM58_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM59_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM60_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM61_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM62_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM63_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM64_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM65_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM66_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM67_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM68_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM69_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM70_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM71_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM72_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM73_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM74_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM75_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM76_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM77_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM78_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM79_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM80_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM81_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM82_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM83_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM84_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM85_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM86_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM87_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM88_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM89_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM90_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM91_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM92_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM93_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM94_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM95_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM96_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM97_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM98_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM99_X, realm: ['realm1']
INFO     privacyidea.api.token:token.py:1044 initialize token. serial: UBOM100_X, realm: ['realm1']
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM1_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM2_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM3_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM4_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM5_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM6_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM7_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM8_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM9_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM10_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM11_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM12_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM13_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM14_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM15_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM16_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM17_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM18_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM19_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM20_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM21_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM22_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM23_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM24_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM25_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM26_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM27_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM28_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM29_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM30_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM31_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM32_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM33_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM34_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM35_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM36_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM37_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM38_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM39_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM40_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM41_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM42_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM43_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM44_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM45_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM46_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM47_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM48_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM49_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM50_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM51_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM52_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM53_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM54_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM55_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM56_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM57_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM58_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM59_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM60_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM61_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM62_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM63_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM64_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM65_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM66_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM67_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM68_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM69_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM70_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM71_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM72_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM73_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM74_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM75_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM76_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM77_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM78_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM79_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM80_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM81_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM82_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM83_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM84_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM85_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM86_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM87_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM88_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM89_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM90_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM91_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM92_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM93_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM94_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM95_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM96_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM97_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM98_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM99_X
INFO     privacyidea.lib.eventhandler.tokenhandler:tokenhandler.py:483 disable for token UBOM100_X
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
_____________________ APITokenTestCase.test_12_copy_token ______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
_____________________ APITokenTestCase.test_13_lost_token ______________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.token:token.py:2059 You can only define a lost token for an assigned token.
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000'
__________________ APITokenTestCase.test_14_get_serial_by_otp __________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
__________________ APITokenTestCase.test_15_registration_code __________________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1549 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'cornelius' found in resolver 'resolver1'
