2026-01-02 04:30:39,942 - WARNING - swea-lm - Model gpt-5-20250807 does not support function calling. If your model does not support function calling, you can use `parse_function='thought_action'` instead. See https://swe-agent.com/latest/faq/ for more information.
2026-01-02 04:30:40,172 - INFO - rex-deploy - Building image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest to install a standalone python to /root. This might take a while (but you only have to do it once). To skip this step, set `python_standalone_dir` to None.
2026-01-02 04:30:41,293 - DEBUG - free_port - Found free port 60517
2026-01-02 04:30:41,296 - INFO - rex-deploy - Starting container starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af with image starryzhang/sweb.eval.x86_64.privacyidea_1776_privacyidea-4223:latest serving on port 60517
2026-01-02 04:30:41,298 - DEBUG - rex-deploy - Command: "docker run --rm -p 60517:8000 --platform linux/amd64 --name starryzhangsweb.eval.x86_64.privacyidea_1776_privacyidea-4223latest-fa909a8f-29da-4c10-97bd-09168b6f22af sha256:81f9efaa95bff71d8a65b5058847e61341e7fc28a1c4e574e1585749758793cb /bin/sh -c '/root/python3.11/bin/swerex-remote --auth-token a4816836-3e32-459b-95e4-2288f94c0efa'"
2026-01-02 04:30:41,301 - INFO - rex-deploy - Starting runtime at 60517
2026-01-02 04:30:46,174 - INFO - rex-deploy - Runtime started in 4.87s
2026-01-02 04:30:46,967 - INFO - swea-env - Environment Initialized
2026-01-02 04:30:47,255 - DEBUG - swea-env - Resetting repository testbed to commit a70bfc26c0ff90f8feb2001fc6cadf53658aba3f
2026-01-02 04:30:55,894 - DEBUG - rex-deploy - Ensuring deployment is stopped because object is deleted
2026-01-02 04:30:55,897 - INFO - swea-agent - Setting up agent for instance privacyidea__privacyidea-4223
2026-01-02 04:30:55,898 - INFO - swea-agent - Trajectory will be saved to /home/v-kenanli/workspace/ablation/fork/SWE-agent/trajectories/v-kenanli/ablation_reg_rep__gpt-5-20250807__t-0.00__p-1.00__c-0.00___swe_bench_dataset/live_test_loc_95.jsonl_dev/privacyidea__privacyidea-4223/privacyidea__privacyidea-4223.traj
2026-01-02 04:30:56,137 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/registry to /root/tools/registry
2026-01-02 04:30:56,142 - DEBUG - rex-runtime - Created zip file at /tmp/tmpp68g12t_/zipped_transfer.zip
2026-01-02 04:30:56,144 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/edit_anthropic to /root/tools/edit_anthropic
2026-01-02 04:30:56,148 - DEBUG - rex-runtime - Created zip file at /tmp/tmp05hnyhdi/zipped_transfer.zip
2026-01-02 04:30:56,149 - DEBUG - rex-runtime - Uploading file from /home/v-kenanli/workspace/ablation/fork/SWE-agent/tools/review_on_submit_m to /root/tools/review_on_submit_m
2026-01-02 04:30:56,151 - DEBUG - rex-runtime - Created zip file at /tmp/tmp2xk_73r7/zipped_transfer.zip
2026-01-02 04:31:01,848 - INFO - swea-tools - Resetting tools
2026-01-02 04:31:02,224 - INFO - swea-agent - SYSTEM (main)
You are a helpful assistant that can interact with a computer to solve tasks.
2026-01-02 04:31:02,393 - DEBUG - swea-tools - Retrieved state from environment: {'working_dir': '/testbed'}
2026-01-02 04:31:02,397 - INFO - swea-agent - 🤖 MODEL INPUT
<uploaded_files>
/testbed
</uploaded_files>
I've uploaded a python code repository in the directory /testbed. Consider the following PR description:

<pr_description>
Event Handler not working properly after upgrading to 3.9.2
Hello everyone,

After Upgrading privacyidea from 3.7.1 to 3.9.2 our Event Handler Rule is not working anymore as it did before.

![297368792-1bfbb228-a7bc-487e-9e4b-165826ffb261](https://github.com/privacyidea/privacyidea/assets/18323184/1191247b-c47c-4a9a-bfe2-44a569ac0e9c)


What this Rule does is basically check if the username got "admin" in it and then change the realm from normal users, which in this case is "COMPANY_ad" to the realm for admins "COMPANY_ad_admin".
Unfortunately if I try to log in with my admin user i get an error message, that the authorization failed and my login data is wrong.
But if I add my admin user to the group of the normal users, i'm able to log in, but get into the wrong realm "COMPANY_ad".
Therefore i ask for help if it's possible that this is a bug or something changed for the options that i have to hand in.

![297785311-524d4c29-a98d-44dd-a980-81763ded699a](https://github.com/privacyidea/privacyidea/assets/18323184/36f40fea-c749-4b72-90b0-ce07c87f83e0)





</pr_description>

Can you help me implement the necessary changes to the repository so that the requirements specified in the <pr_description> are met?
I've already taken care of all changes to any of the test files described in the <pr_description>. This means you DON'T have to modify the testing logic or any of the tests in any way!
Your task is to make the minimal changes to non-tests files in the /testbed directory to ensure the <pr_description> is satisfied.
Your thinking should be thorough and so it's fine if it's very long.
2026-01-02 04:31:03,415 - INFO - swea-agent - 
<<<<<<GT
Your colleague has written the correct reproduction tests in the test folder and has figured out how to run regression tests in the repository.
The testcases to reproduce the bugs are:

===========================
# tests/test_lib_events.py::RequestManglerTestCase::test_03_reset_user:
7|import requests.exceptions
tests/test_api_lib_utils.py::UtilsTestCase::test_02_check_policy_name PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_03_verify_auth_token PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_04_check_jwt_username_in_audit PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_05_is_fqdn PASSED       [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_06_attestation_certificate_allowed PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_07_get_priority_from_param PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_08_get_all_params PASSED [ 14%]
tests/test_api_lib_utils.py::UtilsTestCase::test_09_check_unquote PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_01_pretestresolver PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_02_resolvers_hosts PASSED [ 14%]
tests/test_api_machineresolver.py::APIMachineResolverTestCase::test_03_resolvers_ldap PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_00_create_machine_resolver PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_01_get_machine_list_any PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_02_attach_token PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_03_attach_offline_token PASSED [ 14%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_04_set_options_by_mtid PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_05_list_machinetokens PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_ecdsa PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_10_auth_items_ssh_rsa_with_service_id PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_11_auth_items_luks PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_12_auth_items_offline PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_20_detach_ssh_key_any_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_30_detach_old_offline_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_35_delete_offline_token PASSED [ 15%]
tests/test_api_machines.py::APIMachinesTestCase::test_99_detach_token PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_01_create_sshkeys PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_02_attach_tokens PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_03_get_service_ids PASSED [ 15%]
tests/test_api_machines_serviceid.py::APIMachinesServiceIDTestCase::test_04_get_service_id_for_different_users PASSED [ 15%]
tests/test_api_monitoring.py::APIMonitoringTestCase::test_01_get_stats PASSED [ 15%]
tests/test_api_monitoring.py::APIMonitoringTestCase::test_02_delete_stats PASSED [ 15%]
tests/test_api_offline_no_token.py::OfflinePassNoTokenTestCase::test_00_setup PASSED [ 16%]
tests/test_api_offline_no_token.py::OfflinePassNoTokenTestCase::test_01_create_tokens PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test01_token_init_with_policies PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_02_authenticate_no_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_03_authenticate_wrong_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_04_authenticate_with_uv PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_05_authenticate_validate_check PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_06_validate_check_wrong_serial PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_07_trigger_challenge PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_08_offline PASSED        [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_09_enroll_via_multichallenge PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_10_auth_success PASSED   [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_11_auth_fail_uv PASSED   [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_12_auth_fail_signature PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAPITest::test_13_uv_in_challenge_data PASSED [ 16%]
tests/test_api_passkey.py::PasskeyAuthAPITest::test_01_webui_passkey_disabled PASSED [ 16%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_01_crud PASSED [ 16%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_02_taskmodules PASSED [ 16%]
tests/test_api_periodictask.py::APIPeriodicTasksTestCase::test_03_nodes PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_00_get_policy PASSED   [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_01_set_policy PASSED   [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_02_set_policy_conditions PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_03_set_adminuser_policy PASSED [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_04_policy_defs PASSED  [ 17%]
tests/test_api_policy.py::APIPolicyTestCase::test_05_invalid_client PASSED [ 17%]
tests/test_api_policy.py::APIPolicyConditionTestCase::test_01_check_httpheader_condition PASSED [ 17%]
tests/test_api_policy.py::APIPolicyConditionTestCase::test_02_check_httpenvironment_condition PASSED [ 17%]
tests/test_api_privacyideaserver.py::PrivacyIDEAServerTestCase::test_01_create_server PASSED [ 17%]
tests/test_api_privacyideaserver.py::PrivacyIDEAServerTestCase::test_02_test_conncection PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_00_create_realms PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_01_push_token_reorder_list PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_02_push_token_do_not_wait_if_disabled PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_03_unfinished_enrolled_push_token PASSED [ 17%]
tests/test_api_push_validate.py::PushAPITestCase::test_10_enroll_push PASSED [ 17%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_01_create_server PASSED [ 17%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_02_send_test_email PASSED [ 17%]
tests/test_api_radiusserver.py::RADIUSServerTestCase::test_03_radiusserver_user PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_00_delete_users PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_01_register_user PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_02_reset_password PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_03_set_new_password PASSED [ 18%]
tests/test_api_register.py::RegisterTestCase::test_99_delete_users PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_00_missing_password PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_00_missing_username PASSED [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_01_get_rights PASSED      [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_02_REMOTE_USER PASSED     [ 18%]
tests/test_api_roles.py::APIAuthTestCase::test_03_realmadmin_get_user PASSED [ 18%]
tests/test_api_roles.py::APIAuthChallengeResponse::test_01_challenge_response_at_webui PASSED [ 18%]
tests/test_api_roles.py::APIAuthChallengeResponse::test_02_auth_chal_resp_multi_token PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_00_authenticate_admin_fail PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_01_authenticate_admin PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_01_authenticate_admin_from_realm PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_02_user_allowed_to_get_config PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_02_user_not_allowed PASSED [ 18%]
tests/test_api_roles.py::APISelfserviceTestCase::test_03_user_enroll_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_delete_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_disable_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_04_user_can_not_lost_another_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_05_user_can_disable_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_06_user_can_assign_token PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_07_user_can_reset_failcount PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_08_user_can_set_pin PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_09_authz_user_detail PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_10_authz_lastauth PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_11_authz_tokentype PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_12_authz_tokeninfo PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_13_authz_no_detail_on_success PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_13_authz_tokenserial PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_31_user_is_not_allowed_for_some_api_calls PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_41_webui_settings PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_42_auth_timelimit_maxfail PASSED [ 19%]
tests/test_api_roles.py::APISelfserviceTestCase::test_43_auth_timelimit_maxsuccess PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_00_set_ldap_realm PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_01_policies_with_userinfo_conditions PASSED [ 20%]
tests/test_api_roles.py::PolicyConditionsTestCase::test_02_enroll_rights FAILED [ 20%]
tests/test_api_serviceids.py::APIServiceIDTestCase::test_01_set_get_delete_serviceid PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_01_crud_smsgateway PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_02_test_options PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_04_sms_provider_modules PASSED [ 20%]
tests/test_api_smsgateway.py::APISmsGatewayTestCase::test_05_read_write_policies PASSED [ 20%]
tests/test_api_smtpserver.py::SMTPServerTestCase::test_01_create_server PASSED [ 20%]
tests/test_api_smtpserver.py::SMTPServerTestCase::test_02_send_test_email PASSED [ 20%]
tests/test_api_subscriptions.py::APISubscriptionsTestCase::test_01_crud_subscription PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_00_failed_auth PASSED  [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_00_get_empty_config PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_01_set_config PASSED   [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_02_update_config PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_03_set_and_del_default PASSED [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_04_set_policy PASSED   [ 20%]
tests/test_api_system.py::APIConfigTestCase::test_05_get_policy PASSED   [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_06_export_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_07_update_and_delete_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_08_no_ldap_password PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_08_resolvers PASSED    [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_09_handle_realms PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_10_default_realm PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_11_import_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_12_test_check_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_13_get_policy_defs PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_14_enable_disable_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_15_get_documentation PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_16_get_hsm PASSED      [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_17_test_token_config PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_18_test_random PASSED  [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_19_get_gpg_keys PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_20_multiple_test_resolvers PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_21_read_write_resolver_policy PASSED [ 21%]
tests/test_api_system.py::APIConfigTestCase::test_22_list_radius_servers PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_23_list_ca_connectors PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_30_realms_with_nodes PASSED [ 22%]
tests/test_api_system.py::APIConfigTestCase::test_31_realm_node_api PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_000_setup_realms PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_01_test_two_tokens PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_02_two_resolver_in_realm_policy_condition PASSED [ 22%]
tests/test_api_token.py::API000TokenAdminRealmList::test_03_helpdesk_realm_condition PASSED [ 22%]
tests/test_api_token.py::APIAttestationTestCase::test_00_realms_and_ca PASSED [ 22%]
tests/test_api_token.py::APIAttestationTestCase::test_01_enroll_certificate PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_00_init_token PASSED     [ 22%]
tests/test_api_token.py::APITokenTestCase::test_01_list_tokens PASSED    [ 22%]
tests/test_api_token.py::APITokenTestCase::test_02_list_tokens_csv PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_03_list_tokens_in_one_realm PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_04_assign_unassign_token PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_05_delete_token PASSED   [ 22%]
tests/test_api_token.py::APITokenTestCase::test_06_disable_enable_token PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_07_reset_failcounter PASSED [ 22%]
tests/test_api_token.py::APITokenTestCase::test_07_resync PASSED         [ 23%]
tests/test_api_token.py::APITokenTestCase::test_08_setpin PASSED         [ 23%]
tests/test_api_token.py::APITokenTestCase::test_09_set_token_attributes PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_10_set_token_realms PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens PASSED    [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens_only_to_specific_realm PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_11_load_tokens_tokenhandler PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_12_copy_token PASSED     [ 23%]
tests/test_api_token.py::APITokenTestCase::test_13_lost_token PASSED     [ 23%]
tests/test_api_token.py::APITokenTestCase::test_14_get_serial_by_otp PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_15_registration_code PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_16_totp_timestep PASSED  [ 23%]
tests/test_api_token.py::APITokenTestCase::test_17_enroll_certificate PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_18_revoke_token PASSED   [ 23%]
tests/test_api_token.py::APITokenTestCase::test_19_get_challenges PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_20_init_yubikey PASSED   [ 23%]
tests/test_api_token.py::APITokenTestCase::test_20b_init_yubikey_with_wrong_otp_length PASSED [ 23%]
tests/test_api_token.py::APITokenTestCase::test_21_time_policies PASSED  [ 23%]
tests/test_api_token.py::APITokenTestCase::test_22_delete_token_in_foreign_realm PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_23_change_pin_on_first_use PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_24_modify_tokeninfo PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_25_user_init_defaults PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_26_supply_key_size PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_27_fail_to_assign_empty_serial PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_28_enroll_app_with_image_url PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_29_user_set_description PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_30_force_app_pin PASSED  [ 24%]
tests/test_api_token.py::APITokenTestCase::test_31_invalid_serial PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_32_set_random_pin PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_33_hide_tokeninfo_user PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_34_hide_tokeninfo_admin PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_40_init_verify_hotp_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_41_init_verify_email_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_42_init_verify_sms_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_43_init_verify_index_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_44_init_verify_paper_token PASSED [ 24%]
tests/test_api_token.py::APITokenTestCase::test_45_init_verify_tan_token PASSED [ 25%]
tests/test_api_token.py::APITokenTestCase::test_50_init_token_with_required_description PASSED [ 25%]
tests/test_api_token.py::APITokenTestCase::test_60_list_tokens_for_user PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_00_create_some_tokens PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_01_number_of_tokens PASSED [ 25%]
tests/test_api_token.py::API00TokenPerformance::test_02_several_requests PASSED [ 25%]
tests/test_api_token.py::APIDetermineUserFromSerialForPolicies::test_00_setup PASSED [ 25%]
tests/test_api_token.py::APIDetermineUserFromSerialForPolicies::test_01_disabling_token PASSED [ 25%]
tests/test_api_token.py::APIRolloutState::test_01_enroll_two_tokens PASSED [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_00_setup PASSED       [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_01_msca_certificate_pending_and_enrolled PASSED [ 25%]
tests/test_api_token.py::APIMSCACertTestCase::test_02_msca_certificate_pending_and_denied PASSED [ 25%]
tests/test_api_token.py::APITokengroupTestCase::test_01_add_tokengroups PASSED [ 25%]
tests/test_api_token.py::APITokengroupTestCase::test_02_non_existing_groups PASSED [ 25%]
tests/test_api_tokengroup.py::APITokengroupTestCase::test_01_set_get_delete_tokengroup PASSED [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_00_create_realms PASSED  [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_01_tiqr PASSED           [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_02_u2f PASSED            [ 25%]
tests/test_api_ttype.py::TtypeAPITestCase::test_03_wrong PASSED          [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_00_create_realms PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_01_api_enroll_push PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_02_api_push_poll PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_03_api_enroll_push_poll_only PASSED [ 26%]
tests/test_api_ttype.py::TtypePushAPITestCase::test_04_api_poll_declined_chal PASSED [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_000_setup_realms PASSED      [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_00_sign_check PASSED         [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_01_register_u2f PASSED       [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_01a_register_u2f_with_custom_description PASSED [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_02_validate PASSED           [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_03_facet_list PASSED         [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_04_create_token_validate PASSED [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_05_u2f_auth_fails_wrong_issuer PASSED [ 26%]
tests/test_api_u2f.py::APIU2fTestCase::test_06_u2f_enrollment_fails_wrong_issuer PASSED [ 26%]
tests/test_api_users.py::APIUsersTestCase::test_00_get_empty_users PASSED [ 26%]
tests/test_api_users.py::APIUsersTestCase::test_01_get_passwd_user PASSED [ 26%]
tests/test_api_users.py::APIUsersTestCase::test_02_create_update_delete_user PASSED [ 26%]
tests/test_api_users.py::APIUsersTestCase::test_03_create_update_delete_unicode_user PASSED [ 27%]
tests/test_api_users.py::APIUsersTestCase::test_10_additional_attributes PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_00_create_realm PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_01_resolving_user PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_02_enroll_tokens PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_03_classic_policies PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_04_testing_token_with_setrealm PASSED [ 27%]
tests/test_api_validate.py::AuthorizationPolicyTestCase::test_05_is_authorized PASSED [ 27%]
tests/test_api_validate.py::DisplayTANTestCase::test_00_run_complete_workflow PASSED [ 27%]
tests/test_api_validate.py::AValidateOfflineTestCase::test_00_create_realms PASSED [ 27%]
tests/test_api_validate.py::AValidateOfflineTestCase::test_01_validate_offline PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_00_create_realms PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_01_check_invalid_input PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_02_validate_check PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_03_check_user PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_03a_check_user_get PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_03b_check_previous_otp_with_totp PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_04_check_serial PASSED [ 27%]
tests/test_api_validate.py::ValidateAPITestCase::test_05_check_serial_with_no_user PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_05a_check_otp_only PASSED [ 28%]
tests/test_api_validate.py::ValidateAPITestCase::test_06_fail_counter PASSED [ 28%]
