+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 328e4197df16fbcfe2ac4a779c687a2ff7e1557e tests/test_api_push_validate.py tests/test_api_validate.py
Updated 2 paths from 31654c841
+ git apply --verbose --reject -
Checking patch tests/test_api_push_validate.py...
Checking patch tests/test_api_validate.py...
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'passOnNoUser', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'passOnNoUser', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=passOnNoUser: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=realm1: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=hans: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'passOnNoToken', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'passOnNoToken', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=passOnNoToken: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=realm1: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=hans: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'passthru', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'passthru', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=passthru: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=realm1: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=hans: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: ['pol_passthru']
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}]
DEBUG    privacyidea.lib.token:log.py:174 Entering get_tokens with arguments () and keywords {'user': User(login='hans', realm='realm1', resolver='resolver1'), 'count': True}
DEBUG    privacyidea.lib.realm:log.py:174 Entering get_realms with arguments () and keywords {}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting get_realms with result {'ldaprealm': {'id': 1, 'option': '', 'default': True, 'resolver': [{'priority': None, 'name': 'catchall', 'type': 'ldapresolver', 'node': ''}]}, 'realm1': {'id': 2, 'option': '', 'default': False, 'resolver': [{'priority': None, 'name': 'resolver1', 'type': 'passwdresolver', 'node': ''}]}}
DEBUG    privacyidea.lib.token:log.py:187 Exiting get_tokens with result 1
DEBUG    privacyidea.lib.policy:log.py:174 Entering match_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'audit_data': None, 'request_headers': EnvironHeaders([('Host', 'localhost'), ('Content-Type', 'application/x-www-form-urlencoded'), ('Content-Length', '30')]), 'pinode': 'Node1', 'name': None, 'scope': 'authentication', 'realm': None, 'active': True, 'resolver': None, 'user': None, 'user_object': User(login='hans', realm='realm1', resolver='resolver1'), 'client': None, 'action': 'force_challenge_response', 'adminrealm': None, 'time': None, 'sort_by_priority': True, 'serial': None}
DEBUG    privacyidea.lib.policy:log.py:174 Entering list_policies with arguments (<privacyidea.lib.policy.PolicyClass object at 0x7982664cd4e0>,) and keywords {'name': None, 'scope': 'authentication', 'realm': 'realm1', 'active': True, 'resolver': 'resolver1', 'user': 'hans', 'client': None, 'action': 'force_challenge_response', 'adminrealm': None, 'adminuser': None, 'pinode': 'Node1', 'sort_by_priority': True, 'additional_realms': None}
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching active=True: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'pol_forcepin', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'hotp_force_app_pin': 'True'}}, {'name': 'pol_validator', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'email_validation': 'tests.testdata.gmailvalidator'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'max_token_per_user', 'user_case_insensitive': False, 'active': True, 'scope': 'enrollment', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'max_token_per_user': '1'}}]
DEBUG    privacyidea.lib.policy:policy.py:612 Policies after matching scope=authentication: [{'name': 'pol_passthru', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'passthru': True}}, {'name': 'pol_multienroll', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}, {'name': 'enroll_via_multichallenge', 'user_case_insensitive': False, 'active': True, 'scope': 'authentication', 'realm': [], 'adminrealm': [], 'adminuser': [], 'resolver': [], 'pinode': [], 'check_all_resolvers': False, 'user': [], 'client': [], 'time': '', 'conditions': [], 'priority': 1, 'description': None, 'action': {'enroll_via_multichallenge': 'hotp'}}]
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching action=force_challenge_response: []
DEBUG    privacyidea.lib.policy:policy.py:643 Policies after matching realm=realm1: []
DEBUG    privacyidea.lib.policy:policy.py:672 Policies after matching user=hans: []
DEBUG    privacyidea.lib.policy:policy.py:707 Policies after matching resolver=resolver1: []
DEBUG    privacyidea.lib.policy:policy.py:719 Policies after matching pinode=Node1: []
DEBUG    privacyidea.lib.policy:log.py:187 Exiting list_policies with result []
DEBUG    privacyidea.lib.policy:policy.py:830 Policies after matching time: []
DEBUG    privacyidea.lib.policy:policy.py:836 Policies after matching conditions
DEBUG    privacyidea.lib.policy:log.py:187 Exiting match_policies with result []
DEBUG    privacyidea.lib.token:log.py:174 Entering check_user_pass with arguments () and keywords {}
DEBUG    privacyidea.lib.token:log.py:174 Entering get_tokens with arguments () and keywords {'user': User(login='hans', realm='realm1', resolver='resolver1'), 'tokentype': None}
DEBUG    privacyidea.lib.realm:log.py:174 Entering get_realms with arguments () and keywords {}
DEBUG    privacyidea.lib.realm:log.py:187 Exiting get_realms with result {'ldaprealm': {'id': 1, 'option': '', 'default': True, 'resolver': [{'priority': None, 'name': 'catchall', 'type': 'ldapresolver', 'node': ''}]}, 'realm1': {'id': 2, 'option': '', 'default': False, 'resolver': [{'priority': None, 'name': 'resolver1', 'type': 'passwdresolver', 'node': ''}]}}
DEBUG    privacyidea.lib.token:log.py:174 Entering create_tokenclass_object with arguments (<<class 'privacyidea.models.Token'> {"'_sa_instance_state'": '<sqlalchemy.orm.state.InstanceState object at 0x7982664350f0>', "'user_pin'": "''", "'key_iv'": "'3a67500b028efa1ef26c1c65acfdf49a'", "'sync_window'": '1000', "'user_pin_iv'": "''", "'maxfail'": '10', "'rollout_state'": "''", "'so_pin'": "''", "'active'": 'True', "'so_pin_iv'": "''", "'revoked'": 'False', "'id'": '2', "'pin_seed'": "''", "'locked'": 'False', "'description'": "''", "'otplen'": '6', "'failcount'": '0', "'serial'": "'PISP0000B50A'", "'pin_hash'": "'$argon2id$v=19$m=65536,t=9,p=4$o3RuTYmxFoJQqtVaSwnhHA$g7nXQMF974kCiotGSy1Z8psjMiXIlsxqtD6AgGCCpcQ'", "'count'": '0', "'tokentype'": "'spass'", "'key_enc'": "'a71de94ef10c7a9454cd39a8caea2de57b2c89a6968200972fa085c203d0b13642613ba18bfec4059aa459309575c94a'", "'count_window'": '10'}>,) and keywords {}
DEBUG    privacyidea.lib.tokenclass:log.py:174 Entering __init__ with arguments (<<class 'privacyidea.lib.tokens.spasstoken.SpassTokenClass'> {}>, <<class 'privacyidea.models.Token'> {"'_sa_instance_state'": '<sqlalchemy.orm.state.InstanceState object at 0x7982664350f0>', "'user_pin'": "''", "'key_iv'": "'3a67500b028efa1ef26c1c65acfdf49a'", "'sync_window'": '1000', "'user_pin_iv'": "''", "'maxfail'": '10', "'rollout_state'": "''", "'so_pin'": "''", "'active'": 'True', "'so_pin_iv'": "''", "'revoked'": 'False', "'id'": '2', "'pin_seed'": "''", "'locked'": 'False', "'description'": "''", "'otplen'": '6', "'failcount'": '0', "'serial'": "'PISP0000B50A'", "'pin_hash'": "'$argon2id$v=19$m=65536,t=9,p=4$o3RuTYmxFoJQqtVaSwnhHA$g7nXQMF974kCiotGSy1Z8psjMiXIlsxqtD6AgGCCpcQ'", "'count'": '0', "'tokentype'": "'spass'", "'key_enc'": "'a71de94ef10c7a9454cd39a8caea2de57b2c89a6968200972fa085c203d0b13642613ba18bfec4059aa459309575c94a'", "'count_window'": '10'}>) and keywords {}
DEBUG    privacyidea.lib.tokenclass:log.py:187 Exiting __init__ with result None
DEBUG    privacyidea.lib.token:log.py:187 Exiting create_tokenclass_object with result <<class 'privacyidea.lib.tokens.spasstoken.SpassTokenClass'> {"'token'": '<<class \'privacyidea.models.Token\'> {"\'_sa_instance_state\'": \'<sqlalchemy.orm.state.InstanceState object at 0x7982664350f0>\', "\'user_pin\'": "\'\'", "\'key_iv\'": "\'3a67500b028efa1ef26c1c65acfdf49a\'", "\'sync_window\'": \'1000\', "\'user_pin_iv\'": "\'\'", "\'maxfail\'": \'10\', "\'rollout_state\'": "\'\'", "\'so_pin\'": "\'\'", "\'active\'": \'True\', "\'so_pin_iv\'": "\'\'", "\'revoked\'": \'False\', "\'id\'": \'2\', "\'pin_seed\'": "\'\'", "\'locked\'": \'False\', "\'description\'": "\'\'", "\'otplen\'": \'6\', "\'failcount\'": \'0\', "\'serial\'": "\'PISP0000B50A\'", "\'pin_hash\'": "\'$argon2id$v=19$m=65536,t=9,p=4$o3RuTYmxFoJQqtVaSwnhHA$g7nXQMF974kCiotGSy1Z8psjMiXIlsxqtD6AgGCCpcQ\'", "\'count\'": \'0\', "\'tokentype\'": "\'spass\'", "\'key_enc\'": "\'a71de94ef10c7a9454cd39a8caea2de57b2c89a6968200972fa085c203d0b13642613ba18bfec4059aa459309575c94a\'", "\'count_window\'": \'10\'}>', "'type'": "'spass'", "'init_details'": '{}', "'auth_details'": '{}'}>
