+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 8a58abe5e751af5b72e219e1bf3a90bb54e13b12 smart_open/tests/test_smart_open.py
Updated 0 paths from 373e96e
+ git apply --verbose --reject -
Checking patch smart_open/tests/test_smart_open.py...
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj0-disable-None]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj1-disable-]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj2-infer_from_extension-file.txt]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj3-infer_from_extension-file.TXT]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj4-.unknown-]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj5-infer_from_extension-file.gz]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj6-infer_from_extension-file.GZ]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj7-infer_from_extension-]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj8-.gz-file.gz]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj9-infer_from_extension-file.zst]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj10-infer_from_extension-file.ZST]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj11-infer_from_extension-]
PASSED smart_open/tests/test_compression.py::test_compression_wrapper_read[fileobj12-.zst-file.zst]
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_blob_alternate_constuctor
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_blob_registers_with_bucket
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_delete
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_get_multiple_blobs
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_get_nonexistent_blob
PASSED smart_open/tests/test_gcs.py::FakeBucketTest::test_list_blobs
PASSED smart_open/tests/test_gcs.py::FakeClientTest::test_bucket
PASSED smart_open/tests/test_gcs.py::FakeClientTest::test_create_bucket
PASSED smart_open/tests/test_gcs.py::FakeClientTest::test_duplicate_bucket
PASSED smart_open/tests/test_gcs.py::FakeClientTest::test_nonexistent_bucket
PASSED smart_open/tests/test_gcs.py::OpenTest::test_read_never_returns_none
PASSED smart_open/tests/test_gcs.py::OpenTest::test_round_trip
PASSED smart_open/tests/test_gcs.py::WriterTest::test_default_open_kwargs
PASSED smart_open/tests/test_gcs.py::WriterTest::test_get_blob_kwargs_passthrough
PASSED smart_open/tests/test_gcs.py::WriterTest::test_non_existing_bucket
PASSED smart_open/tests/test_gcs.py::WriterTest::test_open_kwargs_passthrough
PASSED smart_open/tests/test_gcs.py::WriterTest::test_property_passthrough
PASSED smart_open/tests/test_hdfs.py::test_sanity_read_bytes
PASSED smart_open/tests/test_hdfs.py::test_sanity_read_text
PASSED smart_open/tests/test_hdfs.py::test_read[schema0]
PASSED smart_open/tests/test_hdfs.py::test_read[schema1]
PASSED smart_open/tests/test_hdfs.py::test_read_75[schema0]
PASSED smart_open/tests/test_hdfs.py::test_read_75[schema1]
PASSED smart_open/tests/test_hdfs.py::test_unzip[schema0]
PASSED smart_open/tests/test_hdfs.py::test_unzip[schema1]
PASSED smart_open/tests/test_hdfs.py::test_context_manager[schema0]
PASSED smart_open/tests/test_hdfs.py::test_context_manager[schema1]
PASSED smart_open/tests/test_hdfs.py::test_write[schema0]
PASSED smart_open/tests/test_hdfs.py::test_write[schema1]
PASSED smart_open/tests/test_hdfs.py::test_write_zip[schema0]
PASSED smart_open/tests/test_hdfs.py::test_write_zip[schema1]
PASSED smart_open/tests/test_http.py::HttpTest::test_headers
PASSED smart_open/tests/test_http.py::HttpTest::test_headers_are_as_assigned
PASSED smart_open/tests/test_http.py::HttpTest::test_https_seek_forward
PASSED smart_open/tests/test_http.py::HttpTest::test_https_seek_reverse
PASSED smart_open/tests/test_http.py::HttpTest::test_https_seek_start
PASSED smart_open/tests/test_http.py::HttpTest::test_read_all
PASSED smart_open/tests/test_http.py::HttpTest::test_seek_from_current
PASSED smart_open/tests/test_http.py::HttpTest::test_seek_from_end
PASSED smart_open/tests/test_http.py::HttpTest::test_seek_from_start
PASSED smart_open/tests/test_http.py::HttpTest::test_timeout_attribute
PASSED smart_open/tests/test_http.py::test_seek_implicitly_enabled
PASSED smart_open/tests/test_http.py::test_seek_implicitly_disabled
PASSED smart_open/tests/test_s3.py::IncrementalBackoffTest::test_every_read_fails
PASSED smart_open/tests/test_s3.py::IncrementalBackoffTest::test_every_second_read_fails
PASSED smart_open/tests/test_s3.py::ReaderTest::test_binary_iterator
PASSED smart_open/tests/test_s3.py::ReaderTest::test_defer_seek
PASSED smart_open/tests/test_s3.py::ReaderTest::test_detect_eof
PASSED smart_open/tests/test_s3.py::ReaderTest::test_iter
PASSED smart_open/tests/test_s3.py::ReaderTest::test_iter_context_manager
PASSED smart_open/tests/test_s3.py::ReaderTest::test_read
PASSED smart_open/tests/test_s3.py::ReaderTest::test_read0_does_not_return_data
PASSED smart_open/tests/test_s3.py::ReaderTest::test_read_empty_file
PASSED smart_open/tests/test_s3.py::ReaderTest::test_read_empty_file_no_actual_size
PASSED smart_open/tests/test_s3.py::ReaderTest::test_read_gzip
PASSED smart_open/tests/test_s3.py::ReaderTest::test_readline
PASSED smart_open/tests/test_s3.py::ReaderTest::test_readline_tiny_buffer
PASSED smart_open/tests/test_s3.py::ReaderTest::test_seek_beginning
PASSED smart_open/tests/test_s3.py::ReaderTest::test_seek_current
PASSED smart_open/tests/test_s3.py::ReaderTest::test_seek_end
PASSED smart_open/tests/test_s3.py::ReaderTest::test_seek_past_end
PASSED smart_open/tests/test_s3.py::ReaderTest::test_seek_start
PASSED smart_open/tests/test_s3.py::ReaderTest::test_text_iterator
PASSED smart_open/tests/test_s3.py::ReaderTest::test_to_boto3
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_buffered_writer_wrapper_works
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_double_close
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_flush_close
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_gzip
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_nonexisting_bucket
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_read_nonexisting_key
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_to_boto3
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_01
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_01a
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_02
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_03
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_04
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_gz_with_error
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_write_text_with_error
PASSED smart_open/tests/test_s3.py::MultipartWriterTest::test_writebuffer
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_buffered_writer_wrapper_works
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_double_close
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_flush_close
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_nonexisting_bucket
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_str
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_01
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_01a
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_02
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_write_04
PASSED smart_open/tests/test_s3.py::SinglepartWriterTest::test_writebuffer
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_accepts_boto3_bucket
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_deprecated_top_level_s3_iter_bucket
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket_404
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_iter_bucket_non_404
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_list_bucket
PASSED smart_open/tests/test_s3.py::IterBucketTest::test_list_bucket_long
PASSED smart_open/tests/test_s3.py::IterBucketConcurrentFuturesTest::test
PASSED smart_open/tests/test_s3.py::IterBucketMultiprocessingTest::test
PASSED smart_open/tests/test_s3.py::IterBucketSingleProcessTest::test
PASSED smart_open/tests/test_s3.py::IterBucketCredentialsTest::test
PASSED smart_open/tests/test_s3.py::DownloadKeyTest::test_happy
PASSED smart_open/tests/test_s3.py::DownloadKeyTest::test_intermittent_error
PASSED smart_open/tests/test_s3.py::DownloadKeyTest::test_intermittent_error_retries
PASSED smart_open/tests/test_s3.py::DownloadKeyTest::test_persistent_error
PASSED smart_open/tests/test_s3.py::DownloadKeyTest::test_propagates_other_exception
PASSED smart_open/tests/test_s3.py::OpenTest::test_read_never_returns_none
PASSED smart_open/tests/test_s3.py::RetryIfFailedTest::test_failure_client_error
PASSED smart_open/tests/test_s3.py::RetryIfFailedTest::test_failure_exception
PASSED smart_open/tests/test_s3.py::RetryIfFailedTest::test_success
PASSED smart_open/tests/test_s3.py::test_client_propagation_singlepart
PASSED smart_open/tests/test_s3.py::test_client_propagation_multipart
PASSED smart_open/tests/test_s3.py::test_resource_propagation_reader
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_bad_id
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_bad_mode
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_good_id
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_newest_version
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_no_version
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_oldest_version
PASSED smart_open/tests/test_s3_version.py::TestVersionId::test_version_to_boto3
PASSED smart_open/tests/test_smart_open.py::test_zst_write
PASSED smart_open/tests/test_smart_open.py::test_zst_write_binary
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri_contains_slash
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_azure_blob_uri_root_container
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri_contains_question_mark
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_gs_uri_contains_slash
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_host_and_port
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_invalid_port
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_invalid_port2
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_leading_slash_local_file
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_pathlib_monkeypatch
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_pathlib_monkeypatch_read_gz
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_handles_fragments
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_handles_querystring
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_invalid_uri_missing_colon
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_invalid_url_atmark_in_bucket_name
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_contains_question_mark
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_contains_slash
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name2
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_atmark_in_key_name3
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_has_colon_in_secret
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_at_symbol_in_key_name0
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_at_symbol_in_key_name1
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_colon_in_key_name
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_credentials
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_s3_uri_with_credentials2
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_scheme
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_scp
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_scp_with_pass
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_sftp
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_sftp_with_user_and_pass
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh_complex_password_with_colon
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_ssh_with_pass
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_uri_from_issue_223_works
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_query
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_user
PASSED smart_open/tests/test_smart_open.py::ParseUriTest::test_webhdfs_uri_to_http_with_user_and_query
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_bz2
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_bz2_query
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_cert
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_gz
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_gz_query
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_pass
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_http_read
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_https_readline
PASSED smart_open/tests/test_smart_open.py::SmartOpenHttpTest::test_read_ssh
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_ab
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_aplus
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_at
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_atplus
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_rt
PASSED smart_open/tests/test_smart_open.py::RealFileSystemTests::test_wt
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_ab
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_aplus
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_at
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_atplus
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_rt
PASSED smart_open/tests/test_smart_open.py::CompressionRealFileSystemTests::test_wt
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_buffering
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_buffering2
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_file_errors
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_hdfs
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_and_read_pathlib_path
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_binary
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_with_keywords
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_open_with_keywords_explicit_r
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_never_returns_none
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_binary
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_cr
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_crlf
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_empty
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_lf
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_none
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_read_newline_slurp
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline_eof
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_readline_iter
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_iter_lines
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_iter_moto
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_read_moto
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_seek_moto
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_s3_tell
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_shortcut
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs_encoding
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_webhdfs_read
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_cr
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_crlf
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_empty
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_lf
PASSED smart_open/tests/test_smart_open.py::SmartOpenReadTest::test_write_newline_none
PASSED smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_credentials
PASSED smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_host
PASSED smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_no_kwargs
PASSED smart_open/tests/test_smart_open.py::SmartOpenS3KwargsTest::test_s3_upload
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_append_binary_absolute_path
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_append_utf8
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_binary
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_expanded_path
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_file_mode_mock
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_hdfs
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_incorrect
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_newline
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_newline_csv
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_metadata_write
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_mode_mock
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_s3_modes_moto
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_text
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_bad_encoding_replace
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_bad_encoding_strict
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_utf8
PASSED smart_open/tests/test_smart_open.py::SmartOpenTest::test_write_utf8_absolute_path
PASSED smart_open/tests/test_smart_open.py::WebHdfsWriteTest::test_initialize_write
PASSED smart_open/tests/test_smart_open.py::WebHdfsWriteTest::test_write
PASSED smart_open/tests/test_smart_open.py::CompressionFormatTest::test_gzip_text
PASSED smart_open/tests/test_smart_open.py::CompressionFormatTest::test_open_gz
PASSED smart_open/tests/test_smart_open.py::CompressionFormatTest::test_write_read_bz2
PASSED smart_open/tests/test_smart_open.py::CompressionFormatTest::test_write_read_gz
PASSED smart_open/tests/test_smart_open.py::MultistreamsBZ2Test::test_can_read_multistream_bz2
PASSED smart_open/tests/test_smart_open.py::MultistreamsBZ2Test::test_file_smart_open_can_read_multistream_bz2
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_bad_mode
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_gzip_read_mode
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_gzip_write_mode
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_r
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_read_encoding
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_read_encoding_implicit_text
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_respects_endpoint_url_read
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_respects_endpoint_url_write
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_rw_encoding
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_rw_gzip
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_transport_params_is_not_mutable
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_write_bad_encoding_replace
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_write_bad_encoding_strict
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_write_encoding
PASSED smart_open/tests/test_smart_open.py::S3OpenTest::test_write_text_gzip
PASSED smart_open/tests/test_smart_open.py::CheckKwargsTest::test
PASSED smart_open/tests/test_smart_open.py::test_s3_gzip_compress_sanity
PASSED smart_open/tests/test_smart_open.py::test_s3_read_explicit[s3://bucket/gzipped-.gz]
PASSED smart_open/tests/test_smart_open.py::test_s3_read_explicit[s3://bucket/bzipped-.bz2]
PASSED smart_open/tests/test_smart_open.py::test_s3_write_explicit[.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00]
PASSED smart_open/tests/test_smart_open.py::test_s3_write_explicit[.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0]
PASSED smart_open/tests/test_smart_open.py::test_s3_write_implicit[s3://bucket/key.gz-.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00]
PASSED smart_open/tests/test_smart_open.py::test_s3_write_implicit[s3://bucket/key.bz2-.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0]
PASSED smart_open/tests/test_smart_open.py::test_s3_disable_compression[s3://bucket/key.gz-.gz-\x1f\x8b\x08\x087'\x93`\x02\xffkey\x00\xbb\xb0\xf7\xc2V\x85\x8b\x8d\x17v_\xec\xbe\xd8qa\xef\xc5n\x85\x0b\x9b@\xfc\r\x17\xb6\lV\xb8\xb0\x05\xc8\xd8\x06R\xd1qa\xdf\xc5\x06 n\xbd\xb0\x03\x00\xa8\xcd3\xf43\x00\x00\x00]
PASSED smart_open/tests/test_smart_open.py::test_s3_disable_compression[s3://bucket/key.bz2-.bz2-BZh91AY&SY?\x07\x8f?\x00\x00\x13\x10J@\x00jHWK`\x00 \x001M2111\x06\x93CM4\xd1\x88\x98V\x14@P"WP\xf3\xe3\xeaD\x08\xad\x869\xbf+\xe2\xeeH\xa7\n\x12\x07\xe0\xf1\xe7\xe0]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[r-rb]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[r+-rb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[rt-rb]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[rt+-rb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[r+t-rb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[w-wb]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[w+-wb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[wt-wb]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[wt+-wb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[w+t-wb+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[a-ab]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[a+-ab+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[at-ab]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[at+-ab+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode[a+t-ab+]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode0]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode1]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode2]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode3]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode4]
PASSED smart_open/tests/test_smart_open.py::test_get_binary_mode_bad[mode5]
PASSED smart_open/tests/test_smart_open.py::test_backwards_compatibility_wrapper
PASSED smart_open/tests/test_smart_open.py::test_read_file_descriptor
PASSED smart_open/tests/test_smart_open.py::test_write_file_descriptor
PASSED smart_open/tests/test_smart_open.py::test_to_boto3
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_with_key_filename
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config_override_port
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_with_openssh_config_override_user
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_with_transport_params
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_open_without_password
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_percent_encoding
PASSED smart_open/tests/test_ssh.py::SSHOpen::test_reconnect_after_session_timeout
PASSED smart_open/tests/test_transport.py::TransportTest::test_registry_errors_get_transport_for_module_with_missing_deps
PASSED smart_open/tests/test_transport.py::TransportTest::test_registry_errors_on_double_register_scheme
PASSED smart_open/tests/test_transport.py::TransportTest::test_registry_requires_declared_schemes
PASSED smart_open/tests/test_utils.py::test_clamp[5-0-10-5]
PASSED smart_open/tests/test_utils.py::test_clamp[11-0-10-10]
PASSED smart_open/tests/test_utils.py::test_clamp[-1-0-10-0]
PASSED smart_open/tests/test_utils.py::test_clamp[10-0-None-10]
PASSED smart_open/tests/test_utils.py::test_clamp[-10-0-None-0]
PASSED smart_open/tests/test_utils.py::test_clamp_defaults[10-params0-10]
