+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 0f7736e6f2ea3910b4b0e6086fd77404f66db1a2 tests/unit/jira/test_epics.py tests/unit/jira/test_issues.py tests/unit/jira/test_projects.py tests/unit/jira/test_search.py tests/unit/models/test_jira_models.py
Updated 0 paths from 4326f9e
+ git apply --verbose --reject -
Checking patch tests/unit/jira/test_epics.py...
Checking patch tests/unit/jira/test_issues.py...
Checking patch tests/unit/jira/test_projects.py...
Checking patch tests/unit/jira/test_search.py...
Checking patch tests/unit/models/test_jira_models.py...
tests/unit/utils/test_masking.py::TestLogConfigParam::test_sensitive_param PASSED [ 97%]
tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter_cert_verify PASSED [ 97%]
tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter_init_poolmanager PASSED [ 98%]
tests/unit/utils/test_ssl.py::test_configure_ssl_verification_disabled PASSED [ 98%]
tests/unit/utils/test_ssl.py::test_configure_ssl_verification_enabled PASSED [ 98%]
tests/unit/utils/test_ssl.py::test_configure_ssl_verification_enabled_with_real_session PASSED [ 98%]
tests/unit/utils/test_ssl.py::test_configure_ssl_verification_disabled_with_real_session PASSED [ 98%]
tests/unit/utils/test_ssl.py::test_ssl_ignore_adapter PASSED             [ 98%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_empty PASSED  [ 99%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_cloud PASSED  [ 99%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_server PASSED [ 99%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_localhost PASSED [ 99%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_ip_addresses PASSED [ 99%]
tests/unit/utils/test_urls.py::test_is_atlassian_cloud_url_with_protocols PASSED [100%]

==================================== PASSES ====================================
___________________ test_process_html_content_error_handling ___________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error in process_html_content: Incoming markup is of an invalid type: None. Markup must be a string, a bytestring, or an open filehandle.
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:base.py:65 Error in process_html_content: Incoming markup is of an invalid type: None. Markup must be a string, a bytestring, or an open filehandle.
______________ TestCommentsMixin.test_get_page_comments_api_error ______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Network error when fetching comments: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:comments.py:77 Network error when fetching comments: API error
_____________ TestCommentsMixin.test_get_page_comments_value_error _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Unexpected error fetching comments: 'str' object has no attribute 'get'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:comments.py:83 Unexpected error fetching comments: 'str' object has no attribute 'get'
_________________ TestPagesMixin.test_get_page_ancestors_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error fetching ancestors for page 987654321: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:123 Error fetching ancestors for page 987654321: API Error
____________ TestPagesMixin.test_get_page_by_title_space_not_found _____________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-atlassian - Space NONEXISTENT not found
------------------------------ Captured log call -------------------------------
WARNING  mcp-atlassian:pages.py:153 Space NONEXISTENT not found
_____________ TestPagesMixin.test_get_page_by_title_page_not_found _____________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-atlassian - Page 'Nonexistent Page' not found in space PROJ
------------------------------ Captured log call -------------------------------
WARNING  mcp-atlassian:pages.py:162 Page 'Nonexistent Page' not found in space PROJ
_____________ TestPagesMixin.test_get_page_by_title_error_handling _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Missing key in page data: 'Missing key'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:184 Missing key in page data: 'Missing key'
____________________ TestPagesMixin.test_create_page_error _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error creating page 'Test Page' in space PROJ: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:303 Error creating page 'Test Page' in space PROJ: API Error
____________________ TestPagesMixin.test_update_page_error _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error updating page 987654321: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:367 Error updating page 987654321: API Error
____________________ TestPagesMixin.test_delete_page_error _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error deleting page 987654321: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:482 Error deleting page 987654321: API Error
_________________ TestPagesMixin.test_get_page_children_error __________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error fetching child pages for page 123456: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:pages.py:440 Error fetching child pages for page 123456: API Error
________________ TestSearchMixin.test_search_request_exception _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Network error during search: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:search.py:113 Network error during search: API error
___________________ TestSearchMixin.test_search_value_error ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error processing search results: Value error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:search.py:116 Error processing search results: Value error
____________________ TestSearchMixin.test_search_type_error ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Error processing search results: Type error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:search.py:116 Error processing search results: Type error
________________ TestSearchMixin.test_search_general_exception _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Unexpected error during search: General error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:search.py:119 Unexpected error during search: General error
__________ TestSpacesMixin.test_get_user_contributed_spaces_api_error __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Network error when fetching spaces: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:spaces.py:95 Network error when fetching spaces: API Error
_________ TestSpacesMixin.test_get_user_contributed_spaces_type_error __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-atlassian - Unexpected error fetching Confluence spaces: 'NoneType' object has no attribute 'get'
------------------------------ Captured log call -------------------------------
ERROR    mcp-atlassian:spaces.py:98 Unexpected error fetching Confluence spaces: 'NoneType' object has no attribute 'get'
_____________ TestAttachmentsMixin.test_download_attachment_no_url _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - No URL provided for attachment download
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:30 No URL provided for attachment download
___________ TestAttachmentsMixin.test_download_attachment_http_error ___________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error downloading attachment: HTTP Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:64 Error downloading attachment: HTTP Error
________ TestAttachmentsMixin.test_download_attachment_file_write_error ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error downloading attachment: Write error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:64 Error downloading attachment: Write error
________ TestAttachmentsMixin.test_download_attachment_file_not_created ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - File was not created at /tmp/test_file.txt
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:60 File was not created at /tmp/test_file.txt
_____ TestAttachmentsMixin.test_download_issue_attachments_issue_not_found _____
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Could not retrieve issue TEST-123
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:97 Could not retrieve issue TEST-123
________ TestAttachmentsMixin.test_download_issue_attachments_no_fields ________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Could not retrieve issue TEST-123
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:97 Could not retrieve issue TEST-123
_______ TestAttachmentsMixin.test_download_issue_attachments_missing_url _______
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - No URL for attachment test1.txt
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:attachments.py:126 No URL for attachment test1.txt
___________ TestAttachmentsMixin.test_upload_attachment_no_issue_key ___________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - No issue key provided for attachment upload
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:172 No issue key provided for attachment upload
___________ TestAttachmentsMixin.test_upload_attachment_no_file_path ___________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - No file path provided for attachment upload
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:176 No file path provided for attachment upload
__________ TestAttachmentsMixin.test_upload_attachment_file_not_found __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - File not found: /absolute/path/test_file.txt
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:186 File not found: /absolute/path/test_file.txt
____________ TestAttachmentsMixin.test_upload_attachment_api_error _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error uploading attachment: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:test_file.txt:221 Error uploading attachment: API Error
___________ TestAttachmentsMixin.test_upload_attachment_no_response ____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Failed to upload attachment test_file.txt to TEST-123
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:test_file.txt:213 Failed to upload attachment test_file.txt to TEST-123
___________ TestAttachmentsMixin.test_upload_attachments_empty_list ____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - No file paths provided for attachment upload
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:242 No file paths provided for attachment upload
__________ TestAttachmentsMixin.test_upload_attachments_no_issue_key ___________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - No issue key provided for attachment upload
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:attachments.py:238 No issue key provided for attachment upload
_____________________ test_get_all_agile_boards_exception ______________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting all agile boards: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:boards.py:54 Error getting all agile boards: API Error
_____________________ test_get_all_agile_boards_http_error _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting all agile boards: API Error content
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:boards.py:51 Error getting all agile boards: API Error content
_____________ TestCommentsMixin.test_get_issue_comments_with_error _____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting comments for issue TEST-123: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:comments.py:47 Error getting comments for issue TEST-123: API Error
________________ TestCommentsMixin.test_add_comment_with_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error adding comment to issue TEST-123: API Error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:comments.py:76 Error adding comment to issue TEST-123: API Error
_____ TestEpicsMixin.test_try_discover_fields_from_existing_epic_no_epics ______
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - No existing Epics found to analyze field structure
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:epics.py:175 No existing Epics found to analyze field structure
__________ TestEpicsMixin.test_prepare_epic_fields_missing_epic_name ___________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Could not find Epic Name field ID. Epic creation may fail. Consider setting it explicitly in your kwargs.
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:epics.py:300 Could not find Epic Name field ID. Epic creation may fail. Consider setting it explicitly in your kwargs.
______________ TestEpicsMixin.test_prepare_epic_fields_with_error ______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error preparing Epic-specific fields: Field error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:epics.py:306 Error preparing Epic-specific fields: Field error
___________ TestEpicsMixin.test_link_issue_to_epic_all_methods_fail ____________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error creating issue link: Link failed
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:epics.py:485 Error creating issue link: Link failed
_______________ TestEpicsMixin.test_link_issue_to_epic_api_error _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error linking TEST-123 to epic EPIC-456: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:epics.py:496 Error linking TEST-123 to epic EPIC-456: API error
________________ TestEpicsMixin.test_get_epic_issues_no_results ________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: parent = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10014" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "Epic Link" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: issueLink = "relates to" and issueLink = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: issueLink = "blocks" and issueLink = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: issueLink = "is blocked by" and issueLink = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: issueLink = "is part of" and issueLink = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10014" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10008" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10100" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10001" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10002" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10003" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10004" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10005" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10006" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_10007" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: "customfield_11703" = "EPIC-123"
WARNING - mcp-jira - No issues found for epic EPIC-123 after trying multiple approaches
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: parent = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10014" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "Epic Link" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: issueLink = "relates to" and issueLink = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: issueLink = "blocks" and issueLink = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: issueLink = "is blocked by" and issueLink = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: issueLink = "is part of" and issueLink = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10014" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10008" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10100" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10001" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10002" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10003" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10004" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10005" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10006" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_10007" = "EPIC-123"
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: "customfield_11703" = "EPIC-123"
WARNING  mcp-jira:epics.py:686 No issues found for epic EPIC-123 after trying multiple approaches
_______________ TestEpicsMixin.test_get_epic_issues_fallback_jql _______________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - No issues found for epic EPIC-123 with query: parent = "EPIC-123"
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:epics.py:875 No issues found for epic EPIC-123 with query: parent = "EPIC-123"
________________ TestEpicsMixin.test_get_epic_issues_api_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting issues for epic EPIC-123: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:epics.py:696 Error getting issues for epic EPIC-123: API error
____________________ TestFieldsMixin.test_get_fields_error _____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting Jira fields: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:fields.py:46 Error getting Jira fields: API error
_________________ TestFieldsMixin.test_get_field_id_not_found __________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Field 'NonExistent' not found
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:fields.py:81 Field 'NonExistent' not found
___________________ TestFieldsMixin.test_get_field_id_error ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting field ID for 'Summary': Error getting fields
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:fields.py:85 Error getting field ID for 'Summary': Error getting fields
________________ TestFieldsMixin.test_get_field_by_id_not_found ________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Field with ID 'customfield_99999' not found
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:fields.py:108 Field with ID 'customfield_99999' not found
______________ TestFieldsMixin.test_get_required_fields_not_found ______________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - No required fields found for issue type 'Bug' in project 'TEST'
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:fields.py:174 No required fields found for issue type 'Bug' in project 'TEST'
________________ TestFieldsMixin.test_get_required_fields_error ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting required fields for issue type 'Bug' in project 'TEST': API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:fields.py:182 Error getting required fields for issue type 'Bug' in project 'TEST': API error
________________ TestFieldsMixin.test_get_jira_field_ids_error _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error getting field IDs: Error getting fields
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:fields.py:223 Error getting field IDs: Error getting fields
_______________________ test_markdown_to_jira_exception ________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Error converting markdown to Jira format: Conversion error
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:59 Error converting markdown to Jira format: Conversion error
___________________________ test_format_date_invalid ___________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:195 Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
________________________ test_format_jira_date_invalid _________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:217 Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
_______________________ test_parse_date_for_api_invalid ________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:237 Invalid date format for invalid-date: Invalid isoformat string: 'invalid-date'
______________ test_extract_epic_information_get_issue_exception _______________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Error getting epic details: API error
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:286 Error getting epic details: API error
_________________________ test_sanitize_html_exception _________________________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Error sanitizing HTML: Regex error
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:formatting.py:317 Error sanitizing HTML: Regex error
________________ TestIssuesMixin.test_get_issue_error_handling _________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error retrieving issue TEST-123: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:issues.py:181 Error retrieving issue TEST-123: API error
___________ TestIssuesMixin.test_create_issue_components_precedence ____________
----------------------------- Captured stderr call -----------------------------
WARNING - mcp-jira - Components provided via both 'components' argument and 'additional_fields'. Using the explicit 'components' argument.
------------------------------ Captured log call -------------------------------
WARNING  mcp-jira:test_issues.py:504 Components provided via both 'components' argument and 'additional_fields'. Using the explicit 'components' argument.
___________________ TestIssuesMixin.test_delete_issue_error ____________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error deleting issue TEST-123: Delete failed
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:issues.py:976 Error deleting issue TEST-123: Delete failed
_______ TestIssuesMixin.test_batch_create_issues_missing_required_fields _______
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Failed to prepare issue for creation: Missing required fields for issue: project_key='TEST', summary='Test Issue 1', issue_type=None
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:issues.py:1291 Failed to prepare issue for creation: Missing required fields for issue: project_key='TEST', summary='Test Issue 1', issue_type=None
___________ TestIssuesMixin.test_batch_create_issues_partial_failure ___________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Bulk creation error: {'issue': {'key': None}, 'error': 'Invalid issue type'}
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:issues.py:1327 Bulk creation error: {'issue': {'key': None}, 'error': 'Invalid issue type'}
______________ TestLinksMixin.test_create_issue_link_missing_type ______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error creating issue link: Link type is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 46, in create_issue_link
    raise ValueError("Link type is required")
ValueError: Link type is required
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:82 Error creating issue link: Link type is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 46, in create_issue_link
    raise ValueError("Link type is required")
ValueError: Link type is required
__________ TestLinksMixin.test_create_issue_link_missing_inward_issue __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error creating issue link: Inward issue key is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 48, in create_issue_link
    raise ValueError("Inward issue key is required")
ValueError: Inward issue key is required
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:82 Error creating issue link: Inward issue key is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 48, in create_issue_link
    raise ValueError("Inward issue key is required")
ValueError: Inward issue key is required
_________ TestLinksMixin.test_create_issue_link_missing_outward_issue __________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error creating issue link: Outward issue key is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 50, in create_issue_link
    raise ValueError("Outward issue key is required")
ValueError: Outward issue key is required
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:82 Error creating issue link: Outward issue key is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 50, in create_issue_link
    raise ValueError("Outward issue key is required")
ValueError: Outward issue key is required
_______________ TestLinksMixin.test_create_issue_link_api_error ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error creating issue link: API error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 53, in create_issue_link
    result = self.jira.create_issue_link(data)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:82 Error creating issue link: API error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 53, in create_issue_link
    result = self.jira.create_issue_link(data)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: API error
_______________ TestLinksMixin.test_create_issue_link_http_error _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Authentication failed for Jira API (401). Token may be expired or invalid. Please verify credentials.
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:75 Authentication failed for Jira API (401). Token may be expired or invalid. Please verify credentials.
_______________ TestLinksMixin.test_remove_issue_link_missing_id _______________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error removing issue link: Link ID is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 102, in remove_issue_link
    raise ValueError("Link ID is required")
ValueError: Link ID is required
ERROR - mcp-jira - Error removing issue link: Link ID is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 102, in remove_issue_link
    raise ValueError("Link ID is required")
ValueError: Link ID is required
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:132 Error removing issue link: Link ID is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 102, in remove_issue_link
    raise ValueError("Link ID is required")
ValueError: Link ID is required
ERROR    mcp-jira:links.py:132 Error removing issue link: Link ID is required
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 102, in remove_issue_link
    raise ValueError("Link ID is required")
ValueError: Link ID is required
_______________ TestLinksMixin.test_remove_issue_link_api_error ________________
----------------------------- Captured stderr call -----------------------------
ERROR - mcp-jira - Error removing issue link: API error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 105, in remove_issue_link
    self.jira.remove_issue_link(link_id)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1173, in _execute_mock_call
    raise effect
Exception: API error
------------------------------ Captured log call -------------------------------
ERROR    mcp-jira:links.py:132 Error removing issue link: API error
Traceback (most recent call last):
  File "/testbed/src/mcp_atlassian/jira/links.py", line 105, in remove_issue_link
    self.jira.remove_issue_link(link_id)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1114, in __call__
    return self._mock_call(*args, **kwargs)
  File "/usr/local/lib/python3.10/unittest/mock.py", line 1118, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
