+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout a44f38b40a61c5b91e6de68d20d27ed01d3ccb56 tests/test_lib_events.py
Updated 0 paths from f126ef9c4
+ git apply --verbose --reject -
Checking patch tests/test_lib_events.py...
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:447 User selfservice from realm realm1 tries to authenticate
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:193 checking password for user uid 1004
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:204 successfully authenticated user uid 1004
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'selfservice' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1004' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
_________________ APIConfigTestCase.test_30_realms_with_nodes __________________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'file' is not a parameter for the passwdresolver type 'local_resolver_1'
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_1', username=None, expired=None)
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_1', username=None, expired=None)
___________________ APIConfigTestCase.test_31_realm_node_api ___________________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'file' is not a parameter for the passwdresolver type 'local_resolver_1'
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_1', username=None, expired=None)
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'file' is not a parameter for the passwdresolver type 'local_resolver_2'
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_2', username=None, expired=None)
WARNING  privacyidea.lib.utils:__init__.py:437 the passed key 'file' is not a parameter for the passwdresolver type 'global_resolver'
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='global_resolver', username=None, expired=None)
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.api.realm:realm.py:527 Node with UUID 8e4272a9-9037-40df-8aa3-976e4a04b5a9 does not exist in the database!
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.api.realm:realm.py:542 Could not parse resolver data {'name': 'local_resolver_1', 'priority': 'foo'}: invalid literal for int() with base 10: 'foo'
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:331 exception TypeError('sequence item 0: expected str instance, dict found')
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:332 DATA: {'startdate': datetime.datetime(2026, 3, 24, 2, 3, 54, 202538), 'success': False, 'serial': None, 'user': '', 'realm': 'realm_with_node', 'resolver': [{'name': 'local_resolver_1', 'priority': 'foo'}], 'token_type': None, 'container_serial': None, 'container_type': None, 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /realm/<string:realm>/node/<string:nodeid>', 'action_detail': '', 'thread_id': '125928470555520', 'info': 'ERR905: Could not verify data in request!', 'administrator': 'testadmin'}
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.api.realm:realm.py:542 Could not parse resolver data {'priority': '10'}: 'name'
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:331 exception TypeError('sequence item 0: expected str instance, dict found')
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:332 DATA: {'startdate': datetime.datetime(2026, 3, 24, 2, 3, 54, 312773), 'success': False, 'serial': None, 'user': '', 'realm': 'realm_with_node', 'resolver': [{'priority': '10'}], 'token_type': None, 'container_serial': None, 'container_type': None, 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /realm/<string:realm>/node/<string:nodeid>', 'action_detail': '', 'thread_id': '125928470555520', 'info': 'ERR905: Could not verify data in request!', 'administrator': 'testadmin'}
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='local_resolver_2', username=None, expired=None)
_______________ API000TokenAdminRealmList.test_000_setup_realms ________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:272 Could not update node names in db. Check that table 'nodename' exists.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x7287e1b07f70>
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.crypto:crypto.py:839 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:271 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x7287e1b20fd0>}
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
______________ API000TokenAdminRealmList.test_01_test_two_tokens _______________
------------------------------ Captured log call -------------------------------
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
___ API000TokenAdminRealmList.test_02_two_resolver_in_realm_policy_condition ___
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='Resolver2', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwd from within '/testbed'
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'franzi' found in resolver 'Resolver2'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'franzi' found in resolver 'Resolver2'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.user:user.py:271 user 'franzi' found in resolver 'Resolver2'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1000' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:331 exception OperationalError('(sqlite3.OperationalError) database is locked')
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:332 DATA: {'startdate': datetime.datetime(2026, 3, 24, 2, 4, 0, 515498), 'success': False, 'serial': 'PISP000011AF', 'user': 'franzi', 'realm': 'realm1', 'resolver': 'Resolver2', 'token_type': 'spass', 'container_serial': None, 'container_type': None, 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /token/enable/<serial>', 'action_detail': '', 'thread_id': '125928470555520', 'info': ',Admin actions are defined, but the action enable ', 'administrator': 'testadmin'}
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:331 exception OperationalError('(sqlite3.OperationalError) database is locked')
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:332 DATA: {'startdate': datetime.datetime(2026, 3, 24, 2, 4, 5, 889650), 'success': False, 'serial': 'PISP00028B22', 'user': None, 'realm': None, 'resolver': None, 'token_type': 'spass', 'container_serial': None, 'container_type': None, 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'POST /token/enable/<serial>', 'action_detail': '', 'thread_id': '125928470555520', 'info': ',Admin actions are defined, but the action enable ', 'administrator': 'testadmin'}
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:331 exception OperationalError('(sqlite3.OperationalError) database is locked')
ERROR    privacyidea.lib.auditmodules.sqlaudit:sqlaudit.py:332 DATA: {'startdate': datetime.datetime(2026, 3, 24, 2, 4, 11, 32480), 'success': False, 'serial': 'PISP000011AF', 'user': 'franzi', 'realm': 'realm1', 'resolver': 'Resolver2', 'token_type': 'spass', 'container_serial': None, 'container_type': None, 'client': None, 'user_agent': '', 'user_agent_version': None, 'privacyidea_server': 'Node1', 'action': 'DELETE /token/<serial>', 'action_detail': '', 'thread_id': '125928470555520', 'info': ',Admin actions are defined, but the action delete ', 'administrator': 'testadmin'}
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
__________ API000TokenAdminRealmList.test_03_helpdesk_realm_condition __________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='reso3', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwd from within '/testbed'
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'nönäscii' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1116' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.user:user.py:271 user 'hans' found in resolver 'resolver1'
INFO     privacyidea.lib.user:user.py:273 userid resolved to '1118' 
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.models:models.py:394 The realm of an assigned user cannot be removed from token PISP00029EFE (realm: realm1)
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.config:config.py:338 Request-local store already contains config object, even though it should not
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.token:token.py:1378 User is not allowed to set realms ['realm2'] for token PISP00029EFE.
INFO     privacyidea.models:models.py:394 The realm of an assigned user cannot be removed from token PISP00029EFE (realm: realm1)
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
_________________ APIAttestationTestCase.test_00_realms_and_ca _________________
---------------------------- Captured stdout setup -----------------------------
The configuration name is: testing
Additional configuration will be read from the file 
---------------------------- Captured stderr setup -----------------------------
Using PI_LOGLEVEL and PI_LOGFILE.
Using PI_LOGLEVEL 20.
Using PI_LOGFILE privacyidea.log.
------------------------------ Captured log setup ------------------------------
WARNING  privacyidea.app:app.py:272 Could not update node names in db. Check that table 'nodename' exists.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.pooling:pooling.py:117 Created a new engine registry: <privacyidea.lib.pooling.NullEngineRegistry object at 0x7287e15d2670>
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.api.auth:auth.py:329 Local admin 'testadmin' successfully logged in.
INFO     privacyidea.lib.crypto:crypto.py:839 initializing HSM class: <class 'privacyidea.lib.security.default.DefaultSecurityModule'>
INFO     privacyidea.lib.crypto:crypto.py:271 Initialized HSM object {'obj': <privacyidea.lib.security.default.DefaultSecurityModule object at 0x7287e15f3b20>}
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.usercache:usercache.py:104 Deleted 0 entries from the user cache (resolver='resolver1', username=None, expired=None)
INFO     privacyidea.lib.resolvers.PasswdIdResolver:PasswdIdResolver.py:127 loading users from file tests/testdata/passwords from within '/testbed'
______________ APIAttestationTestCase.test_01_enroll_certificate _______________
------------------------------ Captured log call -------------------------------
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
WARNING  privacyidea.lib.tokens.certificatetoken:certificatetoken.py:463 certificate request does not match attestation certificate.
ERROR    privacyidea.lib.token:token.py:1291 token create failed: ERR10: certificate request does not match attestation certificate.
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
INFO     privacyidea.lib.utils:__init__.py:1584 No user-agent string given
