+ cd /testbed
+ git config --global --add safe.directory /testbed
+ cd /testbed
+ git checkout 2d5f4a68bbf4689103db596576f719f6237f3d77 tests/ext/test_application.py
Updated 0 paths from b6b9d692
+ git apply --verbose --reject -
Checking patch tests/ext/test_application.py...
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_chatmember.py::TestChatMemberBannedWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_chatmember.py::TestChatMemberMemberWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_chatmember.py::TestChatMemberRestrictedWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_giveaway.py::TestGiveawayWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_giveaway.py::TestGiveawayWinnersWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_maybeinaccessiblemessage.py::TestMaybeInaccessibleMessageWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[Asia/Singapore-timezone-message_origin_channel]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[Asia/Singapore-timezone-message_origin_chat]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[Asia/Singapore-timezone-message_origin_hidden_user]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[Asia/Singapore-timezone-message_origin_user]
PASSED tests/test_poll.py::TestPollWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_videochat.py::TestVideoChatScheduledWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/test_webhookinfo.py::TestWebhookInfoWithoutRequest::test_de_json_localization[Asia/Singapore-timezone]
PASSED tests/_inline/test_preparedinlinemessage.py::TestPreparedInlineMessageWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_de_json_star_transaction_localization[UTC-ZoneInfo]
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_absolute_aware[UTC-ZoneInfo]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_time_of_day_timezone[UTC-ZoneInfo]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_from_timestamp_aware[UTC-ZoneInfo]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_extract_tzinfo_from_defaults[UTC-ZoneInfo]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-ZoneInfo-time]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-ZoneInfo-datetime]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-ZoneInfo-defaults]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_scheduler_configuration[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_once_timezone[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_repeating_first_timezone[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_repeating_last_timezone[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_time_unit_dt_aware_time[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_monthly[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_monthly_non_strict_day[UTC-ZoneInfo]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_default_tzinfo[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_ban_chat_member_default_tz[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_restrict_chat_member_default_tz[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_do_api_request_default_timezone[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_set_user_emoji_status_default_timezone[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithRequest::test_send_close_date_default_tz[UTC-ZoneInfo]
PASSED tests/test_bot.py::TestBotWithRequest::test_advanced_chat_invite_links_default_tzinfo[UTC-ZoneInfo]
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatmember.py::TestChatMemberBannedWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatmember.py::TestChatMemberMemberWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatmember.py::TestChatMemberRestrictedWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_giveaway.py::TestGiveawayWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_giveaway.py::TestGiveawayWinnersWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_maybeinaccessiblemessage.py::TestMaybeInaccessibleMessageWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-ZoneInfo-message_origin_channel]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-ZoneInfo-message_origin_chat]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-ZoneInfo-message_origin_hidden_user]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-ZoneInfo-message_origin_user]
PASSED tests/test_poll.py::TestPollWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_videochat.py::TestVideoChatScheduledWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/test_webhookinfo.py::TestWebhookInfoWithoutRequest::test_de_json_localization[UTC-ZoneInfo]
PASSED tests/_inline/test_preparedinlinemessage.py::TestPreparedInlineMessageWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_de_json_star_transaction_localization[UTC-timezone]
PASSED tests/_payment/test_successfulpayment.py::TestSuccessfulPaymentWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_absolute_aware[UTC-timezone]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_to_float_timestamp_time_of_day_timezone[UTC-timezone]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_from_timestamp_aware[UTC-timezone]
PASSED tests/_utils/test_datetime.py::TestDatetime::test_extract_tzinfo_from_defaults[UTC-timezone]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-timezone-time]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-timezone-datetime]
PASSED tests/ext/test_callbackdatacache.py::TestCallbackDataCache::test_clear_cutoff[UTC-timezone-defaults]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_scheduler_configuration[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_once_timezone[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_repeating_first_timezone[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_repeating_last_timezone[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_time_unit_dt_aware_time[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_monthly[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_run_monthly_non_strict_day[UTC-timezone]
PASSED tests/ext/test_jobqueue.py::TestJobQueue::test_default_tzinfo[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_ban_chat_member_default_tz[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_restrict_chat_member_default_tz[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_do_api_request_default_timezone[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithoutRequest::test_set_user_emoji_status_default_timezone[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithRequest::test_send_close_date_default_tz[UTC-timezone]
PASSED tests/test_bot.py::TestBotWithRequest::test_advanced_chat_invite_links_default_tzinfo[UTC-timezone]
PASSED tests/test_business.py::TestBusinessConnectionWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatboost.py::TestChatBoostWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatboost.py::TestChatBoostRemovedWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatfullinfo.py::TestChatFullInfoWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatinvitelink.py::TestChatInviteLinkWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatjoinrequest.py::TestChatJoinRequestWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatmember.py::TestChatMemberBannedWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatmember.py::TestChatMemberMemberWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatmember.py::TestChatMemberRestrictedWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_chatmemberupdated.py::TestChatMemberUpdatedWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_giveaway.py::TestGiveawayWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_giveaway.py::TestGiveawayWinnersWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_maybeinaccessiblemessage.py::TestMaybeInaccessibleMessageWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_message.py::TestMessageWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-timezone-message_origin_channel]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-timezone-message_origin_chat]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-timezone-message_origin_hidden_user]
PASSED tests/test_messageorigin.py::TestMessageOriginTypesWithoutRequest::test_de_json_messageorigin_localization[UTC-timezone-message_origin_user]
PASSED tests/test_poll.py::TestPollWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_videochat.py::TestVideoChatScheduledWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/test_webhookinfo.py::TestWebhookInfoWithoutRequest::test_de_json_localization[UTC-timezone]
PASSED tests/_inline/test_preparedinlinemessage.py::TestPreparedInlineMessageWithoutRequest::test_to_dict
PASSED tests/_inline/test_preparedinlinemessage.py::TestPreparedInlineMessageWithoutRequest::test_equality
PASSED tests/_passport/test_encryptedcredentials.py::TestEncryptedCredentialsWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_encryptedcredentials.py::TestEncryptedCredentialsWithoutRequest::test_expected_values
PASSED tests/_passport/test_encryptedcredentials.py::TestEncryptedCredentialsWithoutRequest::test_to_dict
PASSED tests/_passport/test_encryptedcredentials.py::TestEncryptedCredentialsWithoutRequest::test_equality
PASSED tests/_passport/test_encryptedpassportelement.py::TestEncryptedPassportElementWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_encryptedpassportelement.py::TestEncryptedPassportElementWithoutRequest::test_expected_values
PASSED tests/_passport/test_encryptedpassportelement.py::TestEncryptedPassportElementWithoutRequest::test_to_dict
PASSED tests/_passport/test_encryptedpassportelement.py::TestEncryptedPassportElementWithoutRequest::test_attributes_always_tuple
PASSED tests/_passport/test_encryptedpassportelement.py::TestEncryptedPassportElementWithoutRequest::test_equality
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_creation
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_expected_encrypted_values
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_expected_decrypted_values
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_de_json_and_to_dict
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_equality
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_bot_init_invalid_key
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_all_types
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_passport_data_okay_with_non_crypto_bot
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_wrong_hash
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_wrong_key
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_mocked_download_passport_file
PASSED tests/_passport/test_passport.py::TestPassportWithoutRequest::test_mocked_set_passport_data_errors
PASSED tests/_passport/test_passportelementerrordatafield.py::TestPassportElementErrorDataFieldWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrordatafield.py::TestPassportElementErrorDataFieldWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrordatafield.py::TestPassportElementErrorDataFieldWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrordatafield.py::TestPassportElementErrorDataFieldWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrorfile.py::TestPassportElementErrorFileWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorfile.py::TestPassportElementErrorFileWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorfile.py::TestPassportElementErrorFileWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorfile.py::TestPassportElementErrorFileWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrorfiles.py::TestPassportElementErrorFilesWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorfiles.py::TestPassportElementErrorFilesWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorfiles.py::TestPassportElementErrorFilesWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorfiles.py::TestPassportElementErrorFilesWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrorfiles.py::TestPassportElementErrorFilesWithoutRequest::test_file_hashes_deprecated
PASSED tests/_passport/test_passportelementerrorfrontside.py::TestPassportElementErrorFrontSideWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorfrontside.py::TestPassportElementErrorFrontSideWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorfrontside.py::TestPassportElementErrorFrontSideWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorfrontside.py::TestPassportElementErrorFrontSideWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrorreverseside.py::TestPassportElementErrorReverseSideWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorreverseside.py::TestPassportElementErrorReverseSideWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorreverseside.py::TestPassportElementErrorReverseSideWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorreverseside.py::TestPassportElementErrorReverseSideWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrorselfie.py::TestPassportElementErrorSelfieWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorselfie.py::TestPassportElementErrorSelfieWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorselfie.py::TestPassportElementErrorSelfieWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorselfie.py::TestPassportElementErrorSelfieWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrortranslationfile.py::TestPassportElementErrorTranslationFileWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrortranslationfile.py::TestPassportElementErrorTranslationFileWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrortranslationfile.py::TestPassportElementErrorTranslationFileWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrortranslationfile.py::TestPassportElementErrorTranslationFileWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrortranslationfiles.py::TestPassportElementErrorTranslationFilesWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrortranslationfiles.py::TestPassportElementErrorTranslationFilesWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrortranslationfiles.py::TestPassportElementErrorTranslationFilesWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrortranslationfiles.py::TestPassportElementErrorTranslationFilesWithoutRequest::test_equality
PASSED tests/_passport/test_passportelementerrortranslationfiles.py::TestPassportElementErrorTranslationFilesWithoutRequest::test_file_hashes_deprecated
PASSED tests/_passport/test_passportelementerrorunspecified.py::TestPassportElementErrorUnspecifiedWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportelementerrorunspecified.py::TestPassportElementErrorUnspecifiedWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportelementerrorunspecified.py::TestPassportElementErrorUnspecifiedWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportelementerrorunspecified.py::TestPassportElementErrorUnspecifiedWithoutRequest::test_equality
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_slot_behaviour
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_expected_values
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_to_dict
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_equality
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_file_date_deprecated
PASSED tests/_passport/test_passportfile.py::TestPassportFileWithoutRequest::test_get_file_instance_method
PASSED tests/_payment/stars/test_affiliateinfo.py::TestAffiliateInfoWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_affiliateinfo.py::TestAffiliateInfoWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_affiliateinfo.py::TestAffiliateInfoWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_affiliateinfo.py::TestAffiliateInfoWithoutRequest::test_equality
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_type_enum_conversion
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_de_json_subclass[pending-RevenueWithdrawalStatePending]
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_de_json_subclass[succeeded-RevenueWithdrawalStateSucceeded]
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_de_json_subclass[failed-RevenueWithdrawalStateFailed]
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateWithoutRequest::test_equality
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStatePendingWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStatePendingWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStatePendingWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStatePendingWithoutRequest::test_equality
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateSucceededWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateSucceededWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateSucceededWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateSucceededWithoutRequest::test_equality
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateFailedWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateFailedWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateFailedWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_revenuewithdrawelstate.py::TestRevenueWithdrawalStateFailedWithoutRequest::test_equality
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionWithoutRequest::test_equality
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionsWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionsWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionsWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_startransactions.py::TestStarTransactionsWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_type_enum_conversion
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[affiliate_program-TransactionPartnerAffiliateProgram]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[fragment-TransactionPartnerFragment]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[user-TransactionPartnerUser]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[telegram_ads-TransactionPartnerTelegramAds]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[telegram_api-TransactionPartnerTelegramApi]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_subclass[other-TransactionPartnerOther]
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerAffiliateProgramWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerAffiliateProgramWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerAffiliateProgramWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerAffiliateProgramWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerFragmentWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerFragmentWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerFragmentWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerFragmentWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerUserWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerUserWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerUserWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerUserWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerOtherWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerOtherWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerOtherWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerOtherWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramAdsWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramAdsWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramAdsWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramAdsWithoutRequest::test_equality
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramApiWithoutRequest::test_slot_behaviour
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramApiWithoutRequest::test_de_json
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramApiWithoutRequest::test_to_dict
PASSED tests/_payment/stars/test_transactionpartner.py::TestTransactionPartnerTelegramApiWithoutRequest::test_equality
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_slot_behaviour
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_de_json
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_to_dict
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_invoice_all_args_mock
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_all_args_create_invoice_link[42]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_all_args_create_invoice_link[subscription_period1]
PASSED tests/_payment/test_invoice.py::TestInvoiceWithoutRequest::test_send_object_as_provider_data
